

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 17:12:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F870
  2847 ;; Parameters:    Size  Location     Type
  2848 ;;		None
  2849 ;; Auto vars:     Size  Location     Type
  2850 ;;  timer           2    5[BANK0 ] int 
  2851 ;;  count           1    4[BANK0 ] unsigned char 
  2852 ;; Return value:  Size  Location     Type
  2853 ;;                  1    wreg      unsigned char 
  2854 ;; Registers used:
  2855 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2856 ;; Tracked objects:
  2857 ;;		On entry : 0/0
  2858 ;;		On exit  : 0/0
  2859 ;;		Unchanged: 0/0
  2860 ;; Data sizes:     COMMON   BANK0   BANK1
  2861 ;;      Params:         0       0       0
  2862 ;;      Locals:         0       3       0
  2863 ;;      Temps:          0       1       0
  2864 ;;      Totals:         0       4       0
  2865 ;;Total ram usage:        4 bytes
  2866 ;; Hardware stack levels used:    1
  2867 ;; Hardware stack levels required when called:    2
  2868 ;; This function calls:
  2869 ;;		_eeprom_write
  2870 ;;		_play_message
  2871 ;; This function is called by:
  2872 ;;		_main
  2873 ;; This function uses a non-reentrant model
  2874 ;;
  2875                           
  2876                           
  2877                           ;psect for function _change_password
  2878  028E                     _change_password:	
  2879                           
  2880                           ;ivr.c: 80: int timer = 0;
  2881                           
  2882                           ;incstack = 0
  2883                           ; Regs used in _change_password: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2884  028E  1283               	bcf	3,5	;RP0=0, select bank0
  2885  028F  1303               	bcf	3,6	;RP1=0, select bank0
  2886  0290  01A5               	clrf	change_password@timer
  2887  0291  01A6               	clrf	change_password@timer+1
  2888                           
  2889                           ;ivr.c: 81: char count = 0;
  2890  0292  01A4               	clrf	change_password@count
  2891                           
  2892                           ;ivr.c: 84: play_message(9);
  2893  0293  3009               	movlw	9
  2894  0294  231A               	fcall	_play_message
  2895  0295                     l1670:	
  2896                           ;ivr.c: 86: while(1)
  2897                           
  2898                           
  2899                           ;ivr.c: 87: {
  2900                           ;ivr.c: 88: timer = 0;
  2901  0295  1283               	bcf	3,5	;RP0=0, select bank0
  2902  0296  1303               	bcf	3,6	;RP1=0, select bank0
  2903  0297  01A5               	clrf	change_password@timer
  2904  0298  01A6               	clrf	change_password@timer+1
  2905                           
  2906                           ;ivr.c: 90: while(Latest_Input == 0xFF && timer <= 20000)
  2907  0299  2AAB               	goto	l275
  2908  029A                     l1672:	
  2909                           
  2910                           ;ivr.c: 91: {
  2911                           ;ivr.c: 94: _delay((unsigned long)((1)*(4000000/4000.0)));
  2912  029A  30F9               	movlw	249
  2913  029B  1283               	bcf	3,5	;RP0=0, select bank0
  2914  029C  1303               	bcf	3,6	;RP1=0, select bank0
  2915  029D  00A3               	movwf	??_change_password
  2916  029E                     u1697:	
  2917  029E  0000               	nop
  2918  029F  0BA3               	decfsz	??_change_password,f
  2919  02A0  2A9E               	goto	u1697
  2920  02A1  2AA2               	nop2	;nop
  2921  02A2  0000               	nop
  2922                           
  2923                           ;ivr.c: 95: timer++;
  2924  02A3  3001               	movlw	1
  2925  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  2926  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  2927  02A6  07A5               	addwf	change_password@timer,f
  2928  02A7  1803               	skipnc
  2929  02A8  0AA6               	incf	change_password@timer+1,f
  2930  02A9  3000               	movlw	0
  2931  02AA  07A6               	addwf	change_password@timer+1,f
  2932  02AB                     l275:	
  2933  02AB  083B               	movf	_Latest_Input,w	;volatile
  2934  02AC  3AFF               	xorlw	255
  2935  02AD  1D03               	skipz
  2936  02AE  2ABA               	goto	l1676
  2937  02AF  0826               	movf	change_password@timer+1,w
  2938  02B0  3A80               	xorlw	128
  2939  02B1  00FF               	movwf	127
  2940  02B2  30CE               	movlw	206
  2941  02B3  027F               	subwf	127,w
  2942  02B4  1D03               	skipz
  2943  02B5  2AB8               	goto	u1285
  2944  02B6  3021               	movlw	33
  2945  02B7  0225               	subwf	change_password@timer,w
  2946  02B8                     u1285:	
  2947  02B8  1C03               	skipc
  2948  02B9  2A9A               	goto	l1672
  2949  02BA                     l1676:	
  2950                           
  2951                           ;ivr.c: 96: }
  2952                           ;ivr.c: 99: if(timer > 20000)
  2953  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  2954  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  2955  02BC  0826               	movf	change_password@timer+1,w
  2956  02BD  3A80               	xorlw	128
  2957  02BE  00FF               	movwf	127
  2958  02BF  30CE               	movlw	206
  2959  02C0  027F               	subwf	127,w
  2960  02C1  1D03               	skipz
  2961  02C2  2AC5               	goto	u1295
  2962  02C3  3021               	movlw	33
  2963  02C4  0225               	subwf	change_password@timer,w
  2964  02C5                     u1295:	
  2965  02C5  1C03               	skipc
  2966  02C6  2ACB               	goto	l1682
  2967                           
  2968                           ;ivr.c: 100: return Input_Not_Received;
  2969  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  2970  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  2971  02C9  083A               	movf	_Input_Not_Received,w
  2972  02CA  0008               	return
  2973  02CB                     l1682:	
  2974                           
  2975                           ;ivr.c: 102: eeprom_write(count,Latest_Input);
  2976  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  2977  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  2978  02CD  083B               	movf	_Latest_Input,w	;volatile
  2979  02CE  00A3               	movwf	??_change_password
  2980  02CF  0823               	movf	??_change_password,w
  2981  02D0  00F6               	movwf	eeprom_write@value
  2982  02D1  0824               	movf	change_password@count,w
  2983  02D2  2345               	fcall	_eeprom_write
  2984                           
  2985                           ;ivr.c: 103: if(Latest_Input == 0x0C)
  2986  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2987  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2988  02D5  083B               	movf	_Latest_Input,w	;volatile
  2989  02D6  3A0C               	xorlw	12
  2990  02D7  1D03               	skipz
  2991  02D8  2ADF               	goto	l1690
  2992                           
  2993                           ;ivr.c: 104: {
  2994                           ;ivr.c: 105: Latest_Input = 0xFF;
  2995  02D9  30FF               	movlw	255
  2996  02DA  00A3               	movwf	??_change_password
  2997  02DB  0823               	movf	??_change_password,w
  2998  02DC  00BB               	movwf	_Latest_Input	;volatile
  2999                           
  3000                           ;ivr.c: 106: return Change_OK;
  3001  02DD  0838               	movf	_Change_OK,w
  3002  02DE  0008               	return
  3003  02DF                     l1690:	
  3004                           
  3005                           ;ivr.c: 107: }
  3006                           ;ivr.c: 108: Latest_Input = 0xFF;
  3007  02DF  30FF               	movlw	255
  3008  02E0  00A3               	movwf	??_change_password
  3009  02E1  0823               	movf	??_change_password,w
  3010  02E2  00BB               	movwf	_Latest_Input	;volatile
  3011                           
  3012                           ;ivr.c: 109: count++;
  3013  02E3  3001               	movlw	1
  3014  02E4  00A3               	movwf	??_change_password
  3015  02E5  0823               	movf	??_change_password,w
  3016  02E6  07A4               	addwf	change_password@count,f
  3017  02E7  2A95               	goto	l1670
  3018  02E8                     __end_of_change_password:	
  3019                           
  3020                           	psect	text17
  3021  031A                     __ptext17:	
  3022 ;; *************** function _play_message *****************
  3023 ;; Defined at:
  3024 ;;		line 8 in file "E:\Study Material\XC8 PROJECTS\DTMF\audio_player.c"
  3025 ;; Parameters:    Size  Location     Type
  3026 ;;  Message         1    wreg     unsigned char 
  3027 ;; Auto vars:     Size  Location     Type
  3028 ;;  Message         1    6[COMMON] unsigned char 
  3029 ;; Return value:  Size  Location     Type
  3030 ;;		None               void
  3031 ;; Registers used:
  3032 ;;		wreg, status,2, status,0
  3033 ;; Tracked objects:
  3034 ;;		On entry : 0/0
  3035 ;;		On exit  : 0/0
  3036 ;;		Unchanged: 0/0
  3037 ;; Data sizes:     COMMON   BANK0   BANK1
  3038 ;;      Params:         0       0       0
  3039 ;;      Locals:         1       0       0
  3040 ;;      Temps:          0       3       0
  3041 ;;      Totals:         1       3       0
  3042 ;;Total ram usage:        4 bytes
  3043 ;; Hardware stack levels used:    1
  3044 ;; Hardware stack levels required when called:    1
  3045 ;; This function calls:
  3046 ;;		Nothing
  3047 ;; This function is called by:
  3048 ;;		_main
  3049 ;;		_welcome_user
  3050 ;;		_welcome_message
  3051 ;;		_check_password
  3052 ;;		_change_password
  3053 ;;		_play_message_group
  3054 ;;		_power_message
  3055 ;;		_thanks_message
  3056 ;; This function uses a non-reentrant model
  3057 ;;
  3058                           
  3059                           
  3060                           ;psect for function _play_message
  3061  031A                     _play_message:	
  3062                           
  3063                           ;incstack = 0
  3064                           ; Regs used in _play_message: [wreg+status,2+status,0]
  3065                           ;play_message@Message stored from wreg
  3066  031A  00F6               	movwf	play_message@Message
  3067                           
  3068                           ;audio_player.c: 10: _delay((unsigned long)((500)*(4000000/4000.0)));
  3069  031B  3003               	movlw	3
  3070  031C  1283               	bcf	3,5	;RP0=0, select bank0
  3071  031D  1303               	bcf	3,6	;RP1=0, select bank0
  3072  031E  00A2               	movwf	??_play_message+2
  3073  031F  308A               	movlw	138
  3074  0320  00A1               	movwf	??_play_message+1
  3075  0321  3056               	movlw	86
  3076  0322  00A0               	movwf	??_play_message
  3077  0323                     u1707:	
  3078  0323  0BA0               	decfsz	??_play_message,f
  3079  0324  2B23               	goto	u1707
  3080  0325  0BA1               	decfsz	??_play_message+1,f
  3081  0326  2B23               	goto	u1707
  3082  0327  0BA2               	decfsz	??_play_message+2,f
  3083  0328  2B23               	goto	u1707
  3084  0329  2B2A               	nop2
  3085                           
  3086                           ;audio_player.c: 11: Message = Message - 1;
  3087  032A  0876               	movf	play_message@Message,w
  3088  032B  3EFF               	addlw	255
  3089  032C  1283               	bcf	3,5	;RP0=0, select bank0
  3090  032D  1303               	bcf	3,6	;RP1=0, select bank0
  3091  032E  00A0               	movwf	??_play_message
  3092  032F  0820               	movf	??_play_message,w
  3093  0330  00F6               	movwf	play_message@Message
  3094                           
  3095                           ;audio_player.c: 12: PORTA = Message;
  3096  0331  0876               	movf	play_message@Message,w
  3097  0332  0085               	movwf	5	;volatile
  3098                           
  3099                           ;audio_player.c: 13: RA5 = 1;
  3100  0333  1685               	bsf	5,5	;volatile
  3101                           
  3102                           ;audio_player.c: 14: _delay((unsigned long)((1000)*(4000000/4000.0)));
  3103  0334  3006               	movlw	6
  3104  0335  00A2               	movwf	??_play_message+2
  3105  0336  3013               	movlw	19
  3106  0337  00A1               	movwf	??_play_message+1
  3107  0338  30B1               	movlw	177
  3108  0339  00A0               	movwf	??_play_message
  3109  033A                     u1717:	
  3110  033A  0BA0               	decfsz	??_play_message,f
  3111  033B  2B3A               	goto	u1717
  3112  033C  0BA1               	decfsz	??_play_message+1,f
  3113  033D  2B3A               	goto	u1717
  3114  033E  0BA2               	decfsz	??_play_message+2,f
  3115  033F  2B3A               	goto	u1717
  3116  0340  2B41               	nop2
  3117                           
  3118                           ;audio_player.c: 15: RA5 = 0;
  3119  0341  1283               	bcf	3,5	;RP0=0, select bank0
  3120  0342  1303               	bcf	3,6	;RP1=0, select bank0
  3121  0343  1285               	bcf	5,5	;volatile
  3122  0344  0008               	return
  3123  0345                     __end_of_play_message:	
  3124                           
  3125                           	psect	text18
  3126  0345                     __ptext18:	
  3127 ;; *************** function _eeprom_write *****************
  3128 ;; Defined at:
  3129 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic\eewrite.c"
  3130 ;; Parameters:    Size  Location     Type
  3131 ;;  addr            1    wreg     unsigned char 
  3132 ;;  value           1    6[COMMON] unsigned char 
  3133 ;; Auto vars:     Size  Location     Type
  3134 ;;  addr            1    0[BANK0 ] unsigned char 
  3135 ;; Return value:  Size  Location     Type
  3136 ;;		None               void
  3137 ;; Registers used:
  3138 ;;		wreg, status,2, status,0
  3139 ;; Tracked objects:
  3140 ;;		On entry : 0/0
  3141 ;;		On exit  : 0/0
  3142 ;;		Unchanged: 0/0
  3143 ;; Data sizes:     COMMON   BANK0   BANK1
  3144 ;;      Params:         1       0       0
  3145 ;;      Locals:         0       1       0
  3146 ;;      Temps:          1       0       0
  3147 ;;      Totals:         2       1       0
  3148 ;;Total ram usage:        3 bytes
  3149 ;; Hardware stack levels used:    1
  3150 ;; Hardware stack levels required when called:    1
  3151 ;; This function calls:
  3152 ;;		Nothing
  3153 ;; This function is called by:
  3154 ;;		_motor_start
  3155 ;;		_motor_stop
  3156 ;;		_change_password
  3157 ;; This function uses a non-reentrant model
  3158 ;;
  3159                           
  3160                           
  3161                           ;psect for function _eeprom_write
  3162  0345                     _eeprom_write:	
  3163                           
  3164                           ;incstack = 0
  3165                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  3166                           ;eeprom_write@addr stored from wreg
  3167  0345  1283               	bcf	3,5	;RP0=0, select bank0
  3168  0346  1303               	bcf	3,6	;RP1=0, select bank0
  3169  0347  00A0               	movwf	eeprom_write@addr
  3170  0348                     l375:	
  3171  0348  1683               	bsf	3,5	;RP0=1, select bank3
  3172  0349  1703               	bsf	3,6	;RP1=1, select bank3
  3173  034A  188C               	btfsc	12,1	;volsfr
  3174  034B  2B48               	goto	l375
  3175  034C  1283               	bcf	3,5	;RP0=0, select bank0
  3176  034D  1303               	bcf	3,6	;RP1=0, select bank0
  3177  034E  0820               	movf	eeprom_write@addr,w
  3178  034F  1283               	bcf	3,5	;RP0=0, select bank2
  3179  0350  1703               	bsf	3,6	;RP1=1, select bank2
  3180  0351  008D               	movwf	13	;volatile
  3181  0352  0876               	movf	eeprom_write@value,w
  3182  0353  008C               	movwf	12	;volatile
  3183  0354  303F               	movlw	63
  3184  0355  00F7               	movwf	??_eeprom_write
  3185  0356  0877               	movf	??_eeprom_write,w
  3186  0357  1683               	bsf	3,5	;RP0=1, select bank3
  3187  0358  1703               	bsf	3,6	;RP1=1, select bank3
  3188  0359  058C               	andwf	12,f	;volsfr
  3189  035A  1283               	bcf	3,5	;RP0=0, select bank0
  3190  035B  1303               	bcf	3,6	;RP1=0, select bank0
  3191  035C  1003               	bcf	3,0	;volatile
  3192  035D  1B8B               	btfsc	11,7	;volatile
  3193  035E  1403               	bsf	3,0	;volatile
  3194  035F  138B               	bcf	11,7	;volatile
  3195  0360  1683               	bsf	3,5	;RP0=1, select bank3
  3196  0361  1703               	bsf	3,6	;RP1=1, select bank3
  3197  0362  150C               	bsf	12,2	;volsfr
  3198  0363  3055               	movlw	85
  3199  0364  008D               	movwf	13	;volsfr
  3200  0365  30AA               	movlw	170
  3201  0366  008D               	movwf	13	;volsfr
  3202  0367  148C               	bsf	12,1	;volsfr
  3203  0368  110C               	bcf	12,2	;volsfr
  3204  0369  1283               	bcf	3,5	;RP0=0, select bank0
  3205  036A  1303               	bcf	3,6	;RP1=0, select bank0
  3206  036B  1C03               	btfss	3,0	;volatile
  3207  036C  0008               	return
  3208  036D  178B               	bsf	11,7	;volatile
  3209  036E  0008               	return
  3210  036F                     __end_of_eeprom_write:	
  3211                           
  3212                           	psect	text19
  3213  036F                     __ptext19:	
  3214 ;; *************** function _ISR *****************
  3215 ;; Defined at:
  3216 ;;		line 3 in file "E:\Study Material\XC8 PROJECTS\DTMF\isr.c"
  3217 ;; Parameters:    Size  Location     Type
  3218 ;;		None
  3219 ;; Auto vars:     Size  Location     Type
  3220 ;;		None
  3221 ;; Return value:  Size  Location     Type
  3222 ;;		None               void
  3223 ;; Registers used:
  3224 ;;		wreg, status,2, status,0
  3225 ;; Tracked objects:
  3226 ;;		On entry : 0/0
  3227 ;;		On exit  : 0/0
  3228 ;;		Unchanged: 0/0
  3229 ;; Data sizes:     COMMON   BANK0   BANK1
  3230 ;;      Params:         0       0       0
  3231 ;;      Locals:         0       0       0
  3232 ;;      Temps:          6       0       0
  3233 ;;      Totals:         6       0       0
  3234 ;;Total ram usage:        6 bytes
  3235 ;; Hardware stack levels used:    1
  3236 ;; This function calls:
  3237 ;;		Nothing
  3238 ;; This function is called by:
  3239 ;;		Interrupt level 1
  3240 ;; This function uses a non-reentrant model
  3241 ;;
  3242                           
  3243                           
  3244                           ;psect for function _ISR
  3245  036F                     _ISR:	
  3246                           
  3247                           ;isr.c: 5: if(INTE && INTF)
  3248  036F  1A0B               	btfsc	11,4	;volatile
  3249  0370  1C8B               	btfss	11,1	;volatile
  3250  0371  2B89               	goto	i1l340
  3251                           
  3252                           ;isr.c: 6: {
  3253                           ;isr.c: 7: Latest_Input = 0x00;
  3254  0372  01BB               	clrf	_Latest_Input	;volatile
  3255                           
  3256                           ;isr.c: 8: Latest_Input = PORTB;
  3257  0373  0806               	movf	6,w	;volatile
  3258  0374  00F0               	movwf	??_ISR
  3259  0375  0870               	movf	??_ISR,w
  3260  0376  00BB               	movwf	_Latest_Input	;volatile
  3261                           
  3262                           ;isr.c: 9: Latest_Input = Latest_Input & 0xF0;
  3263  0377  083B               	movf	_Latest_Input,w	;volatile
  3264  0378  39F0               	andlw	240
  3265  0379  00F0               	movwf	??_ISR
  3266  037A  0870               	movf	??_ISR,w
  3267  037B  00BB               	movwf	_Latest_Input	;volatile
  3268                           
  3269                           ;isr.c: 10: Latest_Input = Latest_Input >> 4;
  3270  037C  083B               	movf	_Latest_Input,w	;volatile
  3271  037D  00F0               	movwf	??_ISR
  3272  037E  3004               	movlw	4
  3273  037F                     u161_25:	
  3274  037F  1003               	clrc
  3275  0380  0CF0               	rrf	??_ISR,f
  3276  0381  3EFF               	addlw	-1
  3277  0382  1D03               	skipz
  3278  0383  2B7F               	goto	u161_25
  3279  0384  0870               	movf	??_ISR,w
  3280  0385  00F1               	movwf	??_ISR+1
  3281  0386  0871               	movf	??_ISR+1,w
  3282  0387  00BB               	movwf	_Latest_Input	;volatile
  3283                           
  3284                           ;isr.c: 11: INTF = 0;
  3285  0388  108B               	bcf	11,1	;volatile
  3286  0389                     i1l340:	
  3287  0389  0875               	movf	??_ISR+5,w
  3288  038A  00FF               	movwf	127
  3289  038B  0874               	movf	??_ISR+4,w
  3290  038C  008A               	movwf	10
  3291  038D  0873               	movf	??_ISR+3,w
  3292  038E  0084               	movwf	4
  3293  038F  0E72               	swapf	(??_ISR+2)^(0+-128),w
  3294  0390  0083               	movwf	3
  3295  0391  0EFE               	swapf	126,f
  3296  0392  0E7E               	swapf	126,w
  3297  0393  0009               	retfie
  3298  0394                     __end_of_ISR:	
  3299  007E                     btemp	set	126	;btemp
  3300  007E                     wtemp	set	126
  3301  007E                     wtemp0	set	126
  3302  0080                     wtemp1	set	128
  3303  0082                     wtemp2	set	130
  3304  0084                     wtemp3	set	132
  3305  0086                     wtemp4	set	134
  3306  0088                     wtemp5	set	136
  3307  007F                     wtemp6	set	127
  3308  007E                     ttemp	set	126
  3309  007E                     ttemp0	set	126
  3310  0081                     ttemp1	set	129
  3311  0084                     ttemp2	set	132
  3312  0087                     ttemp3	set	135
  3313  007F                     ttemp4	set	127
  3314  007E                     ltemp	set	126
  3315  007E                     ltemp0	set	126
  3316  0082                     ltemp1	set	130
  3317  0086                     ltemp2	set	134
  3318  0080                     ltemp3	set	128
  3319                           
  3320                           	psect	intentry
  3321  0004                     __pintentry:	
  3322                           ;incstack = 0
  3323                           ; Regs used in _ISR: [wreg+status,2+status,0]
  3324                           
  3325  0004                     interrupt_function:	
  3326  007E                     saved_w	set	btemp
  3327  0004  00FE               	movwf	btemp
  3328  0005  0E03               	swapf	3,w
  3329  0006  00F2               	movwf	??_ISR+2
  3330  0007  0804               	movf	4,w
  3331  0008  00F3               	movwf	??_ISR+3
  3332  0009  080A               	movf	10,w
  3333  000A  00F4               	movwf	??_ISR+4
  3334  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3335  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3336  000D  087F               	movf	btemp+1,w
  3337  000E  00F5               	movwf	??_ISR+5
  3338  000F  2B6F               	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     24      32
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_eeprom_read
    _main->_power_message
    _main->_thanks_message
    _welcome_user->_thanks_message
    _welcome_user->_welcome_message
    _welcome_message->_play_message
    _thanks_message->_play_message
    _check_password->_eeprom_read
    _power_message->_play_message
    _motor_stop->_eeprom_write
    _motor_start->_eeprom_write
    _get_user_input->_play_message_group
    _play_message_group->_play_message
    _change_password->_eeprom_write

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_get_user_input
    _welcome_user->_check_password
    _welcome_message->_play_message
    _thanks_message->_play_message
    _check_password->_play_message
    _power_message->_play_message
    _motor_stop->_eeprom_write
    _motor_start->_eeprom_write
    _get_user_input->_play_message_group
    _play_message_group->_play_message
    _change_password->_play_message

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    2046
                                             13 BANK0     11    11      0
                    _change_password
                        _eeprom_read
                     _get_user_input
                          _init_DTMF
                        _motor_start
                         _motor_stop
                        _phase_check
                     _phone_received
                       _play_message
                      _power_message
                       _press_button
                     _thanks_message
                       _welcome_user
 ---------------------------------------------------------------------------------
 (1) _welcome_user                                         2     2      0     390
                                              8 BANK0      2     2      0
                       _audio_stoped
                     _check_password
                       _play_message
                       _press_button
                     _thanks_message
                    _welcome_message
 ---------------------------------------------------------------------------------
 (2) _welcome_message                                      2     2      0      68
                                              7 COMMON     1     1      0
                                              3 BANK0      1     1      0
                       _audio_stoped
                       _play_message
 ---------------------------------------------------------------------------------
 (2) _thanks_message                                       2     2      0      68
                                              7 COMMON     1     1      0
                                              3 BANK0      1     1      0
                       _audio_stoped
                       _play_message
 ---------------------------------------------------------------------------------
 (2) _press_button                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _check_password                                       5     5      0     161
                                              3 BANK0      5     5      0
                        _eeprom_read
                       _play_message
 ---------------------------------------------------------------------------------
 (3) _eeprom_read                                          2     2      0      22
                                              6 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _power_message                                        2     2      0      68
                                              7 COMMON     1     1      0
                                              3 BANK0      1     1      0
                       _audio_stoped
                       _play_message
 ---------------------------------------------------------------------------------
 (1) _phone_received                                       1     1      0       0
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _phase_check                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor_stop                                           3     3      0     203
                                              1 BANK0      3     3      0
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (1) _motor_start                                          3     3      0     203
                                              1 BANK0      3     3      0
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (1) _init_DTMF                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_user_input                                       6     6      0     319
                                              7 BANK0      6     6      0
                 _play_message_group
 ---------------------------------------------------------------------------------
 (2) _play_message_group                                   5     5      0     158
                                              7 COMMON     1     1      0
                                              3 BANK0      4     4      0
                       _audio_stoped
                       _play_message
 ---------------------------------------------------------------------------------
 (3) _audio_stoped                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _change_password                                      4     4      0     319
                                              3 BANK0      4     4      0
                       _eeprom_write
                       _play_message
 ---------------------------------------------------------------------------------
 (3) _play_message                                         4     4      0      45
                                              6 COMMON     1     1      0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _eeprom_write                                         3     2      1     203
                                              6 COMMON     2     1      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _change_password
     _eeprom_write
     _play_message
   _eeprom_read
   _get_user_input
     _play_message_group
       _audio_stoped
       _play_message
   _init_DTMF
   _motor_start
     _eeprom_write
   _motor_stop
     _eeprom_write
   _phase_check
   _phone_received
   _play_message
   _power_message
     _audio_stoped
     _play_message
   _press_button
   _thanks_message
     _audio_stoped
     _play_message
   _welcome_user
     _audio_stoped
     _check_password
       _eeprom_read
       _play_message
     _play_message
     _press_button
     _thanks_message
       _audio_stoped
       _play_message
     _welcome_message
       _audio_stoped
       _play_message

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               20      0       0       7        0.0%
BITBANK1            20      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      28       8        0.0%
ABS                  0      0      28       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              40      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Mon Mar 30 17:12:30 2015

                         _RD 0C60                           _WR 0C61                          l208 0284  
                        l153 0034                          l260 0190                          l168 00A9  
                        l353 03EF                          l275 02AB                          l375 0348  
                        _GIE 005F                          _RB1 0031                          _RC0 0038  
                        _RB2 0032                          _RC1 0039                          _RB3 0033  
                        _RA5 002D                          _RC2 003A                          _RC3 003B  
                        _RC4 003C                          _RC7 003F                          _ISR 036F  
                        u965 019D                          u975 01AA                          fsr0 0004  
     __end_of_get_user_input 028E                  main@chances 0034               ??_audio_stoped 0076  
                       ?_ISR 0070               _check_password 016C                         l1502 01E2  
                       l1512 01F7                         l1440 03CE                         l1432 03BE  
                       l1600 02FB                         l1522 0211                         l1450 03A0  
                       l1524 0213                         l1516 0201                         l1508 01F2  
                       l1428 03B4                         l1622 03D2                         l1446 0396  
                       l1614 0311                         l1606 030B                         l1536 022D  
                       l1528 021D                         l1472 019F                         l1650 0255  
                       l1642 0238                         l1634 03EC                         l1626 03DC  
                       l1490 01C9                         l1466 0173                         l1458 03B0  
                       l1722 005C                         l1548 0446                         l1468 017F  
                       l1670 0295                         l1398 045D                         l1662 028C  
                       l1654 0266                         l1566 0455                         l1486 01C0  
                       l1478 01B0                         l1814 0101                         l1822 010D  
                       l1806 00F2                         l1750 0094                         l1672 029A  
                       l1648 0246                         l1832 012A                         l1744 008A  
                       l1690 02DF                         l1682 02CB                         l1498 01D8  
                       l1658 027A                         l1826 0111                         l1676 02BA  
                       l1852 014C                         l1764 00A3                         l1862 015A  
                       l1782 00CA                         l1766 00A4                         l1768 006C  
                       l1786 00D0                         l1866 015E                         u1225 025E  
                       u1245 0271                         u1285 02B8                         u1295 02C5  
                       u1707 0323                         u1627 003B                         u1717 033A  
                       u1637 004B                         u1647 011B                         u1657 0183  
                       u1667 042B                         u1677 0412                         u1687 0248  
                       u1697 029E                         _INTE 005C                         _INTF 0059  
                       _WREN 0C62               ??_eeprom_write 0077               ?_power_message 0070  
                       _main 0020                         btemp 007E                         ltemp 007E  
                       start 0010                         ttemp 007E                         wtemp 007E  
