

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 14 19:30:20 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F876A
  7246  0B9D  00A1               	movwf	USARTInit@baud_rate+1
  7247  0B9E  120A  158A  21BE  120A  158A  	fcall	_USARTInit
  7248                           
  7249                           ;sim300.c: 65: SIM300Cmd("AT");
  7250  0BA3  30EC               	movlw	low (STR_30-__stringbase)
  7251  0BA4  1283               	bcf	3,5	;RP0=0, select bank0
  7252  0BA5  1303               	bcf	3,6	;RP1=0, select bank0
  7253  0BA6  00AD               	movwf	SIM300Cmd@cmd
  7254  0BA7  3080               	movlw	128
  7255  0BA8  00AE               	movwf	SIM300Cmd@cmd+1
  7256  0BA9  120A  158A  24B1  120A  158A  	fcall	_SIM300Cmd
  7257                           
  7258                           ;sim300.c: 68: uint16_t i=0;
  7259  0BAE  1283               	bcf	3,5	;RP0=0, select bank0
  7260  0BAF  1303               	bcf	3,6	;RP1=0, select bank0
  7261  0BB0  01B6               	clrf	SIM300Init@i
  7262  0BB1  01B7               	clrf	SIM300Init@i+1
  7263  0BB2                     l3314:	
  7264                           ;sim300.c: 74: while(i<10)
  7265                           
  7266  0BB2  3000               	movlw	0
  7267  0BB3  1283               	bcf	3,5	;RP0=0, select bank0
  7268  0BB4  1303               	bcf	3,6	;RP1=0, select bank0
  7269  0BB5  0237               	subwf	SIM300Init@i+1,w
  7270  0BB6  300A               	movlw	10
  7271  0BB7  1903               	skipnz
  7272  0BB8  0236               	subwf	SIM300Init@i,w
  7273  0BB9  1803               	btfsc	3,0
  7274  0BBA  2BF2               	goto	l3316
  7275                           
  7276                           ;sim300.c: 75: {
  7277                           ;sim300.c: 76: if(USARTDataAvailable()<6)
  7278  0BBB  160A  118A  260E  120A  158A  	fcall	_USARTDataAvailable
  7279  0BC0  1283               	bcf	3,5	;RP0=0, select bank0
  7280  0BC1  1303               	bcf	3,6	;RP1=0, select bank0
  7281  0BC2  00B4               	movwf	??_SIM300Init
  7282  0BC3  3006               	movlw	6
  7283  0BC4  0234               	subwf	??_SIM300Init,w
  7284  0BC5  1803               	skipnc
  7285  0BC6  2BD7               	goto	l3310
  7286                           
  7287                           ;sim300.c: 77: {
  7288                           ;sim300.c: 78: i++;
  7289  0BC7  3001               	movlw	1
  7290  0BC8  07B6               	addwf	SIM300Init@i,f
  7291  0BC9  1803               	skipnc
  7292  0BCA  0AB7               	incf	SIM300Init@i+1,f
  7293  0BCB  3000               	movlw	0
  7294  0BCC  07B7               	addwf	SIM300Init@i+1,f
  7295                           
  7296                           ;sim300.c: 79: _delay((unsigned long)((10)*(4000000/4000.0)));
  7297  0BCD  300D               	movlw	13
  7298  0BCE  00B5               	movwf	??_SIM300Init+1
  7299  0BCF  30FB               	movlw	251
  7300  0BD0  00B4               	movwf	??_SIM300Init
  7301  0BD1                     u3997:	
  7302  0BD1  0BB4               	decfsz	??_SIM300Init,f
  7303  0BD2  2BD1               	goto	u3997
  7304  0BD3  0BB5               	decfsz	??_SIM300Init+1,f
  7305  0BD4  2BD1               	goto	u3997
  7306  0BD5  2BD6               	nop2
  7307                           
  7308                           ;sim300.c: 81: }
  7309                           
  7310                           ;sim300.c: 80: continue;
  7311  0BD6  2BB2               	goto	l3314
  7312  0BD7                     l3310:	
  7313                           
  7314                           ;sim300.c: 82: else
  7315                           ;sim300.c: 83: {
  7316                           ;sim300.c: 86: USARTReadBuffer(sim300_buffer,6);
  7317  0BD7  3006               	movlw	6
  7318  0BD8  1283               	bcf	3,5	;RP0=0, select bank0
  7319  0BD9  1303               	bcf	3,6	;RP1=0, select bank0
  7320  0BDA  00A6               	movwf	USARTReadBuffer@len
  7321  0BDB  3000               	movlw	0
  7322  0BDC  00A7               	movwf	USARTReadBuffer@len+1
  7323  0BDD  3090               	movlw	_sim300_buffer& (0+255)
  7324  0BDE  160A  118A  2656  120A  158A  	fcall	_USARTReadBuffer
  7325                           
  7326                           ;sim300.c: 88: return SIM300CheckResponse(sim300_buffer,"OK",6);
  7327  0BE3  30E9               	movlw	(STR_31-__stringbase)& (0+255)
  7328  0BE4  1283               	bcf	3,5	;RP0=0, select bank0
  7329  0BE5  1303               	bcf	3,6	;RP1=0, select bank0
  7330  0BE6  00B4               	movwf	??_SIM300Init
  7331  0BE7  0834               	movf	??_SIM300Init,w
  7332  0BE8  00A0               	movwf	SIM300CheckResponse@check
  7333  0BE9  3006               	movlw	6
  7334  0BEA  00B5               	movwf	??_SIM300Init+1
  7335  0BEB  0835               	movf	??_SIM300Init+1,w
  7336  0BEC  00A1               	movwf	SIM300CheckResponse@len
  7337  0BED  3090               	movlw	_sim300_buffer& (0+255)
  7338  0BEE  120A  158A  229D   	fcall	_SIM300CheckResponse
  7339  0BF1  0008               	return
  7340  0BF2                     l3316:	
  7341                           
  7342                           ;sim300.c: 89: }
  7343                           ;sim300.c: 90: }
  7344                           ;sim300.c: 95: return -3;
  7345  0BF2  30FD               	movlw	-3
  7346  0BF3  0008               	return
  7347  0BF4                     __end_of_SIM300Init:	
  7348                           
  7349                           	psect	text30
  7350  09BE                     __ptext30:	
  7351 ;; *************** function _USARTInit *****************
  7352 ;; Defined at:
  7353 ;;		line 31 in file "E:\Study Material\XC8 PROJECTS\Modem Advance\usart_pic16.c"
  7354 ;; Parameters:    Size  Location     Type
  7355 ;;  baud_rate       2    0[BANK0 ] unsigned int 
  7356 ;; Auto vars:     Size  Location     Type
  7357 ;;		None
  7358 ;; Return value:  Size  Location     Type
  7359 ;;		None               void
  7360 ;; Registers used:
  7361 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7362 ;; Tracked objects:
  7363 ;;		On entry : 0/0
  7364 ;;		On exit  : 0/0
  7365 ;;		Unchanged: 0/0
  7366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7367 ;;      Params:         0       2       0       0       0
  7368 ;;      Locals:         0       0       0       0       0
  7369 ;;      Temps:          0       1       0       0       0
  7370 ;;      Totals:         0       3       0       0       0
  7371 ;;Total ram usage:        3 bytes
  7372 ;; Hardware stack levels used:    1
  7373 ;; Hardware stack levels required when called:    2
  7374 ;; This function calls:
  7375 ;;		Nothing
  7376 ;; This function is called by:
  7377 ;;		_SIM300Init
  7378 ;; This function uses a non-reentrant model
  7379 ;;
  7380                           
  7381                           
  7382                           ;psect for function _USARTInit
  7383  09BE                     _USARTInit:	
  7384                           
  7385                           ;usart_pic16.c: 34: UQFront=UQEnd=-1;
  7386                           
  7387                           ;incstack = 0
  7388                           ; Regs used in _USARTInit: [wreg-fsr0h+status,2+status,0]
  7389  09BE  30FF               	movlw	-1
  7390  09BF  00F9               	movwf	_UQEnd	;volatile
  7391  09C0  1283               	bcf	3,5	;RP0=0, select bank0
  7392  09C1  1303               	bcf	3,6	;RP1=0, select bank0
  7393  09C2  00A2               	movwf	??_USARTInit
  7394  09C3  0822               	movf	??_USARTInit,w
  7395  09C4  00FA               	movwf	_UQFront	;volatile
  7396                           
  7397                           ;usart_pic16.c: 37: switch(baud_rate)
  7398  09C5  29D1               	goto	l3218
  7399  09C6                     l3208:	
  7400                           ;usart_pic16.c: 38: {
  7401                           ;usart_pic16.c: 39: case 9600:
  7402                           
  7403                           
  7404                           ;usart_pic16.c: 40: SPBRG=25;
  7405  09C6  3019               	movlw	25
  7406  09C7  29CD               	goto	L4
  7407  09C8                     l3210:	
  7408                           ;usart_pic16.c: 42: case 19200:
  7409                           
  7410                           ;usart_pic16.c: 41: break;
  7411                           
  7412                           
  7413                           ;usart_pic16.c: 43: SPBRG=12;
  7414  09C8  300C               	movlw	12
  7415  09C9  29CD               	goto	L4
  7416  09CA                     l3212:	
  7417                           ;usart_pic16.c: 45: case 28800:
  7418                           
  7419                           ;usart_pic16.c: 44: break;
  7420                           
  7421                           
  7422                           ;usart_pic16.c: 46: SPBRG=8;
  7423  09CA  3008               	movlw	8
  7424  09CB  29CD               	goto	L4
  7425  09CC                     l3214:	
  7426                           ;usart_pic16.c: 48: case 33600:
  7427                           
  7428                           ;usart_pic16.c: 47: break;
  7429                           
  7430                           
  7431                           ;usart_pic16.c: 49: SPBRG=6;
  7432  09CC  3006               	movlw	6
  7433  09CD                     L4:	
  7434  09CD  1683               	bsf	3,5	;RP0=1, select bank1
  7435  09CE  1303               	bcf	3,6	;RP1=0, select bank1
  7436  09CF  0099               	movwf	25	;volatile
  7437                           
  7438                           ;usart_pic16.c: 51: }
  7439                           
  7440                           ;usart_pic16.c: 50: break;
  7441  09D0  29F4               	goto	l371
  7442  09D1                     l3218:	
  7443                           
  7444                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 4 sub-sw
      +                          itches
  7445                           ; Switch size 1, requested type "space"
  7446                           ; Number of cases is 4, Range of values is 37 to 131
  7447                           ; switch strategies available:
  7448                           ; Name         Instructions Cycles
  7449                           ; simple_byte           13     7 (average)
  7450                           ; jumptable            263     9 (fixed)
  7451                           ;	Chosen strategy is simple_byte
  7452  09D1  1283               	bcf	3,5	;RP0=0, select bank0
  7453  09D2  0821               	movf	USARTInit@baud_rate+1,w
  7454  09D3  3A25               	xorlw	37	; case 37
  7455  09D4  1903               	skipnz
  7456  09D5  29E0               	goto	l4040
  7457  09D6  3A6E               	xorlw	110	; case 75
  7458  09D7  1903               	skipnz
  7459  09D8  29E5               	goto	l4042
  7460  09D9  3A3B               	xorlw	59	; case 112
  7461  09DA  1903               	skipnz
  7462  09DB  29EA               	goto	l4044
  7463  09DC  3AF3               	xorlw	243	; case 131
  7464  09DD  1903               	skipnz
  7465  09DE  29EF               	goto	l4046
  7466  09DF  29F4               	goto	l371
  7467  09E0                     l4040:	
  7468                           
  7469                           ; Switch size 1, requested type "space"
  7470                           ; Number of cases is 1, Range of values is 128 to 128
  7471                           ; switch strategies available:
  7472                           ; Name         Instructions Cycles
  7473                           ; simple_byte            4     3 (average)
  7474                           ; direct_byte           14    11 (fixed)
  7475                           ; jumptable            263     9 (fixed)
  7476                           ;	Chosen strategy is simple_byte
  7477  09E0  0820               	movf	USARTInit@baud_rate,w
  7478  09E1  3A80               	xorlw	128	; case 128
  7479  09E2  1903               	skipnz
  7480  09E3  29C6               	goto	l3208
  7481  09E4  29F4               	goto	l371
  7482  09E5                     l4042:	
  7483                           
  7484                           ; Switch size 1, requested type "space"
  7485                           ; Number of cases is 1, Range of values is 0 to 0
  7486                           ; switch strategies available:
  7487                           ; Name         Instructions Cycles
  7488                           ; simple_byte            4     3 (average)
  7489                           ; direct_byte           11     8 (fixed)
  7490                           ; jumptable            260     6 (fixed)
  7491                           ;	Chosen strategy is simple_byte
  7492  09E5  0820               	movf	USARTInit@baud_rate,w
  7493  09E6  3A00               	xorlw	0	; case 0
  7494  09E7  1903               	skipnz
  7495  09E8  29C8               	goto	l3210
  7496  09E9  29F4               	goto	l371
  7497  09EA                     l4044:	
  7498                           
  7499                           ; Switch size 1, requested type "space"
  7500                           ; Number of cases is 1, Range of values is 128 to 128
  7501                           ; switch strategies available:
  7502                           ; Name         Instructions Cycles
  7503                           ; simple_byte            4     3 (average)
  7504                           ; direct_byte           14    11 (fixed)
  7505                           ; jumptable            263     9 (fixed)
  7506                           ;	Chosen strategy is simple_byte
  7507  09EA  0820               	movf	USARTInit@baud_rate,w
  7508  09EB  3A80               	xorlw	128	; case 128
  7509  09EC  1903               	skipnz
  7510  09ED  29CA               	goto	l3212
  7511  09EE  29F4               	goto	l371
  7512  09EF                     l4046:	
  7513                           
  7514                           ; Switch size 1, requested type "space"
  7515                           ; Number of cases is 1, Range of values is 64 to 64
  7516                           ; switch strategies available:
  7517                           ; Name         Instructions Cycles
  7518                           ; simple_byte            4     3 (average)
  7519                           ; direct_byte           14    11 (fixed)
  7520                           ; jumptable            263     9 (fixed)
  7521                           ;	Chosen strategy is simple_byte
  7522  09EF  0820               	movf	USARTInit@baud_rate,w
  7523  09F0  3A40               	xorlw	64	; case 64
  7524  09F1  1903               	skipnz
  7525  09F2  29CC               	goto	l3214
  7526  09F3  29F4               	goto	l371
  7527  09F4                     l371:	
  7528                           
  7529                           ;usart_pic16.c: 53: TXSTAbits.TX9=0;
  7530  09F4  1683               	bsf	3,5	;RP0=1, select bank1
  7531  09F5  1303               	bcf	3,6	;RP1=0, select bank1
  7532  09F6  1318               	bcf	24,6	;volatile
  7533                           
  7534                           ;usart_pic16.c: 54: TXSTAbits.TXEN=1;
  7535  09F7  1698               	bsf	24,5	;volatile
  7536                           
  7537                           ;usart_pic16.c: 55: TXSTAbits.SYNC=0;
  7538  09F8  1218               	bcf	24,4	;volatile
  7539                           
  7540                           ;usart_pic16.c: 56: TXSTAbits.BRGH=1;
  7541  09F9  1518               	bsf	24,2	;volatile
  7542                           
  7543                           ;usart_pic16.c: 59: RCSTAbits.SPEN=1;
  7544  09FA  1283               	bcf	3,5	;RP0=0, select bank0
  7545  09FB  1303               	bcf	3,6	;RP1=0, select bank0
  7546  09FC  1798               	bsf	24,7	;volatile
  7547                           
  7548                           ;usart_pic16.c: 60: RCSTAbits.RX9=0;
  7549  09FD  1318               	bcf	24,6	;volatile
  7550                           
  7551                           ;usart_pic16.c: 61: RCSTAbits.CREN=1;
  7552  09FE  1618               	bsf	24,4	;volatile
  7553                           
  7554                           ;usart_pic16.c: 62: RCSTAbits.ADDEN=0;
  7555  09FF  1198               	bcf	24,3	;volatile
  7556                           
  7557                           ;usart_pic16.c: 65: RCIE=1;
  7558  0A00  1683               	bsf	3,5	;RP0=1, select bank1
  7559  0A01  1303               	bcf	3,6	;RP1=0, select bank1
  7560  0A02  168C               	bsf	12,5	;volatile
  7561                           
  7562                           ;usart_pic16.c: 66: PEIE=1;
  7563  0A03  170B               	bsf	11,6	;volatile
  7564                           
  7565                           ;usart_pic16.c: 69: (GIE = 1);
  7566  0A04  178B               	bsf	11,7	;volatile
  7567  0A05  0008               	return
  7568  0A06                     __end_of_USARTInit:	
  7569                           
  7570                           	psect	text31
  7571  0CB1                     __ptext31:	
  7572 ;; *************** function _SIM300Cmd *****************
  7573 ;; Defined at:
  7574 ;;		line 98 in file "E:\Study Material\XC8 PROJECTS\Modem Advance\sim300.c"
  7575 ;; Parameters:    Size  Location     Type
  7576 ;;  cmd             2   13[BANK0 ] PTR const unsigned char 
  7577 ;;		 -> SIM300SendMsg@cmd(25), SIM300ReadValidMsg@cmd(16), SIM300DeleteMsg@cmd(16), STR_30(3), 
  7578 ;;		 -> STR_10(4), STR_9(4), STR_8(4), STR_6(4), 
  7579 ;;		 -> phone_number(40), STR_5(4), STR_4(4), STR_3(10), 
  7580 ;;		 -> STR_2(10), STR_1(10), 
  7581 ;; Auto vars:     Size  Location     Type
  7582 ;;  i               2   17[BANK0 ] unsigned int 
  7583 ;;  len             1   19[BANK0 ] unsigned char 
  7584 ;; Return value:  Size  Location     Type
  7585 ;;                  1    wreg      char 
  7586 ;; Registers used:
  7587 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7588 ;; Tracked objects:
  7589 ;;		On entry : 0/0
  7590 ;;		On exit  : 0/0
  7591 ;;		Unchanged: 0/0
  7592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7593 ;;      Params:         0       2       0       0       0
  7594 ;;      Locals:         0       3       0       0       0
  7595 ;;      Temps:          0       2       0       0       0
  7596 ;;      Totals:         0       7       0       0       0
  7597 ;;Total ram usage:        7 bytes
  7598 ;; Hardware stack levels used:    1
  7599 ;; Hardware stack levels required when called:    4
  7600 ;; This function calls:
  7601 ;;		_USARTDataAvailable
  7602 ;;		_USARTReadBuffer
  7603 ;;		_USARTWriteChar
  7604 ;;		_USARTWriteString
  7605 ;;		___wmul
  7606 ;;		_strlen
  7607 ;; This function is called by:
  7608 ;;		_main
  7609 ;;		_SIM300Init
  7610 ;;		_SIM300DeleteMsg
  7611 ;;		_SIM300ReadValidMsg
  7612 ;;		_SIM300SendMsg
  7613 ;; This function uses a non-reentrant model
  7614 ;;
  7615                           
  7616                           
  7617                           ;psect for function _SIM300Cmd
  7618  0CB1                     _SIM300Cmd:	
  7619                           
  7620                           ;sim300.c: 100: USARTWriteString(cmd);
  7621                           
  7622                           ;incstack = 0
  7623                           ; Regs used in _SIM300Cmd: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7624  0CB1  1283               	bcf	3,5	;RP0=0, select bank0
  7625  0CB2  1303               	bcf	3,6	;RP1=0, select bank0
  7626  0CB3  082E               	movf	SIM300Cmd@cmd+1,w
  7627  0CB4  01A2               	clrf	USARTWriteString@str+1
  7628  0CB5  07A2               	addwf	USARTWriteString@str+1,f
  7629  0CB6  082D               	movf	SIM300Cmd@cmd,w
  7630  0CB7  01A1               	clrf	USARTWriteString@str
  7631  0CB8  07A1               	addwf	USARTWriteString@str,f
  7632  0CB9  160A  118A  269E  120A  158A  	fcall	_USARTWriteString
  7633                           
  7634                           ;sim300.c: 101: USARTWriteChar(0x0D);
  7635  0CBE  300D               	movlw	13
  7636  0CBF  160A  118A  2520  120A  158A  	fcall	_USARTWriteChar
  7637                           
  7638                           ;sim300.c: 103: uint8_t len=strlen(cmd);
  7639  0CC4  1283               	bcf	3,5	;RP0=0, select bank0
  7640  0CC5  1303               	bcf	3,6	;RP1=0, select bank0
  7641  0CC6  082E               	movf	SIM300Cmd@cmd+1,w
  7642  0CC7  01A1               	clrf	strlen@s+1
  7643  0CC8  07A1               	addwf	strlen@s+1,f
  7644  0CC9  082D               	movf	SIM300Cmd@cmd,w
  7645  0CCA  01A0               	clrf	strlen@s
  7646  0CCB  07A0               	addwf	strlen@s,f
  7647  0CCC  160A  118A  26E8  120A  158A  	fcall	_strlen
  7648  0CD1  1283               	bcf	3,5	;RP0=0, select bank0
  7649  0CD2  1303               	bcf	3,6	;RP1=0, select bank0
  7650  0CD3  0820               	movf	?_strlen,w
  7651  0CD4  00AF               	movwf	??_SIM300Cmd
  7652  0CD5  082F               	movf	??_SIM300Cmd,w
  7653  0CD6  00B3               	movwf	SIM300Cmd@len
  7654                           
  7655                           ;sim300.c: 105: len++;
  7656  0CD7  3001               	movlw	1
  7657  0CD8  00AF               	movwf	??_SIM300Cmd
  7658  0CD9  082F               	movf	??_SIM300Cmd,w
  7659  0CDA  07B3               	addwf	SIM300Cmd@len,f
  7660                           
  7661                           ;sim300.c: 107: uint16_t i=0;
  7662  0CDB  01B1               	clrf	SIM300Cmd@i
  7663  0CDC  01B2               	clrf	SIM300Cmd@i+1
  7664  0CDD                     l2726:	
  7665                           ;sim300.c: 110: while(i<10*len)
  7666                           
  7667  0CDD  1283               	bcf	3,5	;RP0=0, select bank0
  7668  0CDE  1303               	bcf	3,6	;RP1=0, select bank0
  7669  0CDF  0833               	movf	SIM300Cmd@len,w
  7670  0CE0  00AF               	movwf	??_SIM300Cmd
  7671  0CE1  01B0               	clrf	??_SIM300Cmd+1
  7672  0CE2  082F               	movf	??_SIM300Cmd,w
  7673  0CE3  00A0               	movwf	___wmul@multiplier
  7674  0CE4  0830               	movf	??_SIM300Cmd+1,w
  7675  0CE5  00A1               	movwf	___wmul@multiplier+1
  7676  0CE6  300A               	movlw	10
  7677  0CE7  00A2               	movwf	___wmul@multiplicand
  7678  0CE8  3000               	movlw	0
  7679  0CE9  00A3               	movwf	___wmul@multiplicand+1
  7680  0CEA  160A  118A  26C3  120A  158A  	fcall	___wmul
  7681  0CEF  1283               	bcf	3,5	;RP0=0, select bank0
  7682  0CF0  1303               	bcf	3,6	;RP1=0, select bank0
  7683  0CF1  0821               	movf	?___wmul+1,w
  7684  0CF2  0232               	subwf	SIM300Cmd@i+1,w
  7685  0CF3  1D03               	skipz
  7686  0CF4  2CF7               	goto	u2075
  7687  0CF5  0820               	movf	?___wmul,w
  7688  0CF6  0231               	subwf	SIM300Cmd@i,w
  7689  0CF7                     u2075:	
  7690  0CF7  1803               	btfsc	3,0
  7691  0CF8  0008               	return
  7692                           
  7693                           ;sim300.c: 111: {
  7694                           ;sim300.c: 112: if(USARTDataAvailable()<len)
  7695  0CF9  160A  118A  260E  120A  158A  	fcall	_USARTDataAvailable
  7696  0CFE  1283               	bcf	3,5	;RP0=0, select bank0
  7697  0CFF  1303               	bcf	3,6	;RP1=0, select bank0
  7698  0D00  00AF               	movwf	??_SIM300Cmd
  7699  0D01  0833               	movf	SIM300Cmd@len,w
  7700  0D02  022F               	subwf	??_SIM300Cmd,w
  7701  0D03  1803               	skipnc
  7702  0D04  2D15               	goto	l2722
  7703                           
  7704                           ;sim300.c: 113: {
  7705                           ;sim300.c: 114: i++;
  7706  0D05  3001               	movlw	1
  7707  0D06  07B1               	addwf	SIM300Cmd@i,f
  7708  0D07  1803               	skipnc
  7709  0D08  0AB2               	incf	SIM300Cmd@i+1,f
  7710  0D09  3000               	movlw	0
  7711  0D0A  07B2               	addwf	SIM300Cmd@i+1,f
  7712                           
  7713                           ;sim300.c: 115: _delay((unsigned long)((10)*(4000000/4000.0)));
  7714  0D0B  300D               	movlw	13
  7715  0D0C  00B0               	movwf	??_SIM300Cmd+1
  7716  0D0D  30FB               	movlw	251
  7717  0D0E  00AF               	movwf	??_SIM300Cmd
  7718  0D0F                     u4007:	
  7719  0D0F  0BAF               	decfsz	??_SIM300Cmd,f
  7720  0D10  2D0F               	goto	u4007
  7721  0D11  0BB0               	decfsz	??_SIM300Cmd+1,f
  7722  0D12  2D0F               	goto	u4007
  7723  0D13  2D14               	nop2
  7724                           
  7725                           ;sim300.c: 117: }
  7726                           
  7727                           ;sim300.c: 116: continue;
  7728  0D14  2CDD               	goto	l2726
  7729  0D15                     l2722:	
  7730                           
  7731                           ;sim300.c: 118: else
  7732                           ;sim300.c: 119: {
  7733                           ;sim300.c: 122: USARTReadBuffer(sim300_buffer,len);
  7734  0D15  1283               	bcf	3,5	;RP0=0, select bank0
  7735  0D16  1303               	bcf	3,6	;RP1=0, select bank0
  7736  0D17  0833               	movf	SIM300Cmd@len,w
  7737  0D18  00AF               	movwf	??_SIM300Cmd
  7738  0D19  01B0               	clrf	??_SIM300Cmd+1
  7739  0D1A  082F               	movf	??_SIM300Cmd,w
  7740  0D1B  00A6               	movwf	USARTReadBuffer@len
  7741  0D1C  0830               	movf	??_SIM300Cmd+1,w
  7742  0D1D  00A7               	movwf	USARTReadBuffer@len+1
  7743  0D1E  3090               	movlw	_sim300_buffer& (0+255)
  7744  0D1F  160A  118A  2656   	fcall	_USARTReadBuffer
  7745                           
  7746                           ;sim300.c: 124: return 1;
  7747                           ;	Return value of _SIM300Cmd is never used
  7748  0D22  0008               	return
  7749  0D23                     __end_of_SIM300Cmd:	
  7750                           ;sim300.c: 125: }
  7751                           ;sim300.c: 126: }
  7752                           ;sim300.c: 128: return -3;
  7753                           ;	Return value of _SIM300Cmd is never used
  7754                           
  7755                           
  7756                           	psect	text32
  7757  16E8                     __ptext32:	
  7758 ;; *************** function _strlen *****************
  7759 ;; Defined at:
  7760 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\strlen.c"
  7761 ;; Parameters:    Size  Location     Type
  7762 ;;  s               2    0[BANK0 ] PTR const unsigned char 
  7763 ;;		 -> SIM300SendMsg@cmd(25), STR_36(4), SIM300ReadValidMsg@cmd(16), SIM300DeleteMsg@cmd(16), 
  7764 ;;		 -> STR_30(3), STR_29(16), STR_10(4), STR_9(4), 
  7765 ;;		 -> STR_8(4), STR_7(20), STR_6(4), phone_number(40), 
  7766 ;;		 -> STR_5(4), STR_4(4), STR_3(10), STR_2(10), 
  7767 ;;		 -> STR_1(10), 
  7768 ;; Auto vars:     Size  Location     Type
  7769 ;;  cp              2    4[BANK0 ] PTR const unsigned char 
  7770 ;;		 -> SIM300SendMsg@cmd(25), STR_36(4), SIM300ReadValidMsg@cmd(16), SIM300DeleteMsg@cmd(16), 
  7771 ;;		 -> STR_30(3), STR_29(16), STR_10(4), STR_9(4), 
  7772 ;;		 -> STR_8(4), STR_7(20), STR_6(4), phone_number(40), 
  7773 ;;		 -> STR_5(4), STR_4(4), STR_3(10), STR_2(10), 
  7774 ;;		 -> STR_1(10), 
  7775 ;; Return value:  Size  Location     Type
  7776 ;;                  2    0[BANK0 ] unsigned int 
  7777 ;; Registers used:
  7778 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  7779 ;; Tracked objects:
  7780 ;;		On entry : 0/0
  7781 ;;		On exit  : 0/0
  7782 ;;		Unchanged: 0/0
  7783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7784 ;;      Params:         0       2       0       0       0
  7785 ;;      Locals:         0       2       0       0       0
  7786 ;;      Temps:          0       2       0       0       0
  7787 ;;      Totals:         0       6       0       0       0
  7788 ;;Total ram usage:        6 bytes
  7789 ;; Hardware stack levels used:    1
  7790 ;; Hardware stack levels required when called:    2
  7791 ;; This function calls:
  7792 ;;		Nothing
  7793 ;; This function is called by:
  7794 ;;		_SMSCommunication
  7795 ;;		_SIM300Cmd
  7796 ;;		_SIM300SendMsg
  7797 ;;		_strstr
  7798 ;; This function uses a non-reentrant model
  7799 ;;
  7800                           
  7801                           
  7802                           ;psect for function _strlen
  7803  16E8                     _strlen:	
  7804                           
  7805                           ;incstack = 0
  7806                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  7807  16E8  1283               	bcf	3,5	;RP0=0, select bank0
  7808  16E9  1303               	bcf	3,6	;RP1=0, select bank0
  7809  16EA  0821               	movf	strlen@s+1,w
  7810  16EB  01A5               	clrf	strlen@cp+1
  7811  16EC  07A5               	addwf	strlen@cp+1,f
  7812  16ED  0820               	movf	strlen@s,w
  7813  16EE  01A4               	clrf	strlen@cp
  7814  16EF  07A4               	addwf	strlen@cp,f
  7815  16F0                     l2584:	
  7816  16F0  0825               	movf	strlen@cp+1,w
  7817  16F1  00FF               	movwf	127
  7818  16F2  0824               	movf	strlen@cp,w
  7819  16F3  0084               	movwf	4
  7820  16F4  120A  158A  2000  160A  118A  	fcall	stringtab
  7821  16F9  3800               	iorlw	0
  7822  16FA  1903               	btfsc	3,2
  7823  16FB  2F01               	goto	l2586
  7824  16FC  3001               	movlw	1
  7825  16FD  07A4               	addwf	strlen@cp,f
  7826  16FE  1803               	skipnc
  7827  16FF  0AA5               	incf	strlen@cp+1,f
  7828  1700  2EF0               	goto	l2584
  7829  1701                     l2586:	
  7830  1701  0920               	comf	strlen@s,w
  7831  1702  00A2               	movwf	??_strlen
  7832  1703  0921               	comf	strlen@s+1,w
  7833  1704  00A3               	movwf	??_strlen+1
  7834  1705  0AA2               	incf	??_strlen,f
  7835  1706  1903               	skipnz
  7836  1707  0AA3               	incf	??_strlen+1,f
  7837  1708  0824               	movf	strlen@cp,w
  7838  1709  0722               	addwf	??_strlen,w
  7839  170A  00A0               	movwf	?_strlen
  7840  170B  0825               	movf	strlen@cp+1,w
  7841  170C  1803               	skipnc
  7842  170D  0A25               	incf	strlen@cp+1,w
  7843  170E  0723               	addwf	??_strlen+1,w
  7844  170F  00A1               	movwf	?_strlen+1
  7845  1710  0008               	return
  7846  1711                     __end_of_strlen:	
  7847                           
  7848                           	psect	text33
  7849  16C3                     __ptext33:	
  7850 ;; *************** function ___wmul *****************
  7851 ;; Defined at:
  7852 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  7853 ;; Parameters:    Size  Location     Type
  7854 ;;  multiplier      2    0[BANK0 ] unsigned int 
  7855 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  7856 ;; Auto vars:     Size  Location     Type
  7857 ;;  product         2    4[BANK0 ] unsigned int 
  7858 ;; Return value:  Size  Location     Type
  7859 ;;                  2    0[BANK0 ] unsigned int 
  7860 ;; Registers used:
