

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Dec 10 14:04:07 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F870
  3694  0687  3EFF               	addlw	-1
  3695  0688  3E01               	addlw	1
  3696  0689  2E8C               	goto	u1104
  3697  068A                     u1105:	
  3698  068A  1003               	clrc
  3699  068B  0DC7               	rlf	??_MAX7219_SendByte,f
  3700  068C                     u1104:	
  3701  068C  3EFF               	addlw	-1
  3702  068D  1D03               	skipz
  3703  068E  2E8A               	goto	u1105
  3704  068F  0847               	movf	??_MAX7219_SendByte,w
  3705  0690  00C8               	movwf	??_MAX7219_SendByte+1
  3706  0691  0848               	movf	??_MAX7219_SendByte+1,w
  3707  0692  00CA               	movwf	MAX7219_SendByte@mask
  3708                           
  3709                           ;MAX7219.C: 346: (RC2 = 0);
  3710  0693  1107               	bcf	7,2	;volatile
  3711                           
  3712                           ;MAX7219.C: 347: if (dataout & mask)
  3713  0694  0849               	movf	MAX7219_SendByte@dataout,w
  3714  0695  054A               	andwf	MAX7219_SendByte@mask,w
  3715  0696  1903               	btfsc	3,2
  3716  0697  2E9A               	goto	l378
  3717                           
  3718                           ;MAX7219.C: 348: (RC0 = 1);
  3719  0698  1407               	bsf	7,0	;volatile
  3720  0699  2E9B               	goto	l379
  3721  069A                     l378:	
  3722                           
  3723                           ;MAX7219.C: 349: else
  3724                           ;MAX7219.C: 350: (RC0 = 0);
  3725  069A  1007               	bcf	7,0	;volatile
  3726  069B                     l379:	
  3727                           
  3728                           ;MAX7219.C: 351: (RC2 = 1);
  3729  069B  1507               	bsf	7,2	;volatile
  3730  069C  3001               	movlw	1
  3731  069D  02CB               	subwf	MAX7219_SendByte@i,f
  3732  069E  2E81               	goto	L3
  3733  069F                     __end_of_MAX7219_SendByte:	
  3734                           
  3735                           	psect	text22
  3736  01C3                     __ptext22:	
  3737 ;; *************** function _ISR *****************
  3738 ;; Defined at:
  3739 ;;		line 82 in file "E:\Study Material\XC8 PROJECTS\Wall Clock\wallclock.c"
  3740 ;; Parameters:    Size  Location     Type
  3741 ;;		None
  3742 ;; Auto vars:     Size  Location     Type
  3743 ;;		None
  3744 ;; Return value:  Size  Location     Type
  3745 ;;		None               void
  3746 ;; Registers used:
  3747 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3748 ;; Tracked objects:
  3749 ;;		On entry : 0/0
  3750 ;;		On exit  : 0/0
  3751 ;;		Unchanged: 0/0
  3752 ;; Data sizes:     COMMON   BANK0   BANK1
  3753 ;;      Params:         0       0       0
  3754 ;;      Locals:         0       0       0
  3755 ;;      Temps:          6       0       0
  3756 ;;      Totals:         6       0       0
  3757 ;;Total ram usage:        6 bytes
  3758 ;; Hardware stack levels used:    1
  3759 ;; Hardware stack levels required when called:    1
  3760 ;; This function calls:
  3761 ;;		___bmul
  3762 ;; This function is called by:
  3763 ;;		Interrupt level 1
  3764 ;; This function uses a non-reentrant model
  3765 ;;
  3766                           
  3767                           
  3768                           ;psect for function _ISR
  3769  01C3                     _ISR:	
  3770                           
  3771                           ;wallclock.c: 85: if(T0IE && T0IF)
  3772  01C3  1A8B               	btfsc	11,5	;volatile
  3773  01C4  1D0B               	btfss	11,2	;volatile
  3774  01C5  29FA               	goto	i1l196
  3775  01C6  0000               	nop	;# 
  3776  01C7  0000               	nop	;# 
  3777  01C8  0000               	nop	;# 
  3778  01C9  0000               	nop	;# 
  3779  01CA  0000               	nop	;# 
  3780                           
  3781                           ;wallclock.c: 95: msecs++;
  3782  01CB  3001               	movlw	1
  3783  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  3784  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  3785  01CE  07A4               	addwf	_msecs,f
  3786  01CF  1803               	skipnc
  3787  01D0  0AA5               	incf	_msecs+1,f
  3788  01D1  3000               	movlw	0
  3789  01D2  07A5               	addwf	_msecs+1,f
  3790                           
  3791                           ;wallclock.c: 96: if(msecs == 999)
  3792  01D3  3003               	movlw	3
  3793  01D4  0625               	xorwf	_msecs+1,w
  3794  01D5  1D03               	skipz
  3795  01D6  29D9               	goto	u196_25
  3796  01D7  30E7               	movlw	231
  3797  01D8  0624               	xorwf	_msecs,w
  3798  01D9                     u196_25:	
  3799  01D9  1D03               	skipz
  3800  01DA  29F6               	goto	i1l2036
  3801                           
  3802                           ;wallclock.c: 97: {
  3803                           ;wallclock.c: 98: for(error = 0; error < 68; error++)
  3804  01DB  01FB               	clrf	_error
  3805  01DC  3044               	movlw	68
  3806  01DD  027B               	subwf	_error,w
  3807  01DE  1803               	btfsc	3,0
  3808  01DF  29E9               	goto	i1l199
  3809  01E0                     i1l198:	
  3810  01E0  29C4               	goto	($+1)	;# 
  3811  01E1  3001               	movlw	1
  3812  01E2  00F4               	movwf	??_ISR
  3813  01E3  0874               	movf	??_ISR,w
  3814  01E4  07FB               	addwf	_error,f
  3815  01E5  3044               	movlw	68
  3816  01E6  027B               	subwf	_error,w
  3817  01E7  1C03               	skipc
  3818  01E8  29E0               	goto	i1l198
  3819  01E9                     i1l199:	
  3820  01E9  29C4               	goto	($+1)	;# 
  3821  01EA  29C4               	goto	($+1)	;# 
  3822  01EB  29C4               	goto	($+1)	;# 
  3823                           
  3824                           ;wallclock.c: 109: secs++;
  3825  01EC  3001               	movlw	1
  3826  01ED  00F4               	movwf	??_ISR
  3827  01EE  0874               	movf	??_ISR,w
  3828  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  3829  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  3830  01F1  07B4               	addwf	_secs,f
  3831                           
  3832                           ;wallclock.c: 110: sec_flag = 1;
  3833  01F2  01B3               	clrf	_sec_flag
  3834  01F3  0AB3               	incf	_sec_flag,f
  3835                           
  3836                           ;wallclock.c: 111: msecs = 0;
  3837  01F4  01A4               	clrf	_msecs
  3838  01F5  01A5               	clrf	_msecs+1
  3839  01F6                     i1l2036:	
  3840                           
  3841                           ;wallclock.c: 112: }
  3842                           ;wallclock.c: 113: T0IF = 0;
  3843  01F6  110B               	bcf	11,2	;volatile
  3844                           
  3845                           ;wallclock.c: 114: TMR0 = 17;
  3846  01F7  3011               	movlw	17
  3847  01F8  0081               	movwf	1	;volatile
  3848                           
  3849                           ;wallclock.c: 115: return;
  3850  01F9  2B13               	goto	i1l200
  3851  01FA                     i1l196:	
  3852                           
  3853                           ;wallclock.c: 116: }
  3854                           ;wallclock.c: 118: if (RCIE && RCIF)
  3855  01FA  1683               	bsf	3,5	;RP0=1, select bank1
  3856  01FB  1303               	bcf	3,6	;RP1=0, select bank1
  3857  01FC  1E8C               	btfss	12,5	;volatile
  3858  01FD  2B13               	goto	i1l200
  3859  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  3860  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  3861  0200  1E8C               	btfss	12,5	;volatile
  3862  0201  2B13               	goto	i1l200
  3863                           
  3864                           ;wallclock.c: 119: {
  3865                           ;wallclock.c: 120: ch = (char)RCREG;
  3866  0202  081A               	movf	26,w	;volatile
  3867  0203  00F4               	movwf	??_ISR
  3868  0204  0874               	movf	??_ISR,w
  3869  0205  00FA               	movwf	_ch
  3870                           
  3871                           ;wallclock.c: 121: if(set_alarm == 0)
  3872  0206  08FD               	movf	_set_alarm,f
  3873  0207  1D03               	skipz
  3874  0208  2A99               	goto	i1l2082
  3875                           
  3876                           ;wallclock.c: 122: {
  3877                           ;wallclock.c: 123: if((ch-48) >= 0x00 && (ch-48) <= 0x09)
  3878  0209  087A               	movf	_ch,w
  3879  020A  3ED0               	addlw	208
  3880  020B  00F4               	movwf	??_ISR
  3881  020C  30FF               	movlw	255
  3882  020D  1803               	skipnc
  3883  020E  3000               	movlw	0
  3884  020F  00F5               	movwf	??_ISR+1
  3885  0210  1BF5               	btfsc	??_ISR+1,7
  3886  0211  2A99               	goto	i1l2082
  3887  0212  087A               	movf	_ch,w
  3888  0213  3ED0               	addlw	208
  3889  0214  00F4               	movwf	??_ISR
  3890  0215  30FF               	movlw	255
  3891  0216  1803               	skipnc
  3892  0217  3000               	movlw	0
  3893  0218  00F5               	movwf	??_ISR+1
  3894  0219  0875               	movf	??_ISR+1,w
  3895  021A  3A80               	xorlw	128
  3896  021B  00FF               	movwf	127
  3897  021C  3080               	movlw	128
  3898  021D  027F               	subwf	127,w
  3899  021E  1D03               	skipz
  3900  021F  2A22               	goto	u203_25
  3901  0220  300A               	movlw	10
  3902  0221  0274               	subwf	??_ISR,w
  3903  0222                     u203_25:	
  3904  0222  1803               	skipnc
  3905  0223  2A99               	goto	i1l2082
  3906                           
  3907                           ;wallclock.c: 124: {
  3908                           ;wallclock.c: 125: if(index < 6)
  3909  0224  3006               	movlw	6
  3910  0225  027C               	subwf	_index,w
  3911  0226  1803               	skipnc
  3912  0227  2A5E               	goto	i1l2064
  3913                           
  3914                           ;wallclock.c: 126: {
  3915                           ;wallclock.c: 127: time_display_array[index] = ch - 48;
  3916  0228  087A               	movf	_ch,w
  3917  0229  3ED0               	addlw	208
  3918  022A  00F4               	movwf	??_ISR
  3919  022B  087C               	movf	_index,w
  3920  022C  3E3D               	addlw	_time_display_array& (0+255)
  3921  022D  0084               	movwf	4
  3922  022E  0874               	movf	??_ISR,w
  3923  022F  1383               	bcf	3,7	;select IRP bank0
  3924  0230  0080               	movwf	0
  3925                           
  3926                           ;wallclock.c: 129: if(index == 5)
  3927  0231  087C               	movf	_index,w
  3928  0232  3A05               	xorlw	5
  3929  0233  1D03               	skipz
  3930  0234  2A5E               	goto	i1l2064
  3931                           
  3932                           ;wallclock.c: 130: {
  3933                           ;wallclock.c: 131: secs = time_display_array[1] * 10 + time_display_array[0];
  3934  0235  300A               	movlw	10
  3935  0236  00F4               	movwf	??_ISR
  3936  0237  0874               	movf	??_ISR,w
  3937  0238  00F0               	movwf	___bmul@multiplicand
  3938  0239  1283               	bcf	3,5	;RP0=0, select bank0
  3939  023A  1303               	bcf	3,6	;RP1=0, select bank0
  3940  023B  083E               	movf	_time_display_array+1,w
  3941  023C  2731               	fcall	___bmul
  3942  023D  1283               	bcf	3,5	;RP0=0, select bank0
  3943  023E  1303               	bcf	3,6	;RP1=0, select bank0
  3944  023F  073D               	addwf	_time_display_array,w
  3945  0240  00F5               	movwf	??_ISR+1
  3946  0241  0875               	movf	??_ISR+1,w
  3947  0242  00B4               	movwf	_secs
  3948                           
  3949                           ;wallclock.c: 132: mins = time_display_array[3] * 10 + time_display_array[2];
  3950  0243  300A               	movlw	10
  3951  0244  00F4               	movwf	??_ISR
  3952  0245  0874               	movf	??_ISR,w
  3953  0246  00F0               	movwf	___bmul@multiplicand
  3954  0247  0840               	movf	_time_display_array+3,w
  3955  0248  2731               	fcall	___bmul
  3956  0249  1283               	bcf	3,5	;RP0=0, select bank0
  3957  024A  1303               	bcf	3,6	;RP1=0, select bank0
  3958  024B  073F               	addwf	_time_display_array+2,w
  3959  024C  00F5               	movwf	??_ISR+1
  3960  024D  0875               	movf	??_ISR+1,w
  3961  024E  00B1               	movwf	_mins
  3962                           
  3963                           ;wallclock.c: 133: hrs = time_display_array[5] * 10 + time_display_array[4];
  3964  024F  300A               	movlw	10
  3965  0250  00F4               	movwf	??_ISR
  3966  0251  0874               	movf	??_ISR,w
  3967  0252  00F0               	movwf	___bmul@multiplicand
  3968  0253  0842               	movf	_time_display_array+5,w
  3969  0254  2731               	fcall	___bmul
  3970  0255  1283               	bcf	3,5	;RP0=0, select bank0
  3971  0256  1303               	bcf	3,6	;RP1=0, select bank0
  3972  0257  0741               	addwf	_time_display_array+4,w
  3973  0258  00F5               	movwf	??_ISR+1
  3974  0259  0875               	movf	??_ISR+1,w
  3975  025A  00E4               	movwf	_hrs
  3976                           
  3977                           ;wallclock.c: 134: min_flag = 1;
  3978  025B  01E5               	clrf	_min_flag
  3979  025C  0AE5               	incf	_min_flag,f
  3980                           
  3981                           ;wallclock.c: 135: adjustment = 0;
  3982  025D  01A9               	clrf	_adjustment
  3983  025E                     i1l2064:	
  3984                           
  3985                           ;wallclock.c: 136: }
  3986                           ;wallclock.c: 137: }
  3987                           ;wallclock.c: 139: if(index >= 6)
  3988  025E  3006               	movlw	6
  3989  025F  027C               	subwf	_index,w
  3990  0260  1C03               	skipc
  3991  0261  2AE4               	goto	i1l2102
  3992                           
  3993                           ;wallclock.c: 140: {
  3994                           ;wallclock.c: 141: date_display_array[index-6] = ch - 48;
  3995  0262  087A               	movf	_ch,w
  3996  0263  3ED0               	addlw	208
  3997  0264  00F4               	movwf	??_ISR
  3998  0265  087C               	movf	_index,w
  3999  0266  3EFA               	addlw	250
  4000  0267  3E35               	addlw	_date_display_array& (0+255)
  4001  0268  0084               	movwf	4
  4002  0269  0874               	movf	??_ISR,w
  4003  026A  1383               	bcf	3,7	;select IRP bank0
  4004  026B  0080               	movwf	0
  4005                           
  4006                           ;wallclock.c: 143: if(index == 11)
  4007  026C  087C               	movf	_index,w
  4008  026D  3A0B               	xorlw	11
  4009  026E  1D03               	skipz
  4010  026F  2AE4               	goto	i1l2102
  4011                           
  4012                           ;wallclock.c: 144: {
  4013                           ;wallclock.c: 145: year = date_display_array[1] * 10 + date_display_array[0];
  4014  0270  300A               	movlw	10
  4015  0271  00F4               	movwf	??_ISR
  4016  0272  0874               	movf	??_ISR,w
  4017  0273  00F0               	movwf	___bmul@multiplicand
  4018  0274  1283               	bcf	3,5	;RP0=0, select bank0
  4019  0275  1303               	bcf	3,6	;RP1=0, select bank0
  4020  0276  0836               	movf	_date_display_array+1,w
  4021  0277  2731               	fcall	___bmul
  4022  0278  1283               	bcf	3,5	;RP0=0, select bank0
  4023  0279  1303               	bcf	3,6	;RP1=0, select bank0
  4024  027A  0735               	addwf	_date_display_array,w
  4025  027B  00F5               	movwf	??_ISR+1
  4026  027C  0875               	movf	??_ISR+1,w
  4027  027D  00E7               	movwf	_year
  4028                           
  4029                           ;wallclock.c: 146: month = date_display_array[3] * 10 + date_display_array[2];
  4030  027E  300A               	movlw	10
  4031  027F  00F4               	movwf	??_ISR
  4032  0280  0874               	movf	??_ISR,w
  4033  0281  00F0               	movwf	___bmul@multiplicand
  4034  0282  0838               	movf	_date_display_array+3,w
  4035  0283  2731               	fcall	___bmul
  4036  0284  1283               	bcf	3,5	;RP0=0, select bank0
  4037  0285  1303               	bcf	3,6	;RP1=0, select bank0
  4038  0286  0737               	addwf	_date_display_array+2,w
  4039  0287  00F5               	movwf	??_ISR+1
  4040  0288  0875               	movf	??_ISR+1,w
  4041  0289  00E6               	movwf	_month
  4042                           
  4043                           ;wallclock.c: 147: day = date_display_array[5] * 10 + date_display_array[4];
  4044  028A  300A               	movlw	10
  4045  028B  00F4               	movwf	??_ISR
  4046  028C  0874               	movf	??_ISR,w
  4047  028D  00F0               	movwf	___bmul@multiplicand
  4048  028E  083A               	movf	_date_display_array+5,w
  4049  028F  2731               	fcall	___bmul
  4050  0290  1283               	bcf	3,5	;RP0=0, select bank0
  4051  0291  1303               	bcf	3,6	;RP1=0, select bank0
  4052  0292  0739               	addwf	_date_display_array+4,w
  4053  0293  00F5               	movwf	??_ISR+1
  4054  0294  0875               	movf	??_ISR+1,w
  4055  0295  00E3               	movwf	_day
  4056                           
  4057                           ;wallclock.c: 148: date_flag = 1;
  4058  0296  01E2               	clrf	_date_flag
  4059  0297  0AE2               	incf	_date_flag,f
  4060  0298  2AE2               	goto	i1l2098
  4061  0299                     i1l2082:	
  4062                           ;wallclock.c: 155: return;
  4063                           
  4064                           ;wallclock.c: 151: }
  4065                           ;wallclock.c: 152: }
  4066                           ;wallclock.c: 154: index++;
  4067                           
  4068                           ;wallclock.c: 150: return;
  4069                           
  4070                           ;wallclock.c: 149: index = 0;
  4071                           
  4072                           
  4073                           ;wallclock.c: 156: }
  4074                           ;wallclock.c: 157: }
  4075                           ;wallclock.c: 158: if(set_alarm == 1)
  4076  0299  087D               	movf	_set_alarm,w
  4077  029A  3A01               	xorlw	1
  4078  029B  1D03               	skipz
  4079  029C  2AE9               	goto	i1l2106
  4080                           
  4081                           ;wallclock.c: 159: {
  4082                           ;wallclock.c: 160: if((ch-48) >= 0x00 && (ch-48) <= 0x09)
  4083  029D  087A               	movf	_ch,w
  4084  029E  3ED0               	addlw	208
  4085  029F  00F4               	movwf	??_ISR
  4086  02A0  30FF               	movlw	255
  4087  02A1  1803               	skipnc
  4088  02A2  3000               	movlw	0
  4089  02A3  00F5               	movwf	??_ISR+1
  4090  02A4  1BF5               	btfsc	??_ISR+1,7
  4091  02A5  2AE9               	goto	i1l2106
  4092  02A6  087A               	movf	_ch,w
  4093  02A7  3ED0               	addlw	208
  4094  02A8  00F4               	movwf	??_ISR
  4095  02A9  30FF               	movlw	255
  4096  02AA  1803               	skipnc
  4097  02AB  3000               	movlw	0
  4098  02AC  00F5               	movwf	??_ISR+1
  4099  02AD  0875               	movf	??_ISR+1,w
  4100  02AE  3A80               	xorlw	128
  4101  02AF  00FF               	movwf	127
  4102  02B0  3080               	movlw	128
  4103  02B1  027F               	subwf	127,w
  4104  02B2  1D03               	skipz
  4105  02B3  2AB6               	goto	u210_25
  4106  02B4  300A               	movlw	10
  4107  02B5  0274               	subwf	??_ISR,w
  4108  02B6                     u210_25:	
  4109  02B6  1803               	skipnc
  4110  02B7  2AE9               	goto	i1l2106
  4111                           
  4112                           ;wallclock.c: 161: {
  4113                           ;wallclock.c: 162: alarm_array[index] = ch - 48;
  4114  02B8  087A               	movf	_ch,w
  4115  02B9  3ED0               	addlw	208
  4116  02BA  00F4               	movwf	??_ISR
  4117  02BB  087C               	movf	_index,w
  4118  02BC  3E43               	addlw	_alarm_array& (0+255)
  4119  02BD  0084               	movwf	4
  4120  02BE  0874               	movf	??_ISR,w
  4121  02BF  1383               	bcf	3,7	;select IRP bank0
  4122  02C0  0080               	movwf	0
  4123                           
  4124                           ;wallclock.c: 163: if(index == 3)
  4125  02C1  087C               	movf	_index,w
  4126  02C2  3A03               	xorlw	3
  4127  02C3  1D03               	skipz
  4128  02C4  2AE4               	goto	i1l2102
  4129                           
  4130                           ;wallclock.c: 164: {
  4131                           ;wallclock.c: 165: alarm_mins = alarm_array[1] * 10 + alarm_array[0];
  4132  02C5  300A               	movlw	10
  4133  02C6  00F4               	movwf	??_ISR
  4134  02C7  0874               	movf	??_ISR,w
  4135  02C8  00F0               	movwf	___bmul@multiplicand
  4136  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  4137  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  4138  02CB  0844               	movf	_alarm_array+1,w
  4139  02CC  2731               	fcall	___bmul
  4140  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  4141  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  4142  02CF  0743               	addwf	_alarm_array,w
  4143  02D0  00F5               	movwf	??_ISR+1
  4144  02D1  0875               	movf	??_ISR+1,w
  4145  02D2  00AD               	movwf	_alarm_mins
  4146                           
  4147                           ;wallclock.c: 166: alarm_hrs = alarm_array[3] * 10 + alarm_array[2];
  4148  02D3  300A               	movlw	10
  4149  02D4  00F4               	movwf	??_ISR
  4150  02D5  0874               	movf	??_ISR,w
  4151  02D6  00F0               	movwf	___bmul@multiplicand
  4152  02D7  0846               	movf	_alarm_array+3,w
  4153  02D8  2731               	fcall	___bmul
  4154  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  4155  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  4156  02DB  0745               	addwf	_alarm_array+2,w
  4157  02DC  00F5               	movwf	??_ISR+1
  4158  02DD  0875               	movf	??_ISR+1,w
  4159  02DE  00E1               	movwf	_alarm_hrs
  4160                           
  4161                           ;wallclock.c: 168: alarm_flag = 1;
  4162  02DF  01AC               	clrf	_alarm_flag
  4163  02E0  0AAC               	incf	_alarm_flag,f
  4164                           
  4165                           ;wallclock.c: 169: set_alarm = 0;
  4166  02E1  01FD               	clrf	_set_alarm
  4167  02E2                     i1l2098:	
  4168                           
  4169                           ;wallclock.c: 170: index = 0;
  4170  02E2  01FC               	clrf	_index
  4171                           
  4172                           ;wallclock.c: 171: return;
  4173  02E3  2B13               	goto	i1l200
  4174  02E4                     i1l2102:	
  4175                           
  4176                           ;wallclock.c: 172: }
  4177                           ;wallclock.c: 173: index++;
  4178  02E4  3001               	movlw	1
  4179  02E5  00F4               	movwf	??_ISR
  4180  02E6  0874               	movf	??_ISR,w
  4181  02E7  07FC               	addwf	_index,f
  4182                           
  4183                           ;wallclock.c: 174: return;
  4184  02E8  2B13               	goto	i1l200
  4185  02E9                     i1l2106:	
  4186                           
  4187                           ;wallclock.c: 175: }
  4188                           ;wallclock.c: 176: }
  4189                           ;wallclock.c: 177: if(ch == 'T')
  4190  02E9  087A               	movf	_ch,w
  4191  02EA  3A54               	xorlw	84
  4192  02EB  1D03               	skipz
  4193  02EC  2AF2               	goto	i1l2110
  4194                           
  4195                           ;wallclock.c: 178: {
  4196                           ;wallclock.c: 179: Twenty_Four_Hrs = 1;
  4197  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  4198  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  4199  02EF  01A8               	clrf	_Twenty_Four_Hrs
  4200  02F0  0AA8               	incf	_Twenty_Four_Hrs,f
  4201  02F1  2AF9               	goto	i1l2114
  4202  02F2                     i1l2110:	
  4203                           ;wallclock.c: 181: return;
  4204                           
  4205                           ;wallclock.c: 180: min_flag = 1;
  4206                           
  4207                           
  4208                           ;wallclock.c: 182: }
  4209                           ;wallclock.c: 183: if(ch == 'F')
  4210  02F2  087A               	movf	_ch,w
  4211  02F3  3A46               	xorlw	70
  4212  02F4  1D03               	skipz
  4213  02F5  2AFC               	goto	i1l2118
  4214                           
  4215                           ;wallclock.c: 184: {
  4216                           ;wallclock.c: 185: Twenty_Four_Hrs = 0;
  4217  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  4218  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  4219  02F8  01A8               	clrf	_Twenty_Four_Hrs
  4220  02F9                     i1l2114:	
  4221                           
  4222                           ;wallclock.c: 186: min_flag = 1;
  4223  02F9  01E5               	clrf	_min_flag
  4224  02FA  0AE5               	incf	_min_flag,f
  4225                           
  4226                           ;wallclock.c: 187: return;
  4227  02FB  2B13               	goto	i1l200
  4228  02FC                     i1l2118:	
  4229                           
  4230                           ;wallclock.c: 188: }
  4231                           ;wallclock.c: 189: if(ch == 'S')
  4232  02FC  087A               	movf	_ch,w
  4233  02FD  3A53               	xorlw	83
  4234  02FE  1D03               	skipz
  4235  02FF  2B03               	goto	i1l2122
  4236                           
  4237                           ;wallclock.c: 190: {
  4238                           ;wallclock.c: 191: set_alarm = 1;
  4239  0300  01FD               	clrf	_set_alarm
  4240  0301  0AFD               	incf	_set_alarm,f
  4241                           
  4242                           ;wallclock.c: 192: return;
  4243  0302  2B13               	goto	i1l200
  4244  0303                     i1l2122:	
  4245                           
  4246                           ;wallclock.c: 193: }
  4247                           ;wallclock.c: 194: if(ch == 'R')
  4248  0303  087A               	movf	_ch,w
  4249  0304  3A52               	xorlw	82
  4250  0305  1D03               	skipz
  4251  0306  2B0C               	goto	i1l2126
  4252                           
  4253                           ;wallclock.c: 195: {
  4254                           ;wallclock.c: 196: alarm_auto_repeat = 1;
  4255  0307  1283               	bcf	3,5	;RP0=0, select bank0
  4256  0308  1303               	bcf	3,6	;RP1=0, select bank0
  4257  0309  01AA               	clrf	_alarm_auto_repeat
  4258  030A  0AAA               	incf	_alarm_auto_repeat,f
  4259                           
  4260                           ;wallclock.c: 197: return;
  4261  030B  2B13               	goto	i1l200
  4262  030C                     i1l2126:	
  4263                           
  4264                           ;wallclock.c: 198: }
  4265                           ;wallclock.c: 199: if(ch == 'N')
  4266  030C  087A               	movf	_ch,w
  4267  030D  3A4E               	xorlw	78
  4268  030E  1D03               	skipz
  4269  030F  2B13               	goto	i1l200
  4270                           
  4271                           ;wallclock.c: 200: {
  4272                           ;wallclock.c: 201: alarm_auto_repeat = 0;
  4273  0310  1283               	bcf	3,5	;RP0=0, select bank0
  4274  0311  1303               	bcf	3,6	;RP1=0, select bank0
  4275  0312  01AA               	clrf	_alarm_auto_repeat
  4276  0313                     i1l200:	
  4277                           ;wallclock.c: 203: }
  4278                           ;wallclock.c: 204: return;
  4279                           
  4280                           ;wallclock.c: 202: return;
  4281                           
  4282  0313  0879               	movf	??_ISR+5,w
  4283  0314  1283               	bcf	3,5	;RP0=0, select bank0
  4284  0315  1303               	bcf	3,6	;RP1=0, select bank0
  4285  0316  00FF               	movwf	127
  4286  0317  0878               	movf	??_ISR+4,w
  4287  0318  008A               	movwf	10
  4288  0319  0877               	movf	??_ISR+3,w
  4289  031A  0084               	movwf	4
  4290  031B  0E76               	swapf	(??_ISR+2)^(0+-128),w
  4291  031C  0083               	movwf	3
  4292  031D  0EFE               	swapf	126,f
  4293  031E  0E7E               	swapf	126,w
  4294  031F  0009               	retfie
  4295  0320                     __end_of_ISR:	
  4296                           
  4297                           	psect	intentry
  4298  0004                     __pintentry:	
  4299                           ;incstack = 0
  4300                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4301                           
  4302  0004                     interrupt_function:	
  4303  007E                     saved_w	set	btemp
  4304  0004  00FE               	movwf	btemp
  4305  0005  0E03               	swapf	3,w
  4306  0006  00F6               	movwf	??_ISR+2
  4307  0007  0804               	movf	4,w
  4308  0008  00F7               	movwf	??_ISR+3
  4309  0009  080A               	movf	10,w
  4310  000A  00F8               	movwf	??_ISR+4
  4311  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4312  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4313  000D  087F               	movf	btemp+1,w
  4314  000E  00F9               	movwf	??_ISR+5
  4315  000F  29C3               	ljmp	_ISR
  4316                           
  4317                           	psect	text23
  4318  0731                     __ptext23:	
  4319 ;; *************** function ___bmul *****************
  4320 ;; Defined at:
  4321 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\Umul8.c"
  4322 ;; Parameters:    Size  Location     Type
  4323 ;;  multiplier      1    wreg     unsigned char 
  4324 ;;  multiplicand    1    0[COMMON] unsigned char 
  4325 ;; Auto vars:     Size  Location     Type
  4326 ;;  multiplier      1    3[COMMON] unsigned char 
  4327 ;;  product         1    2[COMMON] unsigned char 
  4328 ;; Return value:  Size  Location     Type
  4329 ;;                  1    wreg      unsigned char 
  4330 ;; Registers used:
  4331 ;;		wreg, status,2, status,0
  4332 ;; Tracked objects:
  4333 ;;		On entry : 0/0
  4334 ;;		On exit  : 0/0
  4335 ;;		Unchanged: 0/0
  4336 ;; Data sizes:     COMMON   BANK0   BANK1
  4337 ;;      Params:         1       0       0
  4338 ;;      Locals:         2       0       0
  4339 ;;      Temps:          1       0       0
  4340 ;;      Totals:         4       0       0
  4341 ;;Total ram usage:        4 bytes
  4342 ;; Hardware stack levels used:    1
  4343 ;; This function calls:
  4344 ;;		Nothing
  4345 ;; This function is called by:
  4346 ;;		_ISR
  4347 ;; This function uses a non-reentrant model
  4348 ;;
  4349                           
  4350                           
  4351                           ;psect for function ___bmul
  4352  0731                     ___bmul:	
  4353                           
  4354                           ;incstack = 0
  4355                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4356                           ;___bmul@multiplier stored from wreg
  4357  0731  00F3               	movwf	___bmul@multiplier
  4358  0732  01F2               	clrf	___bmul@product
  4359  0733                     i1l1930:	
  4360  0733  1C73               	btfss	___bmul@multiplier,0
  4361  0734  2F39               	goto	i1l1934
  4362  0735  0870               	movf	___bmul@multiplicand,w
  4363  0736  00F1               	movwf	??___bmul
  4364  0737  0871               	movf	??___bmul,w
