

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 30 14:38:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  4133 ;;		On entry : 0/0
  4134 ;;		On exit  : 0/0
  4135 ;;		Unchanged: 0/0
  4136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4137 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4138 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4139 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4140 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4141 ;;Total ram usage:        0 bytes
  4142 ;; Hardware stack levels used: 1
  4143 ;; Hardware stack levels required when called: 2
  4144 ;; This function calls:
  4145 ;;		Absolute function
  4146 ;;		_EUSART_DefaultErrorHandler
  4147 ;;		_EUSART_DefaultFramingErrorHandler
  4148 ;;		_EUSART_DefaultOverrunErrorHandler
  4149 ;;		_EUSART_RxDataHandler
  4150 ;; This function is called by:
  4151 ;;		_EUSART_Initialize
  4152 ;;		_INTERRUPT_InterruptManager
  4153 ;; This function uses a non-reentrant model
  4154 ;;
  4155                           
  4156                           
  4157                           ;psect for function _EUSART_Receive_ISR
  4158  00D2                     _EUSART_Receive_ISR:
  4159  00D2                     i1l1252:	
  4160                           ;incstack = 0
  4161                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4162                           
  4163                           
  4164                           ;mcc_generated_files/eusart.c: 228:     eusartRxStatusBuffer[eusartRxHead].status = 0;
  4165  00D2  0873               	movf	_eusartRxHead,w	;volatile
  4166  00D3  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4167  00D4  0086               	movwf	6
  4168  00D5  0187               	clrf	7
  4169  00D6  0181               	clrf	1
  4170  00D7                     i1l1254:
  4171                           
  4172                           ;mcc_generated_files/eusart.c: 230:     if(RC1STAbits.FERR){
  4173  00D7  0023               	movlb	3	; select bank3
  4174  00D8  1D1D               	btfss	29,2	;volatile
  4175  00D9  28DB               	goto	u28_21
  4176  00DA  28DC               	goto	u28_20
  4177  00DB                     u28_21:
  4178  00DB  28E7               	goto	i1l1260
  4179  00DC                     u28_20:
  4180  00DC                     i1l1256:
  4181                           
  4182                           ;mcc_generated_files/eusart.c: 231:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  4183  00DC  0873               	movf	_eusartRxHead,w	;volatile
  4184  00DD  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4185  00DE  0086               	movwf	6
  4186  00DF  0187               	clrf	7
  4187  00E0  1481               	bsf	1,1
  4188  00E1                     i1l1258:
  4189                           
  4190                           ;mcc_generated_files/eusart.c: 232:         EUSART_FramingErrorHandler();
  4191  00E1  0020               	movlb	0	; select bank0
  4192  00E2  086D               	movf	_EUSART_FramingErrorHandler+1,w
  4193  00E3  008A               	movwf	10
  4194  00E4  086C               	movf	_EUSART_FramingErrorHandler,w
  4195  00E5  000A               	callw
  4196  00E6  3180               	pagesel	$
  4197  00E7                     i1l1260:
  4198                           
  4199                           ;mcc_generated_files/eusart.c: 235:     if(RC1STAbits.OERR){
  4200  00E7  0023               	movlb	3	; select bank3
  4201  00E8  1C9D               	btfss	29,1	;volatile
  4202  00E9  28EB               	goto	u29_21
  4203  00EA  28EC               	goto	u29_20
  4204  00EB                     u29_21:
  4205  00EB  28F7               	goto	i1l1266
  4206  00EC                     u29_20:
  4207  00EC                     i1l1262:
  4208                           
  4209                           ;mcc_generated_files/eusart.c: 236:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  4210  00EC  0873               	movf	_eusartRxHead,w	;volatile
  4211  00ED  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4212  00EE  0086               	movwf	6
  4213  00EF  0187               	clrf	7
  4214  00F0  1501               	bsf	1,2
  4215  00F1                     i1l1264:
  4216                           
  4217                           ;mcc_generated_files/eusart.c: 237:         EUSART_OverrunErrorHandler();
  4218  00F1  0020               	movlb	0	; select bank0
  4219  00F2  086B               	movf	_EUSART_OverrunErrorHandler+1,w
  4220  00F3  008A               	movwf	10
  4221  00F4  086A               	movf	_EUSART_OverrunErrorHandler,w
  4222  00F5  000A               	callw
  4223  00F6  3180               	pagesel	$
  4224  00F7                     i1l1266:
  4225                           
  4226                           ;mcc_generated_files/eusart.c: 240:     if(eusartRxStatusBuffer[eusartRxHead].status){
  4227  00F7  0873               	movf	_eusartRxHead,w	;volatile
  4228  00F8  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4229  00F9  0086               	movwf	6
  4230  00FA  0187               	clrf	7
  4231  00FB  0801               	movf	1,w
  4232  00FC  1903               	btfsc	3,2
  4233  00FD  28FF               	goto	u30_21
  4234  00FE  2900               	goto	u30_20
  4235  00FF                     u30_21:
  4236  00FF  2907               	goto	i1l1270
  4237  0100                     u30_20:
  4238  0100                     i1l1268:
  4239                           
  4240                           ;mcc_generated_files/eusart.c: 241:         EUSART_ErrorHandler();
  4241  0100  0020               	movlb	0	; select bank0
  4242  0101  0869               	movf	_EUSART_ErrorHandler+1,w
  4243  0102  008A               	movwf	10
  4244  0103  0868               	movf	_EUSART_ErrorHandler,w
  4245  0104  000A               	callw
  4246  0105  3180               	pagesel	$
  4247                           
  4248                           ;mcc_generated_files/eusart.c: 242:     } else {
  4249  0106  290A               	goto	i1l330
  4250  0107                     i1l1270:
  4251                           
  4252                           ;mcc_generated_files/eusart.c: 243:         EUSART_RxDataHandler();
  4253  0107  3181  212B  3180   	fcall	_EUSART_RxDataHandler
  4254  010A                     i1l330:
  4255  010A  0008               	return
  4256  010B                     __end_of_EUSART_Receive_ISR:
  4257                           
  4258                           	psect	text17
  4259  01AC                     __ptext17:	
  4260 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  4261 ;; Defined at:
  4262 ;;		line 261 in file "mcc_generated_files/eusart.c"
  4263 ;; Parameters:    Size  Location     Type
  4264 ;;		None
  4265 ;; Auto vars:     Size  Location     Type
  4266 ;;		None
  4267 ;; Return value:  Size  Location     Type
  4268 ;;                  1    wreg      void 
  4269 ;; Registers used:
  4270 ;;		None
  4271 ;; Tracked objects:
  4272 ;;		On entry : 0/0
  4273 ;;		On exit  : 0/0
  4274 ;;		Unchanged: 0/0
  4275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4276 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4277 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4278 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4279 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4280 ;;Total ram usage:        0 bytes
  4281 ;; Hardware stack levels used: 1
  4282 ;; This function calls:
  4283 ;;		Nothing
  4284 ;; This function is called by:
  4285 ;;		_EUSART_Initialize
  4286 ;;		_EUSART_Receive_ISR
  4287 ;; This function uses a non-reentrant model
  4288 ;;
  4289                           
  4290                           
  4291                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  4292  01AC                     _EUSART_DefaultOverrunErrorHandler:
  4293  01AC                     i1l1194:	
  4294                           ;incstack = 0
  4295                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  4296                           
  4297                           
  4298                           ;mcc_generated_files/eusart.c: 264:     RC1STAbits.CREN = 0;
  4299  01AC  0023               	movlb	3	; select bank3
  4300  01AD  121D               	bcf	29,4	;volatile
  4301                           
  4302                           ;mcc_generated_files/eusart.c: 265:     RC1STAbits.CREN = 1;
  4303  01AE  161D               	bsf	29,4	;volatile
  4304  01AF                     i1l340:
  4305  01AF  0008               	return
  4306  01B0                     __end_of_EUSART_DefaultOverrunErrorHandler:
  4307                           
  4308                           	psect	text18
  4309  01B4                     __ptext18:	
  4310 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  4311 ;; Defined at:
  4312 ;;		line 259 in file "mcc_generated_files/eusart.c"
  4313 ;; Parameters:    Size  Location     Type
  4314 ;;		None
  4315 ;; Auto vars:     Size  Location     Type
  4316 ;;		None
  4317 ;; Return value:  Size  Location     Type
  4318 ;;                  1    wreg      void 
  4319 ;; Registers used:
  4320 ;;		None
  4321 ;; Tracked objects:
  4322 ;;		On entry : 0/0
  4323 ;;		On exit  : 0/0
  4324 ;;		Unchanged: 0/0
  4325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4326 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4327 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4328 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4329 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4330 ;;Total ram usage:        0 bytes
  4331 ;; Hardware stack levels used: 1
  4332 ;; This function calls:
  4333 ;;		Nothing
  4334 ;; This function is called by:
  4335 ;;		_EUSART_Initialize
  4336 ;;		_EUSART_Receive_ISR
  4337 ;; This function uses a non-reentrant model
  4338 ;;
  4339                           
  4340                           
  4341                           ;psect for function _EUSART_DefaultFramingErrorHandler
  4342  01B4                     _EUSART_DefaultFramingErrorHandler:
  4343  01B4                     i1l337:	
  4344                           ;incstack = 0
  4345                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  4346                           
  4347  01B4  0008               	return
  4348  01B5                     __end_of_EUSART_DefaultFramingErrorHandler:
  4349                           
  4350                           	psect	text19
  4351  01B0                     __ptext19:	
  4352 ;; *************** function _EUSART_DefaultErrorHandler *****************
  4353 ;; Defined at:
  4354 ;;		line 269 in file "mcc_generated_files/eusart.c"
  4355 ;; Parameters:    Size  Location     Type
  4356 ;;		None
  4357 ;; Auto vars:     Size  Location     Type
  4358 ;;		None
  4359 ;; Return value:  Size  Location     Type
  4360 ;;                  1    wreg      void 
  4361 ;; Registers used:
  4362 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4363 ;; Tracked objects:
  4364 ;;		On entry : 0/0
  4365 ;;		On exit  : 0/0
  4366 ;;		Unchanged: 0/0
  4367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4368 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4369 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4370 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4371 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4372 ;;Total ram usage:        0 bytes
  4373 ;; Hardware stack levels used: 1
  4374 ;; Hardware stack levels required when called: 1
  4375 ;; This function calls:
  4376 ;;		_EUSART_RxDataHandler
  4377 ;; This function is called by:
  4378 ;;		_EUSART_Initialize
  4379 ;;		_EUSART_Receive_ISR
  4380 ;; This function uses a non-reentrant model
  4381 ;;
  4382                           
  4383                           
  4384                           ;psect for function _EUSART_DefaultErrorHandler
  4385  01B0                     _EUSART_DefaultErrorHandler:
  4386  01B0                     i1l1196:	
  4387                           ;incstack = 0
  4388                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4389                           
  4390                           
  4391                           ;mcc_generated_files/eusart.c: 270:     EUSART_RxDataHandler();
  4392  01B0  3181  212B  3181   	fcall	_EUSART_RxDataHandler
  4393  01B3                     i1l343:
  4394  01B3  0008               	return
  4395  01B4                     __end_of_EUSART_DefaultErrorHandler:
  4396                           
  4397                           	psect	text20
  4398  012B                     __ptext20:	
  4399 ;; *************** function _EUSART_RxDataHandler *****************
  4400 ;; Defined at:
  4401 ;;		line 249 in file "mcc_generated_files/eusart.c"
  4402 ;; Parameters:    Size  Location     Type
  4403 ;;		None
  4404 ;; Auto vars:     Size  Location     Type
  4405 ;;		None
  4406 ;; Return value:  Size  Location     Type
  4407 ;;                  1    wreg      void 
  4408 ;; Registers used:
  4409 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4410 ;; Tracked objects:
  4411 ;;		On entry : 0/0
  4412 ;;		On exit  : 0/0
  4413 ;;		Unchanged: 0/0
  4414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4415 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4416 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4417 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4418 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4419 ;;Total ram usage:        1 bytes
  4420 ;; Hardware stack levels used: 1
  4421 ;; This function calls:
  4422 ;;		Nothing
  4423 ;; This function is called by:
  4424 ;;		_EUSART_Receive_ISR
  4425 ;;		_EUSART_DefaultErrorHandler
  4426 ;; This function uses a non-reentrant model
  4427 ;;
  4428                           
  4429                           
  4430                           ;psect for function _EUSART_RxDataHandler
  4431  012B                     _EUSART_RxDataHandler:
  4432  012B                     i1l1152:	
  4433                           ;incstack = 0
  4434                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  4435                           
  4436                           
  4437                           ;mcc_generated_files/eusart.c: 251:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  4438  012B  0023               	movlb	3	; select bank3
  4439  012C  0819               	movf	25,w	;volatile
  4440  012D  00F6               	movwf	??_EUSART_RxDataHandler
  4441  012E  0873               	movf	_eusartRxHead,w
  4442  012F  3EA0               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  4443  0130  0086               	movwf	6
  4444  0131  0187               	clrf	7
  4445  0132  0876               	movf	??_EUSART_RxDataHandler,w
  4446  0133  0081               	movwf	1
  4447  0134                     i1l1154:
  4448  0134  3001               	movlw	1
  4449  0135  00F6               	movwf	??_EUSART_RxDataHandler
  4450  0136  0876               	movf	??_EUSART_RxDataHandler,w
  4451  0137  07F3               	addwf	_eusartRxHead,f	;volatile
  4452  0138                     i1l1156:
  4453                           
  4454                           ;mcc_generated_files/eusart.c: 252:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  4455  0138  3040               	movlw	64
  4456  0139  0273               	subwf	_eusartRxHead,w	;volatile
  4457  013A  1C03               	skipc
  4458  013B  293D               	goto	u20_21
  4459  013C  293E               	goto	u20_20
  4460  013D                     u20_21:
  4461  013D  293F               	goto	i1l1160
  4462  013E                     u20_20:
  4463  013E                     i1l1158:
  4464                           
  4465                           ;mcc_generated_files/eusart.c: 253:     {;mcc_generated_files/eusart.c: 254:         eus
      +                          artRxHead = 0;
  4466  013E  01F3               	clrf	_eusartRxHead	;volatile
  4467  013F                     i1l1160:
  4468                           
  4469                           ;mcc_generated_files/eusart.c: 256:     eusartRxCount++;
  4470  013F  3001               	movlw	1
  4471  0140  00F6               	movwf	??_EUSART_RxDataHandler
  4472  0141  0876               	movf	??_EUSART_RxDataHandler,w
  4473  0142  07F1               	addwf	_eusartRxCount,f	;volatile
  4474  0143                     i1l334:
  4475  0143  0008               	return
  4476  0144                     __end_of_EUSART_RxDataHandler:
  4477  007E                     btemp	set	126	;btemp
  4478  007E                     int$flags	set	126
  4479  007E                     wtemp0	set	126
  4480                           
  4481                           	psect	config
  4482                           
  4483                           ;Config register CONFIG1 @ 0x8007
  4484                           ;	Oscillator Selection Bits
  4485                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4486                           ;	Watchdog Timer Enable
  4487                           ;	WDTE = OFF, WDT disabled
  4488                           ;	Power-up Timer Enable
  4489                           ;	PWRTE = OFF, PWRT disabled
  4490                           ;	MCLR Pin Function Select
  4491                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  4492                           ;	Flash Program Memory Code Protection
  4493                           ;	CP = OFF, Program memory code protection is disabled
  4494                           ;	Brown-out Reset Enable
  4495                           ;	BOREN = OFF, Brown-out Reset disabled
  4496                           ;	Clock Out Enable
  4497                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4498                           ;	Internal/External Switchover Mode
  4499                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  4500                           ;	Fail-Safe Clock Monitor Enable
  4501                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4502  8007                     	org	32775
  4503  8007  09A4               	dw	2468
  4504                           
  4505                           ;Config register CONFIG2 @ 0x8008
  4506                           ;	Flash Memory Self-Write Protection
  4507                           ;	WRT = OFF, Write protection off
  4508                           ;	Peripheral Pin Select one-way control
  4509                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  4510                           ;	Zero-cross detect disable
  4511                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
  4512                           ;	Phase Lock Loop enable
  4513                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  4514                           ;	Stack Overflow/Underflow Reset Enable
  4515                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4516                           ;	Brown-out Reset Voltage Selection
  4517                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4518                           ;	Low-Power Brown Out Reset
  4519                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4520                           ;	Low-Voltage Programming Enable
  4521                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4522  8008                     	org	32776
  4523  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         142
    Persistent  43
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      13
    BANK0            80      0      80
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_EUSART_Initialize
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     490
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     490
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _PWM4_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0     490
                                              3 COMMON     1     1      0
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                   Absolute function *
                 _EUSART_Receive_ISR *
                _EUSART_Transmit_ISR *
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   0     0      0       0
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultOverrunErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultFramingErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultErrorHandler                           0     0      0       0
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_RxDataHandler                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
     _OSCILLATOR_Initialize
