

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jan 05 14:44:46 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F452
 16775  00381C  5016               	movf	??_USARTInit,w,c
 16776  00381E  0A80               	xorlw	128	; case 128
 16777  003820  B4D8               	btfsc	status,2,c
 16778  003822  D7E1               	goto	l10087
 16779  003824  D00E               	goto	l810
 16780  003826                     l11237:
 16781                           
 16782                           ; Switch size 1, requested type "space"
 16783                           ; Number of cases is 1, Range of values is 0 to 0
 16784                           ; switch strategies available:
 16785                           ; Name         Instructions Cycles
 16786                           ; simple_byte            4     3 (average)
 16787                           ;	Chosen strategy is simple_byte
 16788  003826  5016               	movf	??_USARTInit,w,c
 16789  003828  0A00               	xorlw	0	; case 0
 16790  00382A  B4D8               	btfsc	status,2,c
 16791  00382C  D7DE               	goto	l10089
 16792  00382E  D009               	goto	l810
 16793  003830                     l11239:
 16794                           
 16795                           ; Switch size 1, requested type "space"
 16796                           ; Number of cases is 1, Range of values is 0 to 0
 16797                           ; switch strategies available:
 16798                           ; Name         Instructions Cycles
 16799                           ; simple_byte            4     3 (average)
 16800                           ;	Chosen strategy is simple_byte
 16801  003830  5016               	movf	??_USARTInit,w,c
 16802  003832  0A00               	xorlw	0	; case 0
 16803  003834  B4D8               	btfsc	status,2,c
 16804  003836  D7DB               	goto	l10091
 16805  003838  D004               	goto	l810
 16806  00383A                     l11241:
 16807                           
 16808                           ; Switch size 1, requested type "space"
 16809                           ; Number of cases is 1, Range of values is 0 to 0
 16810                           ; switch strategies available:
 16811                           ; Name         Instructions Cycles
 16812                           ; simple_byte            4     3 (average)
 16813                           ;	Chosen strategy is simple_byte
 16814  00383A  5016               	movf	??_USARTInit,w,c
 16815  00383C  0A00               	xorlw	0	; case 0
 16816  00383E  B4D8               	btfsc	status,2,c
 16817  003840  D7D8               	goto	l10093
 16818  003842                     l810:
 16819                           
 16820                           ;usart_pic18.c: 30: TRISCbits.RC6 = 0;
 16821  003842  9C94               	bcf	3988,6,c	;volatile
 16822                           
 16823                           ;usart_pic18.c: 31: TRISCbits.RC7 = 1;
 16824  003844  8E94               	bsf	3988,7,c	;volatile
 16825                           
 16826                           ;usart_pic18.c: 34: TXSTAbits.TX9=0;
 16827  003846  9CAC               	bcf	4012,6,c	;volatile
 16828                           
 16829                           ;usart_pic18.c: 35: TXSTAbits.TXEN=1;
 16830  003848  8AAC               	bsf	4012,5,c	;volatile
 16831                           
 16832                           ;usart_pic18.c: 36: TXSTAbits.SYNC=0;
 16833  00384A  98AC               	bcf	4012,4,c	;volatile
 16834                           
 16835                           ;usart_pic18.c: 37: TXSTAbits.BRGH=1;
 16836  00384C  84AC               	bsf	4012,2,c	;volatile
 16837                           
 16838                           ;usart_pic18.c: 40: RCSTAbits.SPEN=1;
 16839  00384E  8EAB               	bsf	4011,7,c	;volatile
 16840                           
 16841                           ;usart_pic18.c: 41: RCSTAbits.RX9=0;
 16842  003850  9CAB               	bcf	4011,6,c	;volatile
 16843                           
 16844                           ;usart_pic18.c: 42: RCSTAbits.CREN=1;
 16845  003852  88AB               	bsf	4011,4,c	;volatile
 16846                           
 16847                           ;usart_pic18.c: 43: RCSTAbits.ADDEN=0;
 16848  003854  96AB               	bcf	4011,3,c	;volatile
 16849                           
 16850                           ;usart_pic18.c: 46: RCIE=1;
 16851  003856  8A9D               	bsf	3997,5,c	;volatile
 16852                           
 16853                           ;usart_pic18.c: 47: PEIE=1;
 16854  003858  8CF2               	bsf	intcon,6,c	;volatile
 16855                           
 16856                           ;usart_pic18.c: 49: (INTCONbits.GIE = 1);
 16857  00385A  8EF2               	bsf	intcon,7,c	;volatile
 16858  00385C  0012               	return	
 16859  00385E  FFFF               	dw	65535	; errata NOP
 16860  003860                     __end_of_USARTInit:
 16861                           	opt stack 0
 16862                           tblptru	equ	0xFF8
 16863                           tblptrh	equ	0xFF7
 16864                           tblptrl	equ	0xFF6
 16865                           tablat	equ	0xFF5
 16866                           prodh	equ	0xFF4
 16867                           prodl	equ	0xFF3
 16868                           intcon	equ	0xFF2
 16869                           intcon2	equ	0xFF1
 16870                           postinc0	equ	0xFEE
 16871                           wreg	equ	0xFE8
 16872                           postinc1	equ	0xFE6
 16873                           postdec1	equ	0xFE5
 16874                           fsr1h	equ	0xFE2
 16875                           fsr1l	equ	0xFE1
 16876                           indf2	equ	0xFDF
 16877                           postinc2	equ	0xFDE
 16878                           postdec2	equ	0xFDD
 16879                           fsr2h	equ	0xFDA
 16880                           fsr2l	equ	0xFD9
 16881                           status	equ	0xFD8
 16882                           
 16883 ;; *************** function _Read_b_eep *****************
 16884 ;; Defined at:
 16885 ;;		line 23 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\EEP\read_B.c"
 16886 ;; Parameters:    Size  Location     Type
 16887 ;;  badd            2   19[COMRAM] unsigned int 
 16888 ;; Auto vars:     Size  Location     Type
 16889 ;;		None
 16890 ;; Return value:  Size  Location     Type
 16891 ;;                  1    wreg      unsigned char 
 16892 ;; Registers used:
 16893 ;;		wreg, status,2
 16894 ;; Tracked objects:
 16895 ;;		On entry : 0/0
 16896 ;;		On exit  : 0/0
 16897 ;;		Unchanged: 0/0
 16898 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 16899 ;;      Params:         2       0       0       0       0       0       0
 16900 ;;      Locals:         0       0       0       0       0       0       0
 16901 ;;      Temps:          0       0       0       0       0       0       0
 16902 ;;      Totals:         2       0       0       0       0       0       0
 16903 ;;Total ram usage:        2 bytes
 16904 ;; Hardware stack levels used:    1
 16905 ;; Hardware stack levels required when called:    2
 16906 ;; This function calls:
 16907 ;;		Nothing
 16908 ;; This function is called by:
 16909 ;;		_RTUInit
 16910 ;; This function uses a non-reentrant model
 16911 ;;
 16912                           
 16913                           	psect	text80
 16914  007A7E                     __ptext80:
 16915                           	opt stack 0
 16916  007A7E                     _Read_b_eep:
 16917                           	opt stack 27
 16918                           
 16919                           ;incstack = 0
 16920  007A7E  FFFF               	dw	65535
 16921  007A80  C014  FFA9         	movff	Read_b_eep@badd,4009	;volatile
 16922  007A84  9CA6               	bcf	4006,6,c	;volatile
 16923  007A86  9EA6               	bcf	4006,7,c	;volatile
 16924  007A88  80A6               	bsf	4006,0,c	;volatile
 16925  007A8A  F000               	nop	
 16926  007A8C  F000               	nop	
 16927  007A8E  50A8               	movf	4008,w,c	;volatile
 16928  007A90  0012               	return	
 16929  007A92  FFFF               	dw	65535	; errata NOP
 16930  007A94                     __end_of_Read_b_eep:
 16931                           	opt stack 0
 16932                           tblptru	equ	0xFF8
 16933                           tblptrh	equ	0xFF7
 16934                           tblptrl	equ	0xFF6
 16935                           tablat	equ	0xFF5
 16936                           prodh	equ	0xFF4
 16937                           prodl	equ	0xFF3
 16938                           intcon	equ	0xFF2
 16939                           intcon2	equ	0xFF1
 16940                           postinc0	equ	0xFEE
 16941                           wreg	equ	0xFE8
 16942                           postinc1	equ	0xFE6
 16943                           postdec1	equ	0xFE5
 16944                           fsr1h	equ	0xFE2
 16945                           fsr1l	equ	0xFE1
 16946                           indf2	equ	0xFDF
 16947                           postinc2	equ	0xFDE
 16948                           postdec2	equ	0xFDD
 16949                           fsr2h	equ	0xFDA
 16950                           fsr2l	equ	0xFD9
 16951                           status	equ	0xFD8
 16952                           
 16953 ;; *************** function _OpenI2C *****************
 16954 ;; Defined at:
 16955 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\i2c\i2c_open.c"
 16956 ;; Parameters:    Size  Location     Type
 16957 ;;  sync_mode       1    wreg     unsigned char 
 16958 ;;  slew            1   19[COMRAM] unsigned char 
 16959 ;; Auto vars:     Size  Location     Type
 16960 ;;  sync_mode       1   20[COMRAM] unsigned char 
 16961 ;; Return value:  Size  Location     Type
 16962 ;;		None               void
 16963 ;; Registers used:
 16964 ;;		wreg, status,2, status,0
 16965 ;; Tracked objects:
 16966 ;;		On entry : 0/0
 16967 ;;		On exit  : 0/0
 16968 ;;		Unchanged: 0/0
 16969 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 16970 ;;      Params:         1       0       0       0       0       0       0
 16971 ;;      Locals:         1       0       0       0       0       0       0
 16972 ;;      Temps:          0       0       0       0       0       0       0
 16973 ;;      Totals:         2       0       0       0       0       0       0
 16974 ;;Total ram usage:        2 bytes
 16975 ;; Hardware stack levels used:    1
 16976 ;; Hardware stack levels required when called:    2
 16977 ;; This function calls:
 16978 ;;		Nothing
 16979 ;; This function is called by:
 16980 ;;		_RTUInit
 16981 ;; This function uses a non-reentrant model
 16982 ;;
 16983                           
 16984                           	psect	text81
 16985  007AFA                     __ptext81:
 16986                           	opt stack 0
 16987  007AFA                     _OpenI2C:
 16988                           	opt stack 27
 16989                           
 16990                           ;incstack = 0
 16991  007AFA  FFFF               	dw	65535
 16992                           
 16993                           ;OpenI2C@sync_mode stored from wreg
 16994  007AFC  6E15               	movwf	OpenI2C@sync_mode,c
 16995  007AFE  0E3F               	movlw	63
 16996  007B00  16C7               	andwf	4039,f,c	;volatile
 16997  007B02  0E00               	movlw	0
 16998  007B04  6EC6               	movwf	4038,c	;volatile
 16999  007B06  0E00               	movlw	0
 17000  007B08  6EC5               	movwf	4037,c	;volatile
 17001  007B0A  5015               	movf	OpenI2C@sync_mode,w,c
 17002  007B0C  12C6               	iorwf	4038,f,c	;volatile
 17003  007B0E  5014               	movf	OpenI2C@slew,w,c
 17004  007B10  12C7               	iorwf	4039,f,c	;volatile
 17005  007B12  8694               	bsf	3988,3,c	;volatile
 17006  007B14  8894               	bsf	3988,4,c	;volatile
 17007  007B16  8AC6               	bsf	4038,5,c	;volatile
 17008  007B18  0012               	return	
 17009  007B1A  FFFF               	dw	65535	; errata NOP
 17010  007B1C                     __end_of_OpenI2C:
 17011                           	opt stack 0
 17012                           tblptru	equ	0xFF8
 17013                           tblptrh	equ	0xFF7
 17014                           tblptrl	equ	0xFF6
 17015                           tablat	equ	0xFF5
 17016                           prodh	equ	0xFF4
 17017                           prodl	equ	0xFF3
 17018                           intcon	equ	0xFF2
 17019                           intcon2	equ	0xFF1
 17020                           postinc0	equ	0xFEE
 17021                           wreg	equ	0xFE8
 17022                           postinc1	equ	0xFE6
 17023                           postdec1	equ	0xFE5
 17024                           fsr1h	equ	0xFE2
 17025                           fsr1l	equ	0xFE1
 17026                           indf2	equ	0xFDF
 17027                           postinc2	equ	0xFDE
 17028                           postdec2	equ	0xFDD
 17029                           fsr2h	equ	0xFDA
 17030                           fsr2l	equ	0xFD9
 17031                           status	equ	0xFD8
 17032                           
 17033 ;; *************** function _MyDelay *****************
 17034 ;; Defined at:
 17035 ;;		line 164 in file "E:\Study Material\XC8 PROJECTS\Remote Station Monitor\Remote Terminal Unit\rtu.c"
 17036 ;; Parameters:    Size  Location     Type
 17037 ;;  ms              2   19[COMRAM] unsigned int 
 17038 ;; Auto vars:     Size  Location     Type
 17039 ;;		None
 17040 ;; Return value:  Size  Location     Type
 17041 ;;		None               void
 17042 ;; Registers used:
 17043 ;;		wreg, status,2, status,0
 17044 ;; Tracked objects:
 17045 ;;		On entry : 0/0
 17046 ;;		On exit  : 0/0
 17047 ;;		Unchanged: 0/0
 17048 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 17049 ;;      Params:         2       0       0       0       0       0       0
 17050 ;;      Locals:         0       0       0       0       0       0       0
 17051 ;;      Temps:          1       0       0       0       0       0       0
 17052 ;;      Totals:         3       0       0       0       0       0       0
 17053 ;;Total ram usage:        3 bytes
 17054 ;; Hardware stack levels used:    1
 17055 ;; Hardware stack levels required when called:    2
 17056 ;; This function calls:
 17057 ;;		Nothing
 17058 ;; This function is called by:
 17059 ;;		_Creat_Packet
 17060 ;;		_RTUInit
 17061 ;;		_beep
 17062 ;;		_main
 17063 ;;		_per_minute_reading
 17064 ;;		_per_second_reading
 17065 ;;		_rtc_setting
 17066 ;;		_data_to_center
 17067 ;;		_tx_packet
 17068 ;; This function uses a non-reentrant model
 17069 ;;
 17070                           
 17071                           	psect	text82
 17072  007B1C                     __ptext82:
 17073                           	opt stack 0
 17074  007B1C                     _MyDelay:
 17075                           	opt stack 25
 17076                           
 17077                           ;incstack = 0
 17078  007B1C  FFFF               	dw	65535
 17079                           
 17080                           ;rtu.c: 166: while(ms > 0)
 17081  007B1E  D00A               	goto	l755
 17082  007B20                     l8915:
 17083                           
 17084                           ;rtu.c: 167: {
 17085                           ;rtu.c: 168: _delay((unsigned long)((1)*(100000000/4000.0)));
 17086  007B20  0E19               	movlw	25
 17087  007B22  6E16               	movwf	??_MyDelay& (0+255),c
 17088  007B24  0E5D               	movlw	93
 17089  007B26                     u9197:
 17090  007B26  2EE8               	decfsz	wreg,f,c
 17091  007B28  D7FE               	goto	u9197
 17092  007B2A  2E16               	decfsz	??_MyDelay& (0+255),f,c
 17093  007B2C  D7FC               	goto	u9197
 17094                           
 17095                           ;rtu.c: 169: ms--;
 17096  007B2E  0614               	decf	MyDelay@ms,f,c
 17097  007B30  A0D8               	btfss	status,0,c
 17098  007B32  0615               	decf	MyDelay@ms+1,f,c
 17099  007B34                     l755:
 17100  007B34  5015               	movf	MyDelay@ms+1,w,c
 17101  007B36  1014               	iorwf	MyDelay@ms,w,c
 17102  007B38  B4D8               	btfsc	status,2,c
 17103  007B3A  0012               	return	
 17104  007B3C  FFFF               	dw	65535	; assembler added errata NOP
 17105  007B3E  D7F0               	goto	l8915
 17106  007B40  FFFF               	dw	65535	; errata NOP
 17107  007B42                     __end_of_MyDelay:
 17108                           	opt stack 0
 17109                           tblptru	equ	0xFF8
 17110                           tblptrh	equ	0xFF7
 17111                           tblptrl	equ	0xFF6
 17112                           tablat	equ	0xFF5
 17113                           prodh	equ	0xFF4
 17114                           prodl	equ	0xFF3
 17115                           intcon	equ	0xFF2
 17116                           intcon2	equ	0xFF1
 17117                           postinc0	equ	0xFEE
 17118                           wreg	equ	0xFE8
 17119                           postinc1	equ	0xFE6
 17120                           postdec1	equ	0xFE5
 17121                           fsr1h	equ	0xFE2
 17122                           fsr1l	equ	0xFE1
 17123                           indf2	equ	0xFDF
 17124                           postinc2	equ	0xFDE
 17125                           postdec2	equ	0xFDD
 17126                           fsr2h	equ	0xFDA
 17127                           fsr2l	equ	0xFD9
 17128                           status	equ	0xFD8
 17129                           
 17130 ;; *************** function _LCDInit *****************
 17131 ;; Defined at:
 17132 ;;		line 152 in file "E:\Study Material\XC8 PROJECTS\Remote Station Monitor\Remote Terminal Unit\lcd_hd44780_pic18.c"
 17133 ;; Parameters:    Size  Location     Type
 17134 ;;  style           1    wreg     unsigned char 
 17135 ;; Auto vars:     Size  Location     Type
 17136 ;;  style           1   29[COMRAM] unsigned char 
 17137 ;;  __i             1   30[COMRAM] unsigned char 
 17138 ;; Return value:  Size  Location     Type
 17139 ;;		None               void
 17140 ;; Registers used:
 17141 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 17142 ;; Tracked objects:
 17143 ;;		On entry : 0/0
 17144 ;;		On exit  : 0/0
 17145 ;;		Unchanged: 0/0
 17146 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 17147 ;;      Params:         0       0       0       0       0       0       0
 17148 ;;      Locals:         2       0       0       0       0       0       0
 17149 ;;      Temps:          1       0       0       0       0       0       0
 17150 ;;      Totals:         3       0       0       0       0       0       0
 17151 ;;Total ram usage:        3 bytes
 17152 ;; Hardware stack levels used:    1
 17153 ;; Hardware stack levels required when called:    4
 17154 ;; This function calls:
 17155 ;;		_LCDBusyLoop
 17156 ;;		_LCDByte
 17157 ;; This function is called by:
 17158 ;;		_RTUInit
 17159 ;; This function uses a non-reentrant model
 17160 ;;
 17161                           
 17162                           	psect	text83
 17163  0036D2                     __ptext83:
 17164                           	opt stack 0
 17165  0036D2                     _LCDInit:
 17166                           	opt stack 25
 17167                           
 17168                           ;incstack = 0
 17169  0036D2  FFFF               	dw	65535
 17170                           
 17171                           ;LCDInit@style stored from wreg
 17172  0036D4  6E1E               	movwf	LCDInit@style,c
 17173                           
 17174                           ;lcd_hd44780_pic18.c: 168: _delay((unsigned long)((30)*(10000000/4000.0)));
 17175  0036D6  0E4A               	movlw	74
 17176  0036D8  6E1D               	movwf	??_LCDInit& (0+255),c
 17177  0036DA  0E18               	movlw	24
 17178  0036DC                     u9207:
 17179  0036DC  2EE8               	decfsz	wreg,f,c
 17180  0036DE  D7FE               	goto	u9207
 17181  0036E0  2E1D               	decfsz	??_LCDInit& (0+255),f,c
 17182  0036E2  D7FC               	goto	u9207
 17183  0036E4  D000               	nop2	
 17184                           
 17185                           ;lcd_hd44780_pic18.c: 171: TRISB&=(~(0x0F<<4));
 17186  0036E6  0E0F               	movlw	15
 17187  0036E8  1693               	andwf	3987,f,c	;volatile
 17188                           
 17189                           ;lcd_hd44780_pic18.c: 173: TRISDbits.TRISD6=0;
 17190  0036EA  9C95               	bcf	3989,6,c	;volatile
 17191                           
 17192                           ;lcd_hd44780_pic18.c: 174: TRISDbits.TRISD2=0;
 17193  0036EC  9495               	bcf	3989,2,c	;volatile
 17194                           
 17195                           ;lcd_hd44780_pic18.c: 175: TRISDbits.TRISD3=0;
 17196  0036EE  9695               	bcf	3989,3,c	;volatile
 17197                           
 17198                           ;lcd_hd44780_pic18.c: 177: PORTB&=(~(0x0F<<4));
 17199  0036F0  0E0F               	movlw	15
 17200  0036F2  1681               	andwf	3969,f,c	;volatile
 17201                           
 17202                           ;lcd_hd44780_pic18.c: 179: (RD6=0);
 17203  0036F4  9C83               	bcf	3971,6,c	;volatile
 17204                           
 17205                           ;lcd_hd44780_pic18.c: 180: (RD3=0);
 17206  0036F6  9683               	bcf	3971,3,c	;volatile
 17207                           
 17208                           ;lcd_hd44780_pic18.c: 181: (RD2=0);
 17209  0036F8  9483               	bcf	3971,2,c	;volatile
 17210                           
 17211                           ;lcd_hd44780_pic18.c: 184: _delay((unsigned long)((0.5)*(10000000/4000000.0)));
 17212  0036FA  F000               	nop	
 17213                           
 17214                           ;lcd_hd44780_pic18.c: 186: (RD6=1);
 17215  0036FC  8C83               	bsf	3971,6,c	;volatile
 17216                           
 17217                           ;lcd_hd44780_pic18.c: 187: PORTB|=((0b00000010)<<4);
 17218  0036FE  8A81               	bsf	3969,5,c	;volatile
 17219                           
 17220                           ;lcd_hd44780_pic18.c: 188: _delay((unsigned long)((1)*(10000000/4000000.0)));
 17221  003700  D000               	nop2		;2 cycle nop
 17222                           
 17223                           ;lcd_hd44780_pic18.c: 189: (RD6=0);
 17224  003702  9C83               	bcf	3971,6,c	;volatile
 17225                           
 17226                           ;lcd_hd44780_pic18.c: 190: _delay((unsigned long)((1)*(10000000/4000000.0)));
 17227  003704  D000               	nop2		;2 cycle nop
 17228                           
 17229                           ;lcd_hd44780_pic18.c: 193: LCDBusyLoop();
 17230  003706  ECD9  F01E         	call	_LCDBusyLoop	;wreg free
 17231                           
 17232                           ;lcd_hd44780_pic18.c: 198: (LCDByte(0b00101000,0));
 17233  00370A  0E00               	movlw	0
 17234  00370C  6E17               	movwf	LCDByte@isdata,c
 17235  00370E  0E28               	movlw	40
 17236  003710  EC54  F01E         	call	_LCDByte
 17237                           
 17238                           ;lcd_hd44780_pic18.c: 199: (LCDByte(0b00001100|style,0));
 17239  003714  0E00               	movlw	0
 17240  003716  6E17               	movwf	LCDByte@isdata,c
 17241  003718  501E               	movf	LCDInit@style,w,c
 17242  00371A  090C               	iorlw	12
 17243  00371C  EC54  F01E         	call	_LCDByte
 17244                           
 17245                           ;lcd_hd44780_pic18.c: 202: (LCDByte(0b01000000,0));
 17246  003720  0E00               	movlw	0
 17247  003722  6E17               	movwf	LCDByte@isdata,c
 17248  003724  0E40               	movlw	64
 17249  003726  EC54  F01E         	call	_LCDByte
 17250                           
 17251                           ;lcd_hd44780_pic18.c: 204: uint8_t __i;
 17252                           ;lcd_hd44780_pic18.c: 205: for(__i=0;__i<sizeof(__cgram);__i++)
 17253  00372A  0E00               	movlw	0
 17254  00372C  6E1F               	movwf	LCDInit@__i,c
 17255  00372E  D010               	goto	L29
 17256  003730                     l9563:
 17257                           
 17258                           ;lcd_hd44780_pic18.c: 206: (LCDByte(__cgram[__i],1));
 17259  003730  0E01               	movlw	1
 17260  003732  6E17               	movwf	LCDByte@isdata,c
 17261  003734  501F               	movf	LCDInit@__i,w,c
 17262  003736  0D01               	mullw	1
 17263  003738  0100               	movlb	0	; () banked
 17264  00373A  0EF6               	movlw	low ___cgram
 17265  00373C  24F3               	addwf	prodl,w,c
 17266  00373E  6ED9               	movwf	fsr2l,c
 17267  003740  0100               	movlb	0	; () banked
 17268  003742  0E00               	movlw	high ___cgram
 17269  003744  20F4               	addwfc	prodh,w,c
 17270  003746  6EDA               	movwf	fsr2h,c
 17271  003748  50DF               	movf	indf2,w,c
 17272  00374A  EC54  F01E         	call	_LCDByte
 17273  00374E  2A1F               	incf	LCDInit@__i,f,c
 17274  003750                     L29:
 17275  003750  0E07               	movlw	7
 17276  003752  641F               	cpfsgt	LCDInit@__i,c
 17277  003754  D7ED               	goto	l9563
 17278  003756  0012               	return	
 17279  003758  FFFF               	dw	65535	; errata NOP
 17280  00375A                     __end_of_LCDInit:
 17281                           	opt stack 0
 17282                           tblptru	equ	0xFF8
 17283                           tblptrh	equ	0xFF7
 17284                           tblptrl	equ	0xFF6
 17285                           tablat	equ	0xFF5
 17286                           prodh	equ	0xFF4
 17287                           prodl	equ	0xFF3
 17288                           intcon	equ	0xFF2
 17289                           intcon2	equ	0xFF1
 17290                           postinc0	equ	0xFEE
 17291                           wreg	equ	0xFE8
 17292                           postinc1	equ	0xFE6
 17293                           postdec1	equ	0xFE5
 17294                           fsr1h	equ	0xFE2
 17295                           fsr1l	equ	0xFE1
 17296                           indf2	equ	0xFDF
 17297                           postinc2	equ	0xFDE
 17298                           postdec2	equ	0xFDD
 17299                           fsr2h	equ	0xFDA
 17300                           fsr2l	equ	0xFD9
 17301                           status	equ	0xFD8
 17302                           
 17303 ;; *************** function _LCDByte *****************
 17304 ;; Defined at:
 17305 ;;		line 39 in file "E:\Study Material\XC8 PROJECTS\Remote Station Monitor\Remote Terminal Unit\lcd_hd44780_pic18.c"
 17306 ;; Parameters:    Size  Location     Type
 17307 ;;  c               1    wreg     unsigned char 
 17308 ;;  isdata          1   22[COMRAM] unsigned char 
 17309 ;; Auto vars:     Size  Location     Type
 17310 ;;  c               1   26[COMRAM] unsigned char 
 17311 ;;  temp            1   27[COMRAM] unsigned char 
 17312 ;;  ln              1   25[COMRAM] unsigned char 
 17313 ;;  hn              1   24[COMRAM] unsigned char 
 17314 ;; Return value:  Size  Location     Type
 17315 ;;		None               void
 17316 ;; Registers used:
 17317 ;;		wreg, status,2, status,0, cstack
 17318 ;; Tracked objects:
 17319 ;;		On entry : 0/0
 17320 ;;		On exit  : 0/0
 17321 ;;		Unchanged: 0/0
 17322 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 17323 ;;      Params:         1       0       0       0       0       0       0
 17324 ;;      Locals:         4       0       0       0       0       0       0
 17325 ;;      Temps:          1       0       0       0       0       0       0
 17326 ;;      Totals:         6       0       0       0       0       0       0
 17327 ;;Total ram usage:        6 bytes
 17328 ;; Hardware stack levels used:    1
 17329 ;; Hardware stack levels required when called:    3
 17330 ;; This function calls:
 17331 ;;		_LCDBusyLoop
 17332 ;; This function is called by:
 17333 ;;		_LCDInit
 17334 ;;		_LCDWriteString
 17335 ;;		_LCDWriteInt
 17336 ;;		_LCDGotoXY
 17337 ;;		_Eco_Test
 17338 ;;		_Eco_Replay
 17339 ;;		_Send_Packet
 17340 ;;		_Receive_Packet
 17341 ;;		_RTUInit
 17342 ;;		_main
 17343 ;;		_per_minute_reading
 17344 ;;		_per_second_reading
 17345 ;;		_rtc_setting
 17346 ;;		_data_to_center
 17347 ;;		_tx_packet
 17348 ;;		_DisplayReadings
 17349 ;;		_rtc_local_display
 17350 ;; This function uses a non-reentrant model
 17351 ;;
 17352                           
 17353                           	psect	text84
 17354  003CA8                     __ptext84:
 17355                           	opt stack 0
 17356  003CA8                     _LCDByte:
 17357                           	opt stack 23
 17358                           
 17359                           ;incstack = 0
 17360  003CA8  FFFF               	dw	65535
 17361                           
 17362                           ;LCDByte@c stored from wreg
 17363  003CAA  6E1B               	movwf	LCDByte@c,c
 17364                           
 17365                           ;lcd_hd44780_pic18.c: 48: uint8_t hn,ln;
 17366                           ;lcd_hd44780_pic18.c: 49: uint8_t temp;
 17367                           ;lcd_hd44780_pic18.c: 51: hn=c>>4;
 17368  003CAC  381B               	swapf	LCDByte@c,w,c
 17369  003CAE  0B0F               	andlw	15
 17370  003CB0  6E19               	movwf	LCDByte@hn,c
 17371                           
 17372                           ;lcd_hd44780_pic18.c: 52: ln=(c & 0x0F);
 17373  003CB2  501B               	movf	LCDByte@c,w,c
 17374  003CB4  0B0F               	andlw	15
 17375  003CB6  6E1A               	movwf	LCDByte@ln,c
 17376                           
 17377                           ;lcd_hd44780_pic18.c: 54: if(isdata==0)
 17378  003CB8  6617               	tstfsz	LCDByte@isdata,c
 17379  003CBA  D002               	goto	l21
 17380                           
 17381                           ;lcd_hd44780_pic18.c: 55: (RD2=0);
 17382  003CBC  9483               	bcf	3971,2,c	;volatile
 17383  003CBE  D001               	goto	l22
 17384  003CC0                     l21:
 17385                           
 17386                           ;lcd_hd44780_pic18.c: 56: else
 17387                           ;lcd_hd44780_pic18.c: 57: (RD2=1);
 17388  003CC0  8483               	bsf	3971,2,c	;volatile
 17389  003CC2                     l22:
 17390                           
 17391                           ;lcd_hd44780_pic18.c: 59: _delay((unsigned long)((0.5)*(10000000/4000000.0)));
 17392  003CC2  F000               	nop	
 17393                           
 17394                           ;lcd_hd44780_pic18.c: 61: (RD6=1);
 17395  003CC4  8C83               	bsf	3971,6,c	;volatile
 17396                           
 17397                           ;lcd_hd44780_pic18.c: 65: temp=(PORTB & (~(0X0F<<4)))|((hn<<4));
 17398  003CC6  C019  F018         	movff	LCDByte@hn,??_LCDByte
 17399  003CCA  3A18               	swapf	??_LCDByte,f,c
 17400  003CCC  0EF0               	movlw	240
 17401  003CCE  1618               	andwf	??_LCDByte,f,c
 17402  003CD0  5081               	movf	3969,w,c	;volatile
 17403  003CD2  0B0F               	andlw	15
 17404  003CD4  1018               	iorwf	??_LCDByte,w,c
 17405  003CD6  6E1C               	movwf	LCDByte@temp,c
 17406                           
 17407                           ;lcd_hd44780_pic18.c: 66: PORTB=temp;
 17408  003CD8  C01C  FF81         	movff	LCDByte@temp,3969	;volatile
 17409                           
 17410                           ;lcd_hd44780_pic18.c: 68: _delay((unsigned long)((1)*(10000000/4000000.0)));
 17411  003CDC  D000               	nop2		;2 cycle nop
 17412                           
 17413                           ;lcd_hd44780_pic18.c: 72: (RD6=0);
 17414  003CDE  9C83               	bcf	3971,6,c	;volatile
 17415                           
 17416                           ;lcd_hd44780_pic18.c: 74: _delay((unsigned long)((1)*(10000000/4000000.0)));
 17417  003CE0  D000               	nop2		;2 cycle nop
 17418                           
 17419                           ;lcd_hd44780_pic18.c: 77: (RD6=1);
 17420  003CE2  8C83               	bsf	3971,6,c	;volatile
 17421                           
 17422                           ;lcd_hd44780_pic18.c: 79: temp=(PORTB & (~(0X0F<<4)))|((ln<<4));
 17423  003CE4  C01A  F018         	movff	LCDByte@ln,??_LCDByte
 17424  003CE8  3A18               	swapf	??_LCDByte,f,c
 17425  003CEA  0EF0               	movlw	240
 17426  003CEC  1618               	andwf	??_LCDByte,f,c
