

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu May 21 17:16:46 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F870
  4153 ;; Auto vars:     Size  Location     Type
  4154 ;;  response        1    5[BANK0 ] PTR const unsigned char 
  4155 ;;		 -> sim300_buffer(5), 
  4156 ;;  i               1    4[BANK0 ] unsigned char 
  4157 ;; Return value:  Size  Location     Type
  4158 ;;                  1    wreg      char 
  4159 ;; Registers used:
  4160 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4161 ;; Tracked objects:
  4162 ;;		On entry : 0/0
  4163 ;;		On exit  : 0/0
  4164 ;;		Unchanged: 0/0
  4165 ;; Data sizes:     COMMON   BANK0   BANK1
  4166 ;;      Params:         0       2       0
  4167 ;;      Locals:         0       2       0
  4168 ;;      Temps:          0       2       0
  4169 ;;      Totals:         0       6       0
  4170 ;;Total ram usage:        6 bytes
  4171 ;; Hardware stack levels used:    1
  4172 ;; Hardware stack levels required when called:    2
  4173 ;; This function calls:
  4174 ;;		Nothing
  4175 ;; This function is called by:
  4176 ;;		_SIM300Init
  4177 ;; This function uses a non-reentrant model
  4178 ;;
  4179                           
  4180                           
  4181                           ;psect for function _SIM300CheckResponse
  4182  04F6                     _SIM300CheckResponse:	
  4183                           
  4184                           ;incstack = 0
  4185                           ; Regs used in _SIM300CheckResponse: [wreg-fsr0h+status,2+status,0+pclath]
  4186                           ;SIM300CheckResponse@response stored from wreg
  4187  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  4188  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  4189  04F8  00A5               	movwf	SIM300CheckResponse@response
  4190                           
  4191                           ;sim300.c: 133: len-=2;
  4192  04F9  3002               	movlw	2
  4193  04FA  02A1               	subwf	SIM300CheckResponse@len,f
  4194                           
  4195                           ;sim300.c: 136: if(response[0]!=0x0D | response[1]!=0x0A)
  4196  04FB  0825               	movf	SIM300CheckResponse@response,w
  4197  04FC  0084               	movwf	4
  4198  04FD  1383               	bcf	3,7	;select IRP bank0
  4199  04FE  0800               	movf	0,w
  4200  04FF  3A0D               	xorlw	13
  4201  0500  1D03               	skipz
  4202  0501  2D08               	goto	l1883
  4203  0502  0A25               	incf	SIM300CheckResponse@response,w
  4204  0503  0084               	movwf	4
  4205  0504  0800               	movf	0,w
  4206  0505  3A0A               	xorlw	10
  4207  0506  1903               	skipnz
  4208  0507  2D0A               	goto	l1887
  4209  0508                     l1883:	
  4210                           
  4211                           ;sim300.c: 137: return -1;
  4212  0508  30FF               	movlw	-1
  4213  0509  0008               	return
  4214  050A                     l1887:	
  4215                           
  4216                           ;sim300.c: 140: if(response[len]!=0x0D | response[len+1]!=0x0A)
  4217  050A  0821               	movf	SIM300CheckResponse@len,w
  4218  050B  0725               	addwf	SIM300CheckResponse@response,w
  4219  050C  00A2               	movwf	??_SIM300CheckResponse
  4220  050D  0822               	movf	??_SIM300CheckResponse,w
  4221  050E  0084               	movwf	4
  4222  050F  0800               	movf	0,w
  4223  0510  3A0D               	xorlw	13
  4224  0511  1D03               	skipz
  4225  0512  2D1D               	goto	l1891
  4226  0513  0821               	movf	SIM300CheckResponse@len,w
  4227  0514  3E01               	addlw	1
  4228  0515  0725               	addwf	SIM300CheckResponse@response,w
  4229  0516  00A2               	movwf	??_SIM300CheckResponse
  4230  0517  0822               	movf	??_SIM300CheckResponse,w
  4231  0518  0084               	movwf	4
  4232  0519  0800               	movf	0,w
  4233  051A  3A0A               	xorlw	10
  4234  051B  1903               	skipnz
  4235  051C  2D1F               	goto	l1895
  4236  051D                     l1891:	
  4237                           
  4238                           ;sim300.c: 141: return -1;
  4239  051D  30FF               	movlw	-1
  4240  051E  0008               	return
  4241  051F                     l1895:	
  4242                           
  4243                           ;sim300.c: 145: for(uint8_t i=2;i<len;i++)
  4244  051F  3002               	movlw	2
  4245  0520  00A2               	movwf	??_SIM300CheckResponse
  4246  0521  0822               	movf	??_SIM300CheckResponse,w
  4247  0522  00A4               	movwf	SIM300CheckResponse@i
  4248  0523                     l1905:	
  4249  0523  0821               	movf	SIM300CheckResponse@len,w
  4250  0524  0224               	subwf	SIM300CheckResponse@i,w
  4251  0525  1803               	btfsc	3,0
  4252  0526  2D3D               	goto	l1907
  4253                           
  4254                           ;sim300.c: 146: {
  4255                           ;sim300.c: 147: if(response[i]!=check[i-2])
  4256  0527  0824               	movf	SIM300CheckResponse@i,w
  4257  0528  3EFE               	addlw	-2
  4258  0529  0720               	addwf	SIM300CheckResponse@check,w
  4259  052A  0084               	movwf	4
  4260  052B  230A               	fcall	stringdir
  4261  052C  00A2               	movwf	??_SIM300CheckResponse
  4262  052D  0824               	movf	SIM300CheckResponse@i,w
  4263  052E  0725               	addwf	SIM300CheckResponse@response,w
  4264  052F  00A3               	movwf	??_SIM300CheckResponse+1
  4265  0530  0823               	movf	??_SIM300CheckResponse+1,w
  4266  0531  0084               	movwf	4
  4267  0532  0800               	movf	0,w
  4268  0533  0622               	xorwf	??_SIM300CheckResponse,w
  4269  0534  1903               	skipnz
  4270  0535  2D38               	goto	l1903
  4271                           
  4272                           ;sim300.c: 148: return -2;
  4273  0536  30FE               	movlw	-2
  4274  0537  0008               	return
  4275  0538                     l1903:	
  4276  0538  3001               	movlw	1
  4277  0539  00A2               	movwf	??_SIM300CheckResponse
  4278  053A  0822               	movf	??_SIM300CheckResponse,w
  4279  053B  07A4               	addwf	SIM300CheckResponse@i,f
  4280  053C  2D23               	goto	l1905
  4281  053D                     l1907:	
  4282                           
  4283                           ;sim300.c: 149: }
  4284                           ;sim300.c: 151: return 1;
  4285  053D  3001               	movlw	1
  4286  053E  0008               	return
  4287  053F                     __end_of_SIM300CheckResponse:	
  4288                           
  4289                           	psect	text23
  4290  0797                     __ptext23:	
  4291 ;; *************** function _ISR *****************
  4292 ;; Defined at:
  4293 ;;		line 6 in file "E:\Study Material\XC8 PROJECTS\Security 870\isr.c"
  4294 ;; Parameters:    Size  Location     Type
  4295 ;;		None
  4296 ;; Auto vars:     Size  Location     Type
  4297 ;;		None
  4298 ;; Return value:  Size  Location     Type
  4299 ;;		None               void
  4300 ;; Registers used:
  4301 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4302 ;; Tracked objects:
  4303 ;;		On entry : 0/0
  4304 ;;		On exit  : 0/0
  4305 ;;		Unchanged: 0/0
  4306 ;; Data sizes:     COMMON   BANK0   BANK1
  4307 ;;      Params:         0       0       0
  4308 ;;      Locals:         0       0       0
  4309 ;;      Temps:          4       0       0
  4310 ;;      Totals:         4       0       0
  4311 ;;Total ram usage:        4 bytes
  4312 ;; Hardware stack levels used:    1
  4313 ;; Hardware stack levels required when called:    1
  4314 ;; This function calls:
  4315 ;;		_USARTHandleRxInt
  4316 ;; This function is called by:
  4317 ;;		Interrupt level 1
  4318 ;; This function uses a non-reentrant model
  4319 ;;
  4320                           
  4321                           
  4322                           ;psect for function _ISR
  4323  0797                     _ISR:	
  4324                           
  4325                           ;isr.c: 8: if (RCIE && RCIF) {
  4326  0797  1683               	bsf	3,5	;RP0=1, select bank1
  4327  0798  1303               	bcf	3,6	;RP1=0, select bank1
  4328  0799  1E8C               	btfss	12,5	;volatile
  4329  079A  2FA0               	goto	i1l16
  4330  079B  1283               	bcf	3,5	;RP0=0, select bank0
  4331  079C  1303               	bcf	3,6	;RP1=0, select bank0
  4332  079D  1E8C               	btfss	12,5	;volatile
  4333  079E  2FA0               	goto	i1l16
  4334                           
  4335                           ;isr.c: 9: USARTHandleRxInt();
  4336  079F  2587               	fcall	_USARTHandleRxInt
  4337  07A0                     i1l16:	
  4338                           ;isr.c: 10: return;
  4339                           
  4340  07A0  0878               	movf	??_ISR+3,w
  4341  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  4342  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  4343  07A3  00FF               	movwf	127
  4344  07A4  0877               	movf	??_ISR+2,w
  4345  07A5  008A               	movwf	10
  4346  07A6  0876               	movf	??_ISR+1,w
  4347  07A7  0084               	movwf	4
  4348  07A8  0E75               	swapf	??_ISR^(0+-128),w
  4349  07A9  0083               	movwf	3
  4350  07AA  0EFE               	swapf	126,f
  4351  07AB  0E7E               	swapf	126,w
  4352  07AC  0009               	retfie
  4353  07AD                     __end_of_ISR:	
  4354                           
  4355                           	psect	intentry
  4356  0004                     __pintentry:	
  4357                           ;incstack = 0
  4358                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4359                           
  4360  0004                     interrupt_function:	
  4361  007E                     saved_w	set	btemp
  4362  0004  00FE               	movwf	btemp
  4363  0005  0E03               	swapf	3,w
  4364  0006  00F5               	movwf	??_ISR
  4365  0007  0804               	movf	4,w
  4366  0008  00F6               	movwf	??_ISR+1
  4367  0009  080A               	movf	10,w
  4368  000A  00F7               	movwf	??_ISR+2
  4369  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4370  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4371  000D  087F               	movf	btemp+1,w
  4372  000E  00F8               	movwf	??_ISR+3
  4373  000F  2F97               	ljmp	_ISR
  4374                           
  4375                           	psect	text24
  4376  0587                     __ptext24:	
  4377 ;; *************** function _USARTHandleRxInt *****************
  4378 ;; Defined at:
  4379 ;;		line 99 in file "E:\Study Material\XC8 PROJECTS\Security 870\usart_pic16.c"
  4380 ;; Parameters:    Size  Location     Type
  4381 ;;		None
  4382 ;; Auto vars:     Size  Location     Type
  4383 ;;  data            1    4[COMMON] unsigned char 
  4384 ;; Return value:  Size  Location     Type
  4385 ;;		None               void
  4386 ;; Registers used:
  4387 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4388 ;; Tracked objects:
  4389 ;;		On entry : 0/0
  4390 ;;		On exit  : 0/0
  4391 ;;		Unchanged: 0/0
  4392 ;; Data sizes:     COMMON   BANK0   BANK1
  4393 ;;      Params:         0       0       0
  4394 ;;      Locals:         1       0       0
  4395 ;;      Temps:          4       0       0
  4396 ;;      Totals:         5       0       0
  4397 ;;Total ram usage:        5 bytes
  4398 ;; Hardware stack levels used:    1
  4399 ;; This function calls:
  4400 ;;		Nothing
  4401 ;; This function is called by:
  4402 ;;		_ISR
  4403 ;; This function uses a non-reentrant model
  4404 ;;
  4405                           
  4406                           
  4407                           ;psect for function _USARTHandleRxInt
  4408  0587                     _USARTHandleRxInt:	
  4409                           
  4410                           ;usart_pic16.c: 102: if(RB1==1)
  4411                           
  4412                           ;incstack = 0
  4413                           ; Regs used in _USARTHandleRxInt: [wreg-fsr0h+status,2+status,0]
  4414  0587  1283               	bcf	3,5	;RP0=0, select bank0
  4415  0588  1303               	bcf	3,6	;RP1=0, select bank0
  4416  0589  1C86               	btfss	6,1	;volatile
  4417  058A  2D8D               	goto	i1l201
  4418                           
  4419                           ;usart_pic16.c: 103: RB1=0;
  4420  058B  1086               	bcf	6,1	;volatile
  4421  058C  2D8E               	goto	i1l1979
  4422  058D                     i1l201:	
  4423                           
  4424                           ;usart_pic16.c: 104: else
  4425                           ;usart_pic16.c: 105: RB1=1;
  4426  058D  1486               	bsf	6,1	;volatile
  4427  058E                     i1l1979:	
  4428                           
  4429                           ;usart_pic16.c: 108: char data=RCREG;
  4430  058E  081A               	movf	26,w	;volatile
  4431  058F  00F0               	movwf	??_USARTHandleRxInt
  4432  0590  0870               	movf	??_USARTHandleRxInt,w
  4433  0591  00F4               	movwf	USARTHandleRxInt@data
  4434                           
  4435                           ;usart_pic16.c: 111: if(((UQEnd==5-1) && UQFront==0) || ((UQEnd+1)==UQFront))
  4436  0592  0879               	movf	_UQEnd,w	;volatile
  4437  0593  3A04               	xorlw	4
  4438  0594  1903               	btfsc	3,2
  4439  0595  087A               	movf	_UQFront,w	;volatile
  4440  0596  1903               	btfsc	3,2
  4441  0597  2DAF               	goto	i1l1985
  4442  0598  087A               	movf	_UQFront,w	;volatile
  4443  0599  00F0               	movwf	??_USARTHandleRxInt
  4444  059A  01F1               	clrf	??_USARTHandleRxInt+1
  4445  059B  1BF0               	btfsc	??_USARTHandleRxInt,7
  4446  059C  03F1               	decf	??_USARTHandleRxInt+1,f
  4447  059D  3001               	movlw	1
  4448  059E  0779               	addwf	_UQEnd,w	;volatile
  4449  059F  00F2               	movwf	??_USARTHandleRxInt+2
  4450  05A0  01F3               	clrf	??_USARTHandleRxInt+3
  4451  05A1  1803               	skipnc
  4452  05A2  0AF3               	incf	??_USARTHandleRxInt+3,f
  4453  05A3  1BF9               	btfsc	_UQEnd,7	;volatile
  4454  05A4  03F3               	decf	??_USARTHandleRxInt+3,f
  4455  05A5  0871               	movf	??_USARTHandleRxInt+1,w
  4456  05A6  0673               	xorwf	??_USARTHandleRxInt+3,w
  4457  05A7  1D03               	skipz
  4458  05A8  2DAB               	goto	u165_25
  4459  05A9  0870               	movf	??_USARTHandleRxInt,w
  4460  05AA  0672               	xorwf	??_USARTHandleRxInt+2,w
  4461  05AB                     u165_25:	
  4462  05AB  1D03               	skipz
  4463  05AC  2DB7               	goto	i1l1991
  4464  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  4465  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  4466  05AF                     i1l1985:	
  4467                           
  4468                           ;usart_pic16.c: 112: {
  4469                           ;usart_pic16.c: 114: UQFront++;
  4470  05AF  3001               	movlw	1
  4471  05B0  00F0               	movwf	??_USARTHandleRxInt
  4472  05B1  0870               	movf	??_USARTHandleRxInt,w
  4473  05B2  07FA               	addwf	_UQFront,f	;volatile
  4474                           
  4475                           ;usart_pic16.c: 115: if(UQFront==5)
  4476  05B3  087A               	movf	_UQFront,w	;volatile
  4477  05B4  3A05               	xorlw	5
  4478  05B5  1903               	btfsc	3,2
  4479                           
  4480                           ;usart_pic16.c: 116: UQFront=0;
  4481  05B6  01FA               	clrf	_UQFront	;volatile
  4482  05B7                     i1l1991:	
  4483                           
  4484                           ;usart_pic16.c: 117: }
  4485                           ;usart_pic16.c: 119: if(UQEnd==5-1)
  4486  05B7  0879               	movf	_UQEnd,w	;volatile
  4487  05B8  3A04               	xorlw	4
  4488  05B9  1D03               	skipz
  4489  05BA  2DBD               	goto	i1l1995
  4490                           
  4491                           ;usart_pic16.c: 120: UQEnd=0;
  4492  05BB  01F9               	clrf	_UQEnd	;volatile
  4493  05BC  2DC1               	goto	i1l1997
  4494  05BD                     i1l1995:	
  4495                           
  4496                           ;usart_pic16.c: 121: else
  4497                           ;usart_pic16.c: 122: UQEnd++;
  4498  05BD  3001               	movlw	1
  4499  05BE  00F0               	movwf	??_USARTHandleRxInt
  4500  05BF  0870               	movf	??_USARTHandleRxInt,w
  4501  05C0  07F9               	addwf	_UQEnd,f	;volatile
  4502  05C1                     i1l1997:	
  4503                           
  4504                           ;usart_pic16.c: 124: URBuff[UQEnd]=data;
  4505  05C1  0874               	movf	USARTHandleRxInt@data,w
  4506  05C2  00F0               	movwf	??_USARTHandleRxInt
  4507  05C3  0879               	movf	_UQEnd,w
  4508  05C4  3E64               	addlw	_URBuff& (0+255)
  4509  05C5  0084               	movwf	4
  4510  05C6  0870               	movf	??_USARTHandleRxInt,w
  4511  05C7  1383               	bcf	3,7	;select IRP bank0
  4512  05C8  0080               	movwf	0
  4513                           
  4514                           ;usart_pic16.c: 126: if(UQFront==-1)
  4515  05C9  087A               	movf	_UQFront,w	;volatile
  4516  05CA  3AFF               	xorlw	-1
  4517  05CB  1D03               	skipz
  4518  05CC  0008               	return
  4519                           
  4520                           ;usart_pic16.c: 127: UQFront=0;
  4521  05CD  01FA               	clrf	_UQFront	;volatile
  4522  05CE  0008               	return
  4523  05CF                     __end_of_USARTHandleRxInt:	
  4524  007E                     btemp	set	126	;btemp
  4525  007E                     wtemp	set	126
  4526  007E                     wtemp0	set	126
  4527  0080                     wtemp1	set	128
  4528  0082                     wtemp2	set	130
  4529  0084                     wtemp3	set	132
  4530  0086                     wtemp4	set	134
  4531  0088                     wtemp5	set	136
  4532  007F                     wtemp6	set	127
  4533  007E                     ttemp	set	126
  4534  007E                     ttemp0	set	126
  4535  0081                     ttemp1	set	129
  4536  0084                     ttemp2	set	132
  4537  0087                     ttemp3	set	135
  4538  007F                     ttemp4	set	127
  4539  007E                     ltemp	set	126
  4540  007E                     ltemp0	set	126
  4541  0082                     ltemp1	set	130
  4542  0086                     ltemp2	set	134
  4543  0080                     ltemp3	set	128


Data Sizes:
    Strings     125
    Constant    10
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     63      78
    BANK1            32     28      28

Pointer List with Targets:

    strnicmp@s2	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_12(CODE[6]), STR_10(CODE[3]), 

    strnicmp@s1	PTR const unsigned char  size(1) Largest target is 5
		 -> sim300_buffer(BANK0[5]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 33
		 -> SIM300SendMsg@cmd(BANK1[25]), SIM300DeleteMsg@cmd(BANK0[16]), STR_7(CODE[3]), STR_6(CODE[33]), 
		 -> STR_4(CODE[4]), STR_3(CODE[15]), STR_2(CODE[10]), STR_1(CODE[10]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 33
		 -> SIM300SendMsg@cmd(BANK1[25]), SIM300DeleteMsg@cmd(BANK0[16]), STR_7(CODE[3]), STR_6(CODE[33]), 
		 -> STR_4(CODE[4]), STR_3(CODE[15]), STR_2(CODE[10]), STR_1(CODE[10]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 5
		 -> sim300_buffer(BANK0[5]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_11(CODE[12]), STR_9(CODE[11]), 

    sprintf@_val._cp	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_13(CODE[7]), STR_5(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 25
		 -> SIM300SendMsg@cmd(BANK1[25]), SIM300DeleteMsg@cmd(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S350$_cp	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_13(CODE[7]), STR_5(CODE[11]), 

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_13(CODE[7]), STR_5(CODE[11]), 

    USARTReadBuffer@buff	PTR unsigned char  size(1) Largest target is 5
		 -> sim300_buffer(BANK0[5]), 

    USARTWriteString@str	PTR const unsigned char  size(2) Largest target is 33
		 -> SIM300SendMsg@cmd(BANK1[25]), SIM300DeleteMsg@cmd(BANK0[16]), STR_7(CODE[3]), STR_6(CODE[33]), 
		 -> STR_4(CODE[4]), STR_3(CODE[15]), STR_2(CODE[10]), STR_1(CODE[10]), 

    SIM300SendMsg@msg_ref	PTR unsigned char  size(1) Largest target is 1
		 -> main@ref(BANK0[1]), 

    SIM300SendMsg@msg	PTR const unsigned char  size(1) Largest target is 33
		 -> STR_6(CODE[33]), 

    SIM300SendMsg@num	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_5(CODE[11]), 

    SIM300CheckResponse@check	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_8(CODE[3]), 

    SIM300CheckResponse@response	PTR const unsigned char  size(1) Largest target is 5
		 -> sim300_buffer(BANK0[5]), 

    SIM300Cmd@cmd	PTR const unsigned char  size(2) Largest target is 25
		 -> SIM300SendMsg@cmd(BANK1[25]), SIM300DeleteMsg@cmd(BANK0[16]), STR_7(CODE[3]), STR_4(CODE[4]), 
		 -> STR_3(CODE[15]), STR_2(CODE[10]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_USARTHandleRxInt

Critical Paths under _main in BANK0

    _main->_SIM300SendMsg
    _SIM300SendMsg->_SIM300DeleteMsg
    _atoi->___wmul
    _SIM300DeleteMsg->_sprintf
    _strnicmp->_toupper
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _SIM300WaitForResponse->_USARTReadData
    _USARTFlushBuffer->_USARTReadData
    _SIM300Init->_SIM300Cmd
    _SIM300Cmd->_USARTReadBuffer
    _USARTWriteString->_USARTWriteChar
    _USARTReadBuffer->_strlen

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_SIM300SendMsg

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   14208
                                             55 BANK0      8     8      0
                          _SIM300Cmd
                         _SIM300Init
                      _SIM300SendMsg
                   _USARTFlushBuffer
 ---------------------------------------------------------------------------------
 (1) _SIM300SendMsg                                       34    32      2    9785
                                             49 BANK0      6     4      2
                                              0 BANK1     28    28      0
                          _SIM300Cmd
                    _SIM300DeleteMsg
              _SIM300WaitForResponse
                 _USARTDataAvailable
                   _USARTFlushBuffer
                    _USARTReadBuffer
                     _USARTWriteChar
                   _USARTWriteString
                               _atoi
                            _sprintf
                             _strlen
                           _strnicmp
 ---------------------------------------------------------------------------------
 (2) _atoi                                                 8     6      2     627
                                              6 BANK0      8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _SIM300DeleteMsg                                     21    21      0    3924
                                             28 BANK0     21    21      0
                          _SIM300Cmd
              _SIM300WaitForResponse
                   _USARTFlushBuffer
                            _sprintf
                           _strnicmp
 ---------------------------------------------------------------------------------
 (2) _strnicmp                                             7     4      3     446
                                              2 BANK0      7     4      3
                            _toupper
 ---------------------------------------------------------------------------------
 (3) _toupper                                              2     2      0      67
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             14    11      3    1285
                                             14 BANK0     14    11      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     265
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     268
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _SIM300WaitForResponse                                6     4      2     332
                                              2 BANK0      6     4      2
                 _USARTDataAvailable
                   _USARTFlushBuffer
                      _USARTReadData
 ---------------------------------------------------------------------------------
 (1) _USARTFlushBuffer                                     0     0      0      23
                 _USARTDataAvailable
                      _USARTReadData
 ---------------------------------------------------------------------------------
 (1) _SIM300Init                                           4     4      0    2566
                                             20 BANK0      4     4      0
                _SIM300CheckResponse
                          _SIM300Cmd
                 _USARTDataAvailable
                          _USARTInit
                    _USARTReadBuffer
 ---------------------------------------------------------------------------------
 (2) _USARTInit                                            3     1      2      75
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (3) _SIM300Cmd                                            7     5      2    1714
                                             13 BANK0      7     5      2
                 _USARTDataAvailable
                    _USARTReadBuffer
                     _USARTWriteChar
                   _USARTWriteString
                             ___wmul
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               6     4      2     302
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     304
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) _USARTWriteString                                     2     0      2     226
                                              1 BANK0      2     0      2
                     _USARTWriteChar
 ---------------------------------------------------------------------------------
 (3) _USARTWriteChar                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _USARTReadBuffer                                      7     5      2     353
                                              6 BANK0      7     5      2
                      _USARTReadData
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (2) _USARTReadData                                        2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _USARTDataAvailable                                   1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _SIM300CheckResponse                                  6     4      2     400
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  4     4      0      23
                                              5 COMMON     4     4      0
                   _USARTHandleRxInt
 ---------------------------------------------------------------------------------
 (7) _USARTHandleRxInt                                     5     5      0      23
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SIM300Cmd
     _USARTDataAvailable
     _USARTReadBuffer
       _USARTReadData
       _strlen (ARG)
     _USARTWriteChar
     _USARTWriteString
       _USARTWriteChar
     ___wmul
     _strlen
   _SIM300Init
     _SIM300CheckResponse
     _SIM300Cmd
       _USARTDataAvailable
       _USARTReadBuffer
         _USARTReadData
         _strlen (ARG)
       _USARTWriteChar
       _USARTWriteString
         _USARTWriteChar
       ___wmul
       _strlen
     _USARTDataAvailable
     _USARTInit
     _USARTReadBuffer
       _USARTReadData
       _strlen (ARG)
   _SIM300SendMsg
     _SIM300Cmd
       _USARTDataAvailable
       _USARTReadBuffer
         _USARTReadData
         _strlen (ARG)
       _USARTWriteChar
       _USARTWriteString
         _USARTWriteChar
       ___wmul
       _strlen
     _SIM300DeleteMsg
       _SIM300Cmd
         _USARTDataAvailable
         _USARTReadBuffer
           _USARTReadData
           _strlen (ARG)
         _USARTWriteChar
         _USARTWriteString
           _USARTWriteChar
         ___wmul
         _strlen
       _SIM300WaitForResponse
         _USARTDataAvailable
         _USARTFlushBuffer
           _USARTDataAvailable
           _USARTReadData
         _USARTReadData
       _USARTFlushBuffer
         _USARTDataAvailable
         _USARTReadData
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
       _strnicmp
         _toupper
     _SIM300WaitForResponse
       _USARTDataAvailable
       _USARTFlushBuffer
         _USARTDataAvailable
         _USARTReadData
       _USARTReadData
     _USARTDataAvailable
     _USARTFlushBuffer
       _USARTDataAvailable
       _USARTReadData
     _USARTReadBuffer
       _USARTReadData
       _strlen (ARG)
     _USARTWriteChar
     _USARTWriteString
       _USARTWriteChar
     _atoi
       ___wmul
       _isdigit
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _strlen
     _strnicmp
       _toupper
   _USARTFlushBuffer
     _USARTDataAvailable
     _USARTReadData

 _ISR (ROOT)
   _USARTHandleRxInt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              40      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      75       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3F      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            20      0       0       6        0.0%
BANK1               20     1C      1C       7       87.5%
DATA                 0      0      75       8        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Thu May 21 17:16:46 2015

                             pc 0002                              l43 00A5                              l39 0028  
                            fsr 0004             ___wmul@multiplicand 0022              USARTInit@baud_rate 0020  
                           l280 014C                             l186 07D9                             l179 0575  
