

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 28 18:04:45 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F870
  3453  0438  0CBD               	rrf	___ftmul@f3_as_product+2,f
  3454  0439  0CBC               	rrf	___ftmul@f3_as_product+1,f
  3455  043A  0CBB               	rrf	___ftmul@f3_as_product,f
  3456  043B  3EFF               	addlw	-1
  3457  043C  1D03               	skipz
  3458  043D  2C37               	goto	u1385
  3459  043E  3001               	movlw	1
  3460  043F  02BE               	subwf	___ftmul@cntr,f
  3461  0440  1D03               	btfss	3,2
  3462  0441  2C1E               	goto	l1212
  3463  0442  083B               	movf	___ftmul@f3_as_product,w
  3464  0443  00F0               	movwf	___ftpack@arg
  3465  0444  083C               	movf	___ftmul@f3_as_product+1,w
  3466  0445  00F1               	movwf	___ftpack@arg+1
  3467  0446  083D               	movf	___ftmul@f3_as_product+2,w
  3468  0447  00F2               	movwf	___ftpack@arg+2
  3469  0448  083A               	movf	___ftmul@exp,w
  3470  0449  00B6               	movwf	??___ftmul
  3471  044A  0836               	movf	??___ftmul,w
  3472  044B  00F3               	movwf	___ftpack@exp
  3473  044C  083F               	movf	___ftmul@sign,w
  3474  044D  00B7               	movwf	??___ftmul+1
  3475  044E  0837               	movf	??___ftmul+1,w
  3476  044F  00F4               	movwf	___ftpack@sign
  3477  0450  2084               	fcall	___ftpack
  3478  0451  0870               	movf	?___ftpack,w
  3479  0452  1283               	bcf	3,5	;RP0=0, select bank0
  3480  0453  1303               	bcf	3,6	;RP1=0, select bank0
  3481  0454  00B0               	movwf	?___ftmul
  3482  0455  0871               	movf	?___ftpack+1,w
  3483  0456  00B1               	movwf	?___ftmul+1
  3484  0457  0872               	movf	?___ftpack+2,w
  3485  0458  00B2               	movwf	?___ftmul+2
  3486  0459  0008               	return
  3487  045A                     __end_of___ftmul:	
  3488                           
  3489                           	psect	text15
  3490  02D3                     __ptext15:	
  3491 ;; *************** function ___ftdiv *****************
  3492 ;; Defined at:
  3493 ;;		line 49 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic\ftdiv.c"
  3494 ;; Parameters:    Size  Location     Type
  3495 ;;  f2              3    0[BANK0 ] float 
  3496 ;;  f1              3    3[BANK0 ] float 
  3497 ;; Auto vars:     Size  Location     Type
  3498 ;;  f3              3   11[BANK0 ] float 
  3499 ;;  sign            1   15[BANK0 ] unsigned char 
  3500 ;;  exp             1   14[BANK0 ] unsigned char 
  3501 ;;  cntr            1   10[BANK0 ] unsigned char 
  3502 ;; Return value:  Size  Location     Type
  3503 ;;                  3    0[BANK0 ] float 
  3504 ;; Registers used:
  3505 ;;		wreg, status,2, status,0, pclath, cstack
  3506 ;; Tracked objects:
  3507 ;;		On entry : 0/0
  3508 ;;		On exit  : 0/0
  3509 ;;		Unchanged: 0/0
  3510 ;; Data sizes:     COMMON   BANK0   BANK1
  3511 ;;      Params:         0       6       0
  3512 ;;      Locals:         0       6       0
  3513 ;;      Temps:          0       4       0
  3514 ;;      Totals:         0      16       0
  3515 ;;Total ram usage:       16 bytes
  3516 ;; Hardware stack levels used:    1
  3517 ;; Hardware stack levels required when called:    1
  3518 ;; This function calls:
  3519 ;;		___ftpack
  3520 ;; This function is called by:
  3521 ;;		_Accident_Detect
  3522 ;;		_GetXAccl
  3523 ;;		_GetYAccl
  3524 ;;		_GetZAccl
  3525 ;; This function uses a non-reentrant model
  3526 ;;
  3527                           
  3528                           
  3529                           ;psect for function ___ftdiv
  3530  02D3                     ___ftdiv:	
  3531                           
  3532                           ;incstack = 0
  3533                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3534  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  3535  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  3536  02D5  0823               	movf	___ftdiv@f1,w
  3537  02D6  00A6               	movwf	??___ftdiv
  3538  02D7  0824               	movf	___ftdiv@f1+1,w
  3539  02D8  00A7               	movwf	??___ftdiv+1
  3540  02D9  0825               	movf	___ftdiv@f1+2,w
  3541  02DA  00A8               	movwf	??___ftdiv+2
  3542  02DB  1003               	clrc
  3543  02DC  0D27               	rlf	??___ftdiv+1,w
  3544  02DD  0D28               	rlf	??___ftdiv+2,w
  3545  02DE  00A9               	movwf	??___ftdiv+3
  3546  02DF  0829               	movf	??___ftdiv+3,w
  3547  02E0  00AE               	movwf	___ftdiv@exp
  3548  02E1  08AE               	movf	___ftdiv@exp,f
  3549  02E2  1D03               	skipz
  3550  02E3  2AEB               	goto	l1140
  3551  02E4  3000               	movlw	0
  3552  02E5  00A0               	movwf	?___ftdiv
  3553  02E6  3000               	movlw	0
  3554  02E7  00A1               	movwf	?___ftdiv+1
  3555  02E8  3000               	movlw	0
  3556  02E9  00A2               	movwf	?___ftdiv+2
  3557  02EA  0008               	return
  3558  02EB                     l1140:	
  3559  02EB  0820               	movf	___ftdiv@f2,w
  3560  02EC  00A6               	movwf	??___ftdiv
  3561  02ED  0821               	movf	___ftdiv@f2+1,w
  3562  02EE  00A7               	movwf	??___ftdiv+1
  3563  02EF  0822               	movf	___ftdiv@f2+2,w
  3564  02F0  00A8               	movwf	??___ftdiv+2
  3565  02F1  1003               	clrc
  3566  02F2  0D27               	rlf	??___ftdiv+1,w
  3567  02F3  0D28               	rlf	??___ftdiv+2,w
  3568  02F4  00A9               	movwf	??___ftdiv+3
  3569  02F5  0829               	movf	??___ftdiv+3,w
  3570  02F6  00AF               	movwf	___ftdiv@sign
  3571  02F7  08AF               	movf	___ftdiv@sign,f
  3572  02F8  1D03               	skipz
  3573  02F9  2B01               	goto	l1146
  3574  02FA  3000               	movlw	0
  3575  02FB  00A0               	movwf	?___ftdiv
  3576  02FC  3000               	movlw	0
  3577  02FD  00A1               	movwf	?___ftdiv+1
  3578  02FE  3000               	movlw	0
  3579  02FF  00A2               	movwf	?___ftdiv+2
  3580  0300  0008               	return
  3581  0301                     l1146:	
  3582  0301  3000               	movlw	0
  3583  0302  00AB               	movwf	___ftdiv@f3
  3584  0303  3000               	movlw	0
  3585  0304  00AC               	movwf	___ftdiv@f3+1
  3586  0305  3000               	movlw	0
  3587  0306  00AD               	movwf	___ftdiv@f3+2
  3588  0307  3089               	movlw	137
  3589  0308  072F               	addwf	___ftdiv@sign,w
  3590  0309  00A6               	movwf	??___ftdiv
  3591  030A  0826               	movf	??___ftdiv,w
  3592  030B  02AE               	subwf	___ftdiv@exp,f
  3593  030C  0823               	movf	___ftdiv@f1,w
  3594  030D  00A6               	movwf	??___ftdiv
  3595  030E  0824               	movf	___ftdiv@f1+1,w
  3596  030F  00A7               	movwf	??___ftdiv+1
  3597  0310  0825               	movf	___ftdiv@f1+2,w
  3598  0311  00A8               	movwf	??___ftdiv+2
  3599  0312  3010               	movlw	16
  3600  0313                     u1205:	
  3601  0313  1003               	clrc
  3602  0314  0CA8               	rrf	??___ftdiv+2,f
  3603  0315  0CA7               	rrf	??___ftdiv+1,f
  3604  0316  0CA6               	rrf	??___ftdiv,f
  3605  0317  3EFF               	addlw	-1
  3606  0318  1D03               	skipz
  3607  0319  2B13               	goto	u1205
  3608  031A  0826               	movf	??___ftdiv,w
  3609  031B  00A9               	movwf	??___ftdiv+3
  3610  031C  0829               	movf	??___ftdiv+3,w
  3611  031D  00AF               	movwf	___ftdiv@sign
  3612  031E  0820               	movf	___ftdiv@f2,w
  3613  031F  00A6               	movwf	??___ftdiv
  3614  0320  0821               	movf	___ftdiv@f2+1,w
  3615  0321  00A7               	movwf	??___ftdiv+1
  3616  0322  0822               	movf	___ftdiv@f2+2,w
  3617  0323  00A8               	movwf	??___ftdiv+2
  3618  0324  3010               	movlw	16
  3619  0325                     u1215:	
  3620  0325  1003               	clrc
  3621  0326  0CA8               	rrf	??___ftdiv+2,f
  3622  0327  0CA7               	rrf	??___ftdiv+1,f
  3623  0328  0CA6               	rrf	??___ftdiv,f
  3624  0329  3EFF               	addlw	-1
  3625  032A  1D03               	skipz
  3626  032B  2B25               	goto	u1215
  3627  032C  0826               	movf	??___ftdiv,w
  3628  032D  00A9               	movwf	??___ftdiv+3
  3629  032E  0829               	movf	??___ftdiv+3,w
  3630  032F  06AF               	xorwf	___ftdiv@sign,f
  3631  0330  3080               	movlw	128
  3632  0331  00A6               	movwf	??___ftdiv
  3633  0332  0826               	movf	??___ftdiv,w
  3634  0333  05AF               	andwf	___ftdiv@sign,f
  3635  0334  17A4               	bsf	___ftdiv@f1+1,7
  3636  0335  30FF               	movlw	255
  3637  0336  05A3               	andwf	___ftdiv@f1,f
  3638  0337  30FF               	movlw	255
  3639  0338  05A4               	andwf	___ftdiv@f1+1,f
  3640  0339  3000               	movlw	0
  3641  033A  05A5               	andwf	___ftdiv@f1+2,f
  3642  033B  17A1               	bsf	___ftdiv@f2+1,7
  3643  033C  30FF               	movlw	255
  3644  033D  05A0               	andwf	___ftdiv@f2,f
  3645  033E  30FF               	movlw	255
  3646  033F  05A1               	andwf	___ftdiv@f2+1,f
  3647  0340  3000               	movlw	0
  3648  0341  05A2               	andwf	___ftdiv@f2+2,f
  3649  0342  3018               	movlw	24
  3650  0343  00A6               	movwf	??___ftdiv
  3651  0344  0826               	movf	??___ftdiv,w
  3652  0345  00AA               	movwf	___ftdiv@cntr
  3653  0346                     l1160:	
  3654  0346  3001               	movlw	1
  3655  0347                     u1225:	
  3656  0347  1003               	clrc
  3657  0348  0DAB               	rlf	___ftdiv@f3,f
  3658  0349  0DAC               	rlf	___ftdiv@f3+1,f
  3659  034A  0DAD               	rlf	___ftdiv@f3+2,f
  3660  034B  3EFF               	addlw	-1
  3661  034C  1D03               	skipz
  3662  034D  2B47               	goto	u1225
  3663  034E  0822               	movf	___ftdiv@f2+2,w
  3664  034F  0225               	subwf	___ftdiv@f1+2,w
  3665  0350  1D03               	skipz
  3666  0351  2B58               	goto	u1235
  3667  0352  0821               	movf	___ftdiv@f2+1,w
  3668  0353  0224               	subwf	___ftdiv@f1+1,w
  3669  0354  1D03               	skipz
  3670  0355  2B58               	goto	u1235
  3671  0356  0820               	movf	___ftdiv@f2,w
  3672  0357  0223               	subwf	___ftdiv@f1,w
  3673  0358                     u1235:	
  3674  0358  1C03               	skipc
  3675  0359  2B65               	goto	l1168
  3676  035A  0820               	movf	___ftdiv@f2,w
  3677  035B  02A3               	subwf	___ftdiv@f1,f
  3678  035C  0821               	movf	___ftdiv@f2+1,w
  3679  035D  1C03               	skipc
  3680  035E  0F21               	incfsz	___ftdiv@f2+1,w
  3681  035F  02A4               	subwf	___ftdiv@f1+1,f
  3682  0360  0822               	movf	___ftdiv@f2+2,w
  3683  0361  1C03               	skipc
  3684  0362  0A22               	incf	___ftdiv@f2+2,w
  3685  0363  02A5               	subwf	___ftdiv@f1+2,f
  3686  0364  142B               	bsf	___ftdiv@f3,0
  3687  0365                     l1168:	
  3688  0365  3001               	movlw	1
  3689  0366                     u1245:	
  3690  0366  1003               	clrc
  3691  0367  0DA3               	rlf	___ftdiv@f1,f
  3692  0368  0DA4               	rlf	___ftdiv@f1+1,f
  3693  0369  0DA5               	rlf	___ftdiv@f1+2,f
  3694  036A  3EFF               	addlw	-1
  3695  036B  1D03               	skipz
  3696  036C  2B66               	goto	u1245
  3697  036D  3001               	movlw	1
  3698  036E  02AA               	subwf	___ftdiv@cntr,f
  3699  036F  1D03               	btfss	3,2
  3700  0370  2B46               	goto	l1160
  3701  0371  082B               	movf	___ftdiv@f3,w
  3702  0372  00F0               	movwf	___ftpack@arg
  3703  0373  082C               	movf	___ftdiv@f3+1,w
  3704  0374  00F1               	movwf	___ftpack@arg+1
  3705  0375  082D               	movf	___ftdiv@f3+2,w
  3706  0376  00F2               	movwf	___ftpack@arg+2
  3707  0377  082E               	movf	___ftdiv@exp,w
  3708  0378  00A6               	movwf	??___ftdiv
  3709  0379  0826               	movf	??___ftdiv,w
  3710  037A  00F3               	movwf	___ftpack@exp
  3711  037B  082F               	movf	___ftdiv@sign,w
  3712  037C  00A7               	movwf	??___ftdiv+1
  3713  037D  0827               	movf	??___ftdiv+1,w
  3714  037E  00F4               	movwf	___ftpack@sign
  3715  037F  2084               	fcall	___ftpack
  3716  0380  0870               	movf	?___ftpack,w
  3717  0381  1283               	bcf	3,5	;RP0=0, select bank0
  3718  0382  1303               	bcf	3,6	;RP1=0, select bank0
  3719  0383  00A0               	movwf	?___ftdiv
  3720  0384  0871               	movf	?___ftpack+1,w
  3721  0385  00A1               	movwf	?___ftdiv+1
  3722  0386  0872               	movf	?___ftpack+2,w
  3723  0387  00A2               	movwf	?___ftdiv+2
  3724  0388  0008               	return
  3725  0389                     __end_of___ftdiv:	
  3726                           
  3727                           	psect	text16
  3728  0084                     __ptext16:	
  3729 ;; *************** function ___ftpack *****************
  3730 ;; Defined at:
  3731 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\float.c"
  3732 ;; Parameters:    Size  Location     Type
  3733 ;;  arg             3    0[COMMON] unsigned um
  3734 ;;  exp             1    3[COMMON] unsigned char 
  3735 ;;  sign            1    4[COMMON] unsigned char 
  3736 ;; Auto vars:     Size  Location     Type
  3737 ;;		None
  3738 ;; Return value:  Size  Location     Type
  3739 ;;                  3    0[COMMON] float 
  3740 ;; Registers used:
  3741 ;;		wreg, status,2, status,0
  3742 ;; Tracked objects:
  3743 ;;		On entry : 0/0
  3744 ;;		On exit  : 0/0
  3745 ;;		Unchanged: 0/0
  3746 ;; Data sizes:     COMMON   BANK0   BANK1
  3747 ;;      Params:         5       0       0
  3748 ;;      Locals:         0       0       0
  3749 ;;      Temps:          3       0       0
  3750 ;;      Totals:         8       0       0
  3751 ;;Total ram usage:        8 bytes
  3752 ;; Hardware stack levels used:    1
  3753 ;; This function calls:
  3754 ;;		Nothing
  3755 ;; This function is called by:
  3756 ;;		___ftadd
  3757 ;;		___ftdiv
  3758 ;;		___ftmul
  3759 ;;		___lbtoft
  3760 ;;		___lwtoft
  3761 ;; This function uses a non-reentrant model
  3762 ;;
  3763                           
  3764                           
  3765                           ;psect for function ___ftpack
  3766  0084                     ___ftpack:	
  3767                           
  3768                           ;incstack = 0
  3769                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3770  0084  0873               	movf	___ftpack@exp,w
  3771  0085  1903               	btfsc	3,2
  3772  0086  288C               	goto	l1092
  3773  0087  0872               	movf	___ftpack@arg+2,w
  3774  0088  0471               	iorwf	___ftpack@arg+1,w
  3775  0089  0470               	iorwf	___ftpack@arg,w
  3776  008A  1D03               	skipz
  3777  008B  289F               	goto	l1098
  3778  008C                     l1092:	
  3779  008C  3000               	movlw	0
  3780  008D  00F0               	movwf	?___ftpack
  3781  008E  3000               	movlw	0
  3782  008F  00F1               	movwf	?___ftpack+1
  3783  0090  3000               	movlw	0
  3784  0091  00F2               	movwf	?___ftpack+2
  3785  0092  0008               	return
  3786  0093                     l1096:	
  3787  0093  3001               	movlw	1
  3788  0094  00F5               	movwf	??___ftpack
  3789  0095  0875               	movf	??___ftpack,w
  3790  0096  07F3               	addwf	___ftpack@exp,f
  3791  0097  3001               	movlw	1
  3792  0098                     u1075:	
  3793  0098  1003               	clrc
  3794  0099  0CF2               	rrf	___ftpack@arg+2,f
  3795  009A  0CF1               	rrf	___ftpack@arg+1,f
  3796  009B  0CF0               	rrf	___ftpack@arg,f
  3797  009C  3EFF               	addlw	-1
  3798  009D  1D03               	skipz
  3799  009E  2898               	goto	u1075
  3800  009F                     l1098:	
  3801  009F  30FE               	movlw	254
  3802  00A0  0572               	andwf	___ftpack@arg+2,w
  3803  00A1  1903               	btfsc	3,2
  3804  00A2  28BA               	goto	l350
  3805  00A3  2893               	goto	l1096
  3806  00A4                     l1100:	
  3807  00A4  3001               	movlw	1
  3808  00A5  00F5               	movwf	??___ftpack
  3809  00A6  0875               	movf	??___ftpack,w
  3810  00A7  07F3               	addwf	___ftpack@exp,f
  3811  00A8  3001               	movlw	1
  3812  00A9  07F0               	addwf	___ftpack@arg,f
  3813  00AA  3000               	movlw	0
  3814  00AB  1803               	skipnc
  3815  00AC  3001               	movlw	1
  3816  00AD  07F1               	addwf	___ftpack@arg+1,f
  3817  00AE  3000               	movlw	0
  3818  00AF  1803               	skipnc
  3819  00B0  3001               	movlw	1
  3820  00B1  07F2               	addwf	___ftpack@arg+2,f
  3821  00B2  3001               	movlw	1
  3822  00B3                     u1095:	
  3823  00B3  1003               	clrc
  3824  00B4  0CF2               	rrf	___ftpack@arg+2,f
  3825  00B5  0CF1               	rrf	___ftpack@arg+1,f
  3826  00B6  0CF0               	rrf	___ftpack@arg,f
  3827  00B7  3EFF               	addlw	-1
  3828  00B8  1D03               	skipz
  3829  00B9  28B3               	goto	u1095
  3830  00BA                     l350:	
  3831  00BA  30FF               	movlw	255
  3832  00BB  0572               	andwf	___ftpack@arg+2,w
  3833  00BC  1903               	btfsc	3,2
  3834  00BD  28C9               	goto	l1108
  3835  00BE  28A4               	goto	l1100
  3836  00BF                     l1106:	
  3837  00BF  3001               	movlw	1
  3838  00C0  02F3               	subwf	___ftpack@exp,f
  3839  00C1  3001               	movlw	1
  3840  00C2                     u1115:	
  3841  00C2  1003               	clrc
  3842  00C3  0DF0               	rlf	___ftpack@arg,f
  3843  00C4  0DF1               	rlf	___ftpack@arg+1,f
  3844  00C5  0DF2               	rlf	___ftpack@arg+2,f
  3845  00C6  3EFF               	addlw	-1
  3846  00C7  1D03               	skipz
  3847  00C8  28C2               	goto	u1115
  3848  00C9                     l1108:	
  3849  00C9  1FF1               	btfss	___ftpack@arg+1,7
  3850  00CA  28BF               	goto	l1106
  3851  00CB  1873               	btfsc	___ftpack@exp,0
  3852  00CC  28D3               	goto	l356
  3853  00CD  30FF               	movlw	255
  3854  00CE  05F0               	andwf	___ftpack@arg,f
  3855  00CF  307F               	movlw	127
  3856  00D0  05F1               	andwf	___ftpack@arg+1,f
  3857  00D1  30FF               	movlw	255
  3858  00D2  05F2               	andwf	___ftpack@arg+2,f
  3859  00D3                     l356:	
  3860  00D3  1003               	clrc
  3861  00D4  0CF3               	rrf	___ftpack@exp,f
  3862  00D5  0873               	movf	___ftpack@exp,w
  3863  00D6  00F5               	movwf	??___ftpack
  3864  00D7  01F6               	clrf	??___ftpack+1
  3865  00D8  01F7               	clrf	??___ftpack+2
  3866  00D9  3010               	movlw	16
  3867  00DA                     u1145:	
  3868  00DA  1003               	clrc
  3869  00DB  0DF5               	rlf	??___ftpack,f
  3870  00DC  0DF6               	rlf	??___ftpack+1,f
  3871  00DD  0DF7               	rlf	??___ftpack+2,f
  3872  00DE  3EFF               	addlw	-1
  3873  00DF  1D03               	skipz
  3874  00E0  28DA               	goto	u1145
  3875  00E1  0875               	movf	??___ftpack,w
  3876  00E2  04F0               	iorwf	___ftpack@arg,f
  3877  00E3  0876               	movf	??___ftpack+1,w
  3878  00E4  04F1               	iorwf	___ftpack@arg+1,f
  3879  00E5  0877               	movf	??___ftpack+2,w
  3880  00E6  04F2               	iorwf	___ftpack@arg+2,f
  3881  00E7  0874               	movf	___ftpack@sign,w
  3882  00E8  1903               	btfsc	3,2
  3883  00E9  0008               	return
  3884  00EA  17F2               	bsf	___ftpack@arg+2,7
  3885  00EB  0008               	return
  3886  00EC                     __end_of___ftpack:	
  3887                           
  3888                           	psect	text17
  3889  000D                     __ptext17:	
  3890 ;; *************** function _ReadADC *****************
  3891 ;; Defined at:
  3892 ;;		line 25 in file "E:\Study Material\XC8 PROJECTS\Motion Detector\adc_pic16.c"
  3893 ;; Parameters:    Size  Location     Type
  3894 ;;  ch              1    wreg     unsigned char 
  3895 ;; Auto vars:     Size  Location     Type
  3896 ;;  ch              1    3[COMMON] unsigned char 
  3897 ;; Return value:  Size  Location     Type
  3898 ;;                  2    0[COMMON] unsigned int 
  3899 ;; Registers used:
  3900 ;;		wreg, status,2, status,0
  3901 ;; Tracked objects:
  3902 ;;		On entry : 0/0
  3903 ;;		On exit  : 0/0
  3904 ;;		Unchanged: 0/0
  3905 ;; Data sizes:     COMMON   BANK0   BANK1
  3906 ;;      Params:         2       0       0
  3907 ;;      Locals:         1       0       0
  3908 ;;      Temps:          1       0       0
  3909 ;;      Totals:         4       0       0
  3910 ;;Total ram usage:        4 bytes
  3911 ;; Hardware stack levels used:    1
  3912 ;; This function calls:
  3913 ;;		Nothing
  3914 ;; This function is called by:
  3915 ;;		_GetXAccl
  3916 ;;		_GetYAccl
  3917 ;;		_GetZAccl
  3918 ;; This function uses a non-reentrant model
  3919 ;;
  3920                           
  3921                           
  3922                           ;psect for function _ReadADC
  3923  000D                     _ReadADC:	
  3924                           
  3925                           ;incstack = 0
  3926                           ; Regs used in _ReadADC: [wreg+status,2+status,0]
  3927                           ;ReadADC@ch stored from wreg
  3928  000D  00F3               	movwf	ReadADC@ch
  3929                           
  3930                           ;adc_pic16.c: 27: if(ch>7) return 0;
  3931  000E  3008               	movlw	8
  3932  000F  0273               	subwf	ReadADC@ch,w
  3933  0010  1C03               	skipc
  3934  0011  2815               	goto	l1124
  3935  0012  01F0               	clrf	?_ReadADC
  3936  0013  01F1               	clrf	?_ReadADC+1
  3937  0014  0008               	return
  3938  0015                     l1124:	
  3939                           
  3940                           ;adc_pic16.c: 29: ADCON0bits.CHS=ch;
  3941  0015  0873               	movf	ReadADC@ch,w
  3942  0016  00F2               	movwf	??_ReadADC
  3943  0017  0DF2               	rlf	??_ReadADC,f
  3944  0018  0DF2               	rlf	??_ReadADC,f
  3945  0019  0DF2               	rlf	??_ReadADC,f
  3946  001A  1283               	bcf	3,5	;RP0=0, select bank0
  3947  001B  1303               	bcf	3,6	;RP1=0, select bank0
  3948  001C  081F               	movf	31,w	;volatile
  3949  001D  0672               	xorwf	??_ReadADC,w
  3950  001E  39C7               	andlw	-57
  3951  001F  0672               	xorwf	??_ReadADC,w
  3952  0020  009F               	movwf	31	;volatile
  3953                           
  3954                           ;adc_pic16.c: 32: _delay((unsigned long)((100)*(4000000/4000000.0)));
  3955  0021  3021               	movlw	33
  3956  0022  00F2               	movwf	??_ReadADC
  3957  0023                     u2227:	
  3958  0023  0BF2               	decfsz	??_ReadADC,f
  3959  0024  2823               	goto	u2227
  3960                           
  3961                           ;adc_pic16.c: 35: ADCON0bits.GO=1;
  3962  0025  1283               	bcf	3,5	;RP0=0, select bank0
  3963  0026  1303               	bcf	3,6	;RP1=0, select bank0
  3964  0027  151F               	bsf	31,2	;volatile
  3965  0028                     l90:	
  3966                           ;adc_pic16.c: 38: while(ADCON0bits.GO);
  3967                           
  3968  0028  191F               	btfsc	31,2	;volatile
  3969  0029  2828               	goto	l90
  3970                           
  3971                           ;adc_pic16.c: 40: return ((ADRESH<<8)|ADRESL);
  3972  002A  081E               	movf	30,w	;volatile
  3973  002B  01F1               	clrf	?_ReadADC+1
  3974  002C  07F1               	addwf	?_ReadADC+1,f
  3975  002D  1683               	bsf	3,5	;RP0=1, select bank1
  3976  002E  1303               	bcf	3,6	;RP1=0, select bank1
  3977  002F  081E               	movf	30,w	;volatile
  3978  0030  01F0               	clrf	?_ReadADC
  3979  0031  07F0               	addwf	?_ReadADC,f
  3980  0032  0008               	return
  3981  0033                     __end_of_ReadADC:	
  3982                           
  3983                           	psect	text18
  3984  0000                     __ptext18:	
  3985 ;; *************** function _ADCInit *****************
  3986 ;; Defined at:
  3987 ;;		line 8 in file "E:\Study Material\XC8 PROJECTS\Motion Detector\adc_pic16.c"
  3988 ;; Parameters:    Size  Location     Type
  3989 ;;		None
  3990 ;; Auto vars:     Size  Location     Type
  3991 ;;		None
  3992 ;; Return value:  Size  Location     Type
  3993 ;;		None               void
  3994 ;; Registers used:
  3995 ;;		wreg, status,2, status,0
  3996 ;; Tracked objects:
  3997 ;;		On entry : 0/0
  3998 ;;		On exit  : 0/0
  3999 ;;		Unchanged: 0/0
  4000 ;; Data sizes:     COMMON   BANK0   BANK1
  4001 ;;      Params:         0       0       0
  4002 ;;      Locals:         0       0       0
  4003 ;;      Temps:          0       0       0
  4004 ;;      Totals:         0       0       0
  4005 ;;Total ram usage:        0 bytes
  4006 ;; Hardware stack levels used:    1
  4007 ;; This function calls:
  4008 ;;		Nothing
  4009 ;; This function is called by:
  4010 ;;		_main
  4011 ;; This function uses a non-reentrant model
  4012 ;;
  4013                           
  4014                           
  4015                           ;psect for function _ADCInit
  4016  0000                     _ADCInit:	
  4017                           
  4018                           ;adc_pic16.c: 10: ADCON1bits.ADFM=1;
  4019                           
  4020                           ;incstack = 0
  4021                           ; Regs used in _ADCInit: [wreg+status,2+status,0]
  4022  0000  1683               	bsf	3,5	;RP0=1, select bank1
  4023  0001  1303               	bcf	3,6	;RP1=0, select bank1
  4024  0002  179F               	bsf	31,7	;volatile
  4025                           
  4026                           ;adc_pic16.c: 15: ADCON1bits.PCFG=0x00;
  4027  0003  30F0               	movlw	-16
  4028  0004  059F               	andwf	31,f	;volatile
  4029                           
  4030                           ;adc_pic16.c: 18: ADCON0bits.ADCS=0b10;
  4031  0005  1283               	bcf	3,5	;RP0=0, select bank0
  4032  0006  1303               	bcf	3,6	;RP1=0, select bank0
  4033  0007  081F               	movf	31,w	;volatile
  4034  0008  393F               	andlw	-193
  4035  0009  3880               	iorlw	128
  4036  000A  009F               	movwf	31	;volatile
  4037                           
  4038                           ;adc_pic16.c: 22: ADCON0bits.ADON=1;
  4039  000B  141F               	bsf	31,0	;volatile
  4040  000C  0008               	return
  4041  000D                     __end_of_ADCInit:	
  4042  007E                     btemp	set	126	;btemp
  4043  007E                     wtemp	set	126
  4044  007E                     wtemp0	set	126
  4045  0080                     wtemp1	set	128
  4046  0082                     wtemp2	set	130
  4047  0084                     wtemp3	set	132
  4048  0086                     wtemp4	set	134
  4049  0088                     wtemp5	set	136
  4050  007F                     wtemp6	set	127
  4051  007E                     ttemp	set	126
  4052  007E                     ttemp0	set	126
  4053  0081                     ttemp1	set	129
  4054  0084                     ttemp2	set	132
  4055  0087                     ttemp3	set	135
  4056  007F                     ttemp4	set	127
  4057  007E                     ltemp	set	126
  4058  007E                     ltemp0	set	126
  4059  0082                     ltemp1	set	130
  4060  0086                     ltemp2	set	134
  4061  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            32      0       6

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Vib_Detect->_GetXAccl
    _Vib_Detect->_GetYAccl
    _Vib_Detect->_GetZAccl
    ___lbtoft->___ftpack
    ___fttol->_GetXAccl
    ___fttol->_GetYAccl
    ___fttol->_GetZAccl
    _Accident_Detect->_GetXAccl
    _Accident_Detect->_GetYAccl
    _Accident_Detect->_GetZAccl
    ___ftge->___lbtoft
    ___ftadd->_GetXAccl
    ___ftadd->_GetYAccl
    ___ftadd->_GetZAccl
    _GetZAccl->___lwtoft
    _GetYAccl->___lwtoft
    _GetXAccl->___lwtoft
    ___lwtoft->___ftpack
    ___ftmul->___lwtoft
    ___ftdiv->___lwtoft

Critical Paths under _main in BANK0

    _main->_Accident_Detect
    _Vib_Detect->___fttol
    ___fttol->_GetXAccl
    ___fttol->_GetYAccl
    ___fttol->_GetZAccl
    _Accident_Detect->___ftadd
    ___ftge->___lbtoft
    ___ftadd->_GetXAccl
    ___ftadd->_GetYAccl
    ___ftadd->_GetZAccl
    _GetZAccl->___ftmul
    _GetYAccl->___ftmul
    _GetXAccl->___ftmul
    ___ftmul->___ftdiv

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
