

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jan 05 14:39:53 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F452
  9483  001BE2                     l430:
  9484  001BE2  B0C5               	btfsc	4037,0,c	;volatile
  9485  001BE4  D7FE               	goto	l430
  9486                           
  9487                           ;myrtc.C: 115: WriteI2C(0xD0);
  9488  001BE6  0ED0               	movlw	208
  9489  001BE8  EC16  F00F         	call	_WriteI2C
  9490                           
  9491                           ;myrtc.C: 116: IdleI2C();
  9492  001BEC  ECA8  F011         	call	_IdleI2C	;wreg free
  9493                           
  9494                           ;myrtc.C: 117: WriteI2C(0x00);
  9495  001BF0  0E00               	movlw	0
  9496  001BF2  EC16  F00F         	call	_WriteI2C
  9497                           
  9498                           ;myrtc.C: 118: IdleI2C();
  9499  001BF6  ECA8  F011         	call	_IdleI2C	;wreg free
  9500                           
  9501                           ;myrtc.C: 119: SSPCON2bits.RSEN=1;while(SSPCON2bits.RSEN);
  9502  001BFA  82C5               	bsf	4037,1,c	;volatile
  9503  001BFC                     l433:
  9504  001BFC  B2C5               	btfsc	4037,1,c	;volatile
  9505  001BFE  D7FE               	goto	l433
  9506                           
  9507                           ;myrtc.C: 120: WriteI2C(0xD1);
  9508  001C00  0ED1               	movlw	209
  9509  001C02  EC16  F00F         	call	_WriteI2C
  9510                           
  9511                           ;myrtc.C: 121: sec = ReadI2C();
  9512  001C06  EC17  F011         	call	_ReadI2C	;wreg free
  9513  001C0A  6E32               	movwf	_sec,c
  9514                           
  9515                           ;myrtc.C: 122: SSPCON2bits.ACKDT=0;SSPCON2bits.ACKEN=1;while(SSPCON2bits.ACKEN);
  9516  001C0C  9AC5               	bcf	4037,5,c	;volatile
  9517  001C0E  88C5               	bsf	4037,4,c	;volatile
  9518  001C10                     l436:
  9519  001C10  B8C5               	btfsc	4037,4,c	;volatile
  9520  001C12  D7FE               	goto	l436
  9521                           
  9522                           ;myrtc.C: 123: min = ReadI2C();
  9523  001C14  EC17  F011         	call	_ReadI2C	;wreg free
  9524  001C18  6E2F               	movwf	_min,c
  9525                           
  9526                           ;myrtc.C: 124: SSPCON2bits.ACKDT=0;SSPCON2bits.ACKEN=1;while(SSPCON2bits.ACKEN);
  9527  001C1A  9AC5               	bcf	4037,5,c	;volatile
  9528  001C1C  88C5               	bsf	4037,4,c	;volatile
  9529  001C1E                     l439:
  9530  001C1E  B8C5               	btfsc	4037,4,c	;volatile
  9531  001C20  D7FE               	goto	l439
  9532                           
  9533                           ;myrtc.C: 125: hr = ReadI2C();
  9534  001C22  EC17  F011         	call	_ReadI2C	;wreg free
  9535  001C26  6E2E               	movwf	_hr,c
  9536                           
  9537                           ;myrtc.C: 126: SSPCON2bits.ACKDT=1;SSPCON2bits.ACKEN=1;while(SSPCON2bits.ACKEN);
  9538  001C28  8AC5               	bsf	4037,5,c	;volatile
  9539  001C2A  88C5               	bsf	4037,4,c	;volatile
  9540  001C2C                     l442:
  9541  001C2C  B8C5               	btfsc	4037,4,c	;volatile
  9542  001C2E  D7FE               	goto	l442
  9543                           
  9544                           ;myrtc.C: 127: SSPCON2bits.PEN=1;while(SSPCON2bits.PEN);
  9545  001C30  84C5               	bsf	4037,2,c	;volatile
  9546  001C32                     l445:
  9547  001C32  B4C5               	btfsc	4037,2,c	;volatile
  9548  001C34  D7FE               	goto	l445
  9549                           
  9550                           ;myrtc.C: 130: sec = bcd2bin(sec & 0x7f);
  9551  001C36  5032               	movf	_sec,w,c
  9552  001C38  0B7F               	andlw	127
  9553  001C3A  EC40  F011         	call	_bcd2bin
  9554  001C3E  6E32               	movwf	_sec,c
  9555                           
  9556                           ;myrtc.C: 131: min = bcd2bin(min & 0x7f);
  9557  001C40  502F               	movf	_min,w,c
  9558  001C42  0B7F               	andlw	127
  9559  001C44  EC40  F011         	call	_bcd2bin
  9560  001C48  6E2F               	movwf	_min,c
  9561                           
  9562                           ;myrtc.C: 132: hr = bcd2bin(hr & 0x3f);
  9563  001C4A  502E               	movf	_hr,w,c
  9564  001C4C  0B3F               	andlw	63
  9565  001C4E  EC40  F011         	call	_bcd2bin
  9566  001C52  6E2E               	movwf	_hr,c
  9567  001C54  0012               	return	
  9568  001C56  FFFF               	dw	65535	; errata NOP
  9569  001C58                     __end_of_ds1307_get_time:
  9570                           	opt stack 0
  9571                           tblptru	equ	0xFF8
  9572                           tblptrh	equ	0xFF7
  9573                           tblptrl	equ	0xFF6
  9574                           tablat	equ	0xFF5
  9575                           prodh	equ	0xFF4
  9576                           prodl	equ	0xFF3
  9577                           intcon	equ	0xFF2
  9578                           intcon2	equ	0xFF1
  9579                           postinc0	equ	0xFEE
  9580                           wreg	equ	0xFE8
  9581                           postinc1	equ	0xFE6
  9582                           postdec1	equ	0xFE5
  9583                           fsr1l	equ	0xFE1
  9584                           indf2	equ	0xFDF
  9585                           postinc2	equ	0xFDE
  9586                           fsr2h	equ	0xFDA
  9587                           fsr2l	equ	0xFD9
  9588                           status	equ	0xFD8
  9589                           
  9590 ;; *************** function _ds1307_get_date *****************
  9591 ;; Defined at:
  9592 ;;		line 83 in file "E:\Study Material\XC8 PROJECTS\Remote Station Monitor\Central Unit\myrtc.C"
  9593 ;; Parameters:    Size  Location     Type
  9594 ;;		None
  9595 ;; Auto vars:     Size  Location     Type
  9596 ;;		None
  9597 ;; Return value:  Size  Location     Type
  9598 ;;		None               void
  9599 ;; Registers used:
  9600 ;;		wreg, status,2, status,0, cstack
  9601 ;; Tracked objects:
  9602 ;;		On entry : 0/0
  9603 ;;		On exit  : 0/0
  9604 ;;		Unchanged: 0/0
  9605 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9606 ;;      Params:         0       0       0       0       0       0       0
  9607 ;;      Locals:         0       0       0       0       0       0       0
  9608 ;;      Temps:          0       0       0       0       0       0       0
  9609 ;;      Totals:         0       0       0       0       0       0       0
  9610 ;;Total ram usage:        0 bytes
  9611 ;; Hardware stack levels used:    1
  9612 ;; Hardware stack levels required when called:    4
  9613 ;; This function calls:
  9614 ;;		_IdleI2C
  9615 ;;		_ReadI2C
  9616 ;;		_WriteI2C
  9617 ;;		_bcd2bin
  9618 ;; This function is called by:
  9619 ;;		_RTUInit
  9620 ;; This function uses a non-reentrant model
  9621 ;;
  9622                           
  9623                           	psect	text37
  9624  001896                     __ptext37:
  9625                           	opt stack 0
  9626  001896                     _ds1307_get_date:
  9627                           	opt stack 25
  9628                           
  9629                           ;incstack = 0
  9630  001896  FFFF               	dw	65535
  9631                           
  9632                           ;myrtc.C: 85: IdleI2C();
  9633  001898  ECA8  F011         	call	_IdleI2C	;wreg free
  9634                           
  9635                           ;myrtc.C: 86: SSPCON2bits.SEN=1;while(SSPCON2bits.SEN);
  9636  00189C  80C5               	bsf	4037,0,c	;volatile
  9637  00189E                     l406:
  9638  00189E  B0C5               	btfsc	4037,0,c	;volatile
  9639  0018A0  D7FE               	goto	l406
  9640                           
  9641                           ;myrtc.C: 87: WriteI2C(0xD0);
  9642  0018A2  0ED0               	movlw	208
  9643  0018A4  EC16  F00F         	call	_WriteI2C
  9644                           
  9645                           ;myrtc.C: 88: IdleI2C();
  9646  0018A8  ECA8  F011         	call	_IdleI2C	;wreg free
  9647                           
  9648                           ;myrtc.C: 89: WriteI2C(0x03);
  9649  0018AC  0E03               	movlw	3
  9650  0018AE  EC16  F00F         	call	_WriteI2C
  9651                           
  9652                           ;myrtc.C: 90: IdleI2C();
  9653  0018B2  ECA8  F011         	call	_IdleI2C	;wreg free
  9654                           
  9655                           ;myrtc.C: 92: SSPCON2bits.RSEN=1;while(SSPCON2bits.RSEN);
  9656  0018B6  82C5               	bsf	4037,1,c	;volatile
  9657  0018B8                     l409:
  9658  0018B8  B2C5               	btfsc	4037,1,c	;volatile
  9659  0018BA  D7FE               	goto	l409
  9660                           
  9661                           ;myrtc.C: 93: WriteI2C(0xD1);
  9662  0018BC  0ED1               	movlw	209
  9663  0018BE  EC16  F00F         	call	_WriteI2C
  9664                           
  9665                           ;myrtc.C: 94: IdleI2C();
  9666  0018C2  ECA8  F011         	call	_IdleI2C	;wreg free
  9667                           
  9668                           ;myrtc.C: 95: dow = ReadI2C();
  9669  0018C6  EC17  F011         	call	_ReadI2C	;wreg free
  9670  0018CA  6E2D               	movwf	_dow,c
  9671                           
  9672                           ;myrtc.C: 96: SSPCON2bits.ACKDT=0;SSPCON2bits.ACKEN=1;while(SSPCON2bits.ACKEN);
  9673  0018CC  9AC5               	bcf	4037,5,c	;volatile
  9674  0018CE  88C5               	bsf	4037,4,c	;volatile
  9675  0018D0                     l412:
  9676  0018D0  B8C5               	btfsc	4037,4,c	;volatile
  9677  0018D2  D7FE               	goto	l412
  9678                           
  9679                           ;myrtc.C: 97: day = ReadI2C();
  9680  0018D4  EC17  F011         	call	_ReadI2C	;wreg free
  9681  0018D8  6E2B               	movwf	_day,c
  9682                           
  9683                           ;myrtc.C: 98: SSPCON2bits.ACKDT=0;SSPCON2bits.ACKEN=1;while(SSPCON2bits.ACKEN);
  9684  0018DA  9AC5               	bcf	4037,5,c	;volatile
  9685  0018DC  88C5               	bsf	4037,4,c	;volatile
  9686  0018DE                     l415:
  9687  0018DE  B8C5               	btfsc	4037,4,c	;volatile
  9688  0018E0  D7FE               	goto	l415
  9689                           
  9690                           ;myrtc.C: 99: month = ReadI2C();
  9691  0018E2  EC17  F011         	call	_ReadI2C	;wreg free
  9692  0018E6  6E31               	movwf	_month,c
  9693                           
  9694                           ;myrtc.C: 100: SSPCON2bits.ACKDT=0;SSPCON2bits.ACKEN=1;while(SSPCON2bits.ACKEN);
  9695  0018E8  9AC5               	bcf	4037,5,c	;volatile
  9696  0018EA  88C5               	bsf	4037,4,c	;volatile
  9697  0018EC                     l418:
  9698  0018EC  B8C5               	btfsc	4037,4,c	;volatile
  9699  0018EE  D7FE               	goto	l418
  9700                           
  9701                           ;myrtc.C: 101: year = ReadI2C();
  9702  0018F0  EC17  F011         	call	_ReadI2C	;wreg free
  9703  0018F4  6E35               	movwf	_year,c
  9704                           
  9705                           ;myrtc.C: 102: SSPCON2bits.ACKDT=1;SSPCON2bits.ACKEN=1;while(SSPCON2bits.ACKEN);
  9706  0018F6  8AC5               	bsf	4037,5,c	;volatile
  9707  0018F8  88C5               	bsf	4037,4,c	;volatile
  9708  0018FA                     l421:
  9709  0018FA  B8C5               	btfsc	4037,4,c	;volatile
  9710  0018FC  D7FE               	goto	l421
  9711                           
  9712                           ;myrtc.C: 103: SSPCON2bits.PEN=1;while(SSPCON2bits.PEN);
  9713  0018FE  84C5               	bsf	4037,2,c	;volatile
  9714  001900                     l424:
  9715  001900  B4C5               	btfsc	4037,2,c	;volatile
  9716  001902  D7FE               	goto	l424
  9717                           
  9718                           ;myrtc.C: 105: dow = bcd2bin(dow & 0x7f);
  9719  001904  502D               	movf	_dow,w,c
  9720  001906  0B7F               	andlw	127
  9721  001908  EC40  F011         	call	_bcd2bin
  9722  00190C  6E2D               	movwf	_dow,c
  9723                           
  9724                           ;myrtc.C: 106: day = bcd2bin(day & 0x3f);
  9725  00190E  502B               	movf	_day,w,c
  9726  001910  0B3F               	andlw	63
  9727  001912  EC40  F011         	call	_bcd2bin
  9728  001916  6E2B               	movwf	_day,c
  9729                           
  9730                           ;myrtc.C: 107: month = bcd2bin(month & 0x1f);
  9731  001918  5031               	movf	_month,w,c
  9732  00191A  0B1F               	andlw	31
  9733  00191C  EC40  F011         	call	_bcd2bin
  9734  001920  6E31               	movwf	_month,c
  9735                           
  9736                           ;myrtc.C: 108: year = bcd2bin(year);
  9737  001922  5035               	movf	_year,w,c
  9738  001924  EC40  F011         	call	_bcd2bin
  9739  001928  6E35               	movwf	_year,c
  9740  00192A  0012               	return	
  9741  00192C  FFFF               	dw	65535	; errata NOP
  9742  00192E                     __end_of_ds1307_get_date:
  9743                           	opt stack 0
  9744                           tblptru	equ	0xFF8
  9745                           tblptrh	equ	0xFF7
  9746                           tblptrl	equ	0xFF6
  9747                           tablat	equ	0xFF5
  9748                           prodh	equ	0xFF4
  9749                           prodl	equ	0xFF3
  9750                           intcon	equ	0xFF2
  9751                           intcon2	equ	0xFF1
  9752                           postinc0	equ	0xFEE
  9753                           wreg	equ	0xFE8
  9754                           postinc1	equ	0xFE6
  9755                           postdec1	equ	0xFE5
  9756                           fsr1l	equ	0xFE1
  9757                           indf2	equ	0xFDF
  9758                           postinc2	equ	0xFDE
  9759                           fsr2h	equ	0xFDA
  9760                           fsr2l	equ	0xFD9
  9761                           status	equ	0xFD8
  9762                           
  9763 ;; *************** function _bcd2bin *****************
  9764 ;; Defined at:
  9765 ;;		line 164 in file "E:\Study Material\XC8 PROJECTS\Remote Station Monitor\Central Unit\myrtc.C"
  9766 ;; Parameters:    Size  Location     Type
  9767 ;;  bcd_value       1    wreg     unsigned char 
  9768 ;; Auto vars:     Size  Location     Type
  9769 ;;  bcd_value       1   20[COMRAM] unsigned char 
  9770 ;;  temp            1   21[COMRAM] unsigned char 
  9771 ;; Return value:  Size  Location     Type
  9772 ;;                  1    wreg      unsigned char 
  9773 ;; Registers used:
  9774 ;;		wreg, status,2, status,0
  9775 ;; Tracked objects:
  9776 ;;		On entry : 0/0
  9777 ;;		On exit  : 0/0
  9778 ;;		Unchanged: 0/0
  9779 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9780 ;;      Params:         0       0       0       0       0       0       0
  9781 ;;      Locals:         2       0       0       0       0       0       0
  9782 ;;      Temps:          1       0       0       0       0       0       0
  9783 ;;      Totals:         3       0       0       0       0       0       0
  9784 ;;Total ram usage:        3 bytes
  9785 ;; Hardware stack levels used:    1
  9786 ;; Hardware stack levels required when called:    2
  9787 ;; This function calls:
  9788 ;;		Nothing
  9789 ;; This function is called by:
  9790 ;;		_ds1307_init
  9791 ;;		_ds1307_get_date
  9792 ;;		_ds1307_get_time
  9793 ;; This function uses a non-reentrant model
  9794 ;;
  9795                           
  9796                           	psect	text38
  9797  002280                     __ptext38:
  9798                           	opt stack 0
  9799  002280                     _bcd2bin:
  9800                           	opt stack 26
  9801                           
  9802                           ;incstack = 0
  9803  002280  FFFF               	dw	65535
  9804                           
  9805                           ;bcd2bin@bcd_value stored from wreg
  9806  002282  6E4A               	movwf	bcd2bin@bcd_value,c
  9807                           
  9808                           ;myrtc.C: 166: unsigned char temp;
  9809                           ;myrtc.C: 168: temp = bcd_value;
  9810  002284  C04A  F04B         	movff	bcd2bin@bcd_value,bcd2bin@temp
  9811                           
  9812                           ;myrtc.C: 170: temp >>= 1;
  9813  002288  90D8               	bcf	status,0,c
  9814  00228A  324B               	rrcf	bcd2bin@temp,f,c
  9815                           
  9816                           ;myrtc.C: 172: temp &= 0x78;
  9817  00228C  0E78               	movlw	120
  9818  00228E  164B               	andwf	bcd2bin@temp,f,c
  9819                           
  9820                           ;myrtc.C: 176: return(temp + (temp >> 2) + (bcd_value & 0x0f));
  9821  002290  C04A  F049         	movff	bcd2bin@bcd_value,??_bcd2bin
  9822  002294  0E0F               	movlw	15
  9823  002296  1649               	andwf	??_bcd2bin,f,c
  9824  002298  404B               	rrncf	bcd2bin@temp,w,c
  9825  00229A  42E8               	rrncf	wreg,f,c
  9826  00229C  0B3F               	andlw	63
  9827  00229E  2449               	addwf	??_bcd2bin,w,c
  9828  0022A0  244B               	addwf	bcd2bin@temp,w,c
  9829  0022A2  0012               	return	
  9830  0022A4  FFFF               	dw	65535	; errata NOP
  9831  0022A6                     __end_of_bcd2bin:
  9832                           	opt stack 0
  9833                           tblptru	equ	0xFF8
  9834                           tblptrh	equ	0xFF7
  9835                           tblptrl	equ	0xFF6
  9836                           tablat	equ	0xFF5
  9837                           prodh	equ	0xFF4
  9838                           prodl	equ	0xFF3
  9839                           intcon	equ	0xFF2
  9840                           intcon2	equ	0xFF1
  9841                           postinc0	equ	0xFEE
  9842                           wreg	equ	0xFE8
  9843                           postinc1	equ	0xFE6
  9844                           postdec1	equ	0xFE5
  9845                           fsr1l	equ	0xFE1
  9846                           indf2	equ	0xFDF
  9847                           postinc2	equ	0xFDE
  9848                           fsr2h	equ	0xFDA
  9849                           fsr2l	equ	0xFD9
  9850                           status	equ	0xFD8
  9851                           
  9852 ;; *************** function _WriteI2C *****************
  9853 ;; Defined at:
  9854 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\i2c\i2c_writ.c"
  9855 ;; Parameters:    Size  Location     Type
  9856 ;;  data_out        1    wreg     unsigned char 
  9857 ;; Auto vars:     Size  Location     Type
  9858 ;;  data_out        1   21[COMRAM] unsigned char 
  9859 ;; Return value:  Size  Location     Type
  9860 ;;                  1    wreg      char 
  9861 ;; Registers used:
  9862 ;;		wreg, status,2, status,0, cstack
  9863 ;; Tracked objects:
  9864 ;;		On entry : 0/0
  9865 ;;		On exit  : 0/0
  9866 ;;		Unchanged: 0/0
  9867 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9868 ;;      Params:         0       0       0       0       0       0       0
  9869 ;;      Locals:         1       0       0       0       0       0       0
  9870 ;;      Temps:          1       0       0       0       0       0       0
  9871 ;;      Totals:         2       0       0       0       0       0       0
  9872 ;;Total ram usage:        2 bytes
  9873 ;; Hardware stack levels used:    1
  9874 ;; Hardware stack levels required when called:    3
  9875 ;; This function calls:
  9876 ;;		_IdleI2C
  9877 ;; This function is called by:
  9878 ;;		_rom_byte_write
  9879 ;;		_rom_byte_read
  9880 ;;		_clear_rom
  9881 ;;		_ds1307_init
  9882 ;;		_ds1307_set_date_time
  9883 ;;		_ds1307_get_date
  9884 ;;		_ds1307_get_time
  9885 ;;		_rom_page_write
  9886 ;;		_rom_page_read
  9887 ;; This function uses a non-reentrant model
  9888 ;;
  9889                           
  9890                           	psect	text39
  9891  001E2C                     __ptext39:
  9892                           	opt stack 0
  9893  001E2C                     _WriteI2C:
  9894                           	opt stack 25
  9895                           
  9896                           ;incstack = 0
  9897  001E2C  FFFF               	dw	65535
  9898                           
  9899                           ;WriteI2C@data_out stored from wreg
  9900  001E2E  6E4B               	movwf	WriteI2C@data_out,c
  9901  001E30  C04B  FFC9         	movff	WriteI2C@data_out,4041	;volatile
  9902  001E34  BEC6               	btfsc	4038,7,c	;volatile
  9903  001E36  D02C               	goto	l1217
  9904                           
  9905                           ;	Return value of _WriteI2C is never used
  9906  001E38  CFC6 F04A          	movff	4038,??_WriteI2C	;volatile
  9907  001E3C  0E0F               	movlw	15
  9908  001E3E  164A               	andwf	??_WriteI2C,f,c
  9909  001E40  504A               	movf	??_WriteI2C,w,c
  9910  001E42  0A08               	xorlw	8
  9911  001E44  B4D8               	btfsc	status,2,c
  9912  001E46  D00F               	goto	l5703
  9913  001E48  CFC6 F04A          	movff	4038,??_WriteI2C	;volatile
  9914  001E4C  0E0F               	movlw	15
  9915  001E4E  164A               	andwf	??_WriteI2C,f,c
  9916  001E50  504A               	movf	??_WriteI2C,w,c
  9917  001E52  0A0B               	xorlw	11
  9918  001E54  B4D8               	btfsc	status,2,c
  9919  001E56  D007               	goto	l5703
  9920  001E58  88C6               	bsf	4038,4,c	;volatile
  9921  001E5A                     l1220:
  9922  001E5A  A69E               	btfss	3998,3,c	;volatile
  9923  001E5C  D7FE               	goto	l1220
  9924  001E5E  B4C7               	btfsc	4039,2,c	;volatile
  9925  001E60  D017               	goto	l1217
  9926  001E62  50C7               	movf	4039,w,c	;volatile
  9927  001E64  D015               	goto	l1217
  9928  001E66                     l5703:
  9929  001E66  CFC6 F04A          	movff	4038,??_WriteI2C	;volatile
  9930  001E6A  0E0F               	movlw	15
  9931  001E6C  164A               	andwf	??_WriteI2C,f,c
  9932  001E6E  504A               	movf	??_WriteI2C,w,c
  9933  001E70  0A08               	xorlw	8
  9934  001E72  B4D8               	btfsc	status,2,c
  9935  001E74  D008               	goto	l1229
  9936  001E76  CFC6 F04A          	movff	4038,??_WriteI2C	;volatile
  9937  001E7A  0E0F               	movlw	15
  9938  001E7C  164A               	andwf	??_WriteI2C,f,c
  9939  001E7E  504A               	movf	??_WriteI2C,w,c
  9940  001E80  0A0B               	xorlw	11
  9941  001E82  A4D8               	btfss	status,2,c
  9942  001E84  D005               	goto	l1217
  9943  001E86                     l1229:
  9944  001E86  B0C7               	btfsc	4039,0,c	;volatile
  9945  001E88  D7FE               	goto	l1229
  9946  001E8A  ECA8  F011         	call	_IdleI2C	;wreg free
  9947  001E8E  50C5               	movf	4037,w,c	;volatile
  9948  001E90                     l1217:
  9949  001E90  0012               	return	
  9950  001E92  FFFF               	dw	65535	; errata NOP
  9951  001E94                     __end_of_WriteI2C:
  9952                           	opt stack 0
  9953                           tblptru	equ	0xFF8
  9954                           tblptrh	equ	0xFF7
  9955                           tblptrl	equ	0xFF6
  9956                           tablat	equ	0xFF5
  9957                           prodh	equ	0xFF4
  9958                           prodl	equ	0xFF3
  9959                           intcon	equ	0xFF2
  9960                           intcon2	equ	0xFF1
  9961                           postinc0	equ	0xFEE
  9962                           wreg	equ	0xFE8
  9963                           postinc1	equ	0xFE6
  9964                           postdec1	equ	0xFE5
  9965                           fsr1l	equ	0xFE1
  9966                           indf2	equ	0xFDF
  9967                           postinc2	equ	0xFDE
  9968                           fsr2h	equ	0xFDA
  9969                           fsr2l	equ	0xFD9
  9970                           status	equ	0xFD8
  9971                           
  9972 ;; *************** function _IdleI2C *****************
  9973 ;; Defined at:
  9974 ;;		line 24 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\i2c\i2c_idle.c"
  9975 ;; Parameters:    Size  Location     Type
  9976 ;;		None
  9977 ;; Auto vars:     Size  Location     Type
  9978 ;;		None
  9979 ;; Return value:  Size  Location     Type
  9980 ;;		None               void
  9981 ;; Registers used:
  9982 ;;		wreg, status,2, status,0
  9983 ;; Tracked objects:
  9984 ;;		On entry : 0/0
  9985 ;;		On exit  : 0/0
  9986 ;;		Unchanged: 0/0
  9987 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9988 ;;      Params:         0       0       0       0       0       0       0
  9989 ;;      Locals:         0       0       0       0       0       0       0
  9990 ;;      Temps:          1       0       0       0       0       0       0
  9991 ;;      Totals:         1       0       0       0       0       0       0
  9992 ;;Total ram usage:        1 bytes
  9993 ;; Hardware stack levels used:    1
  9994 ;; Hardware stack levels required when called:    2
  9995 ;; This function calls:
  9996 ;;		Nothing
  9997 ;; This function is called by:
  9998 ;;		_rom_byte_write
  9999 ;;		_rom_byte_read
 10000 ;;		_clear_rom
 10001 ;;		_ds1307_init
 10002 ;;		_ds1307_set_date_time
 10003 ;;		_ds1307_get_date
 10004 ;;		_ds1307_get_time
 10005 ;;		_WriteI2C
 10006 ;;		_rom_page_write
 10007 ;;		_rom_page_read
 10008 ;; This function uses a non-reentrant model
 10009 ;;
 10010                           
 10011                           	psect	text40
 10012  002350                     __ptext40:
 10013                           	opt stack 0
 10014  002350                     _IdleI2C:
 10015                           	opt stack 25
 10016                           
 10017                           ;incstack = 0
 10018  002350  FFFF               	dw	65535
 10019  002352                     l5617:
 10020  002352  CFC5 F049          	movff	4037,??_IdleI2C	;volatile
 10021  002356  0E1F               	movlw	31
 10022  002358  1649               	andwf	??_IdleI2C,f,c
 10023  00235A  B4D8               	btfsc	status,2,c
 10024  00235C  B4C7               	btfsc	4039,2,c	;volatile
 10025  00235E  D7F9               	goto	l5617
 10026  002360  0012               	return	
 10027  002362  FFFF               	dw	65535	; errata NOP
 10028  002364                     __end_of_IdleI2C:
 10029                           	opt stack 0
 10030                           tblptru	equ	0xFF8
 10031                           tblptrh	equ	0xFF7
 10032                           tblptrl	equ	0xFF6
 10033                           tablat	equ	0xFF5
 10034                           prodh	equ	0xFF4
 10035                           prodl	equ	0xFF3
 10036                           intcon	equ	0xFF2
 10037                           intcon2	equ	0xFF1
 10038                           postinc0	equ	0xFEE
 10039                           wreg	equ	0xFE8
 10040                           postinc1	equ	0xFE6
 10041                           postdec1	equ	0xFE5
 10042                           fsr1l	equ	0xFE1
 10043                           indf2	equ	0xFDF
 10044                           postinc2	equ	0xFDE
 10045                           fsr2h	equ	0xFDA
 10046                           fsr2l	equ	0xFD9
 10047                           status	equ	0xFD8
 10048                           
 10049 ;; *************** function _ReadI2C *****************
 10050 ;; Defined at:
 10051 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\i2c\i2c_read.c"
 10052 ;; Parameters:    Size  Location     Type
 10053 ;;		None
 10054 ;; Auto vars:     Size  Location     Type
 10055 ;;		None
 10056 ;; Return value:  Size  Location     Type
 10057 ;;                  1    wreg      unsigned char 
 10058 ;; Registers used:
 10059 ;;		wreg, status,2, status,0
 10060 ;; Tracked objects:
 10061 ;;		On entry : 0/0
 10062 ;;		On exit  : 0/0
 10063 ;;		Unchanged: 0/0
 10064 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10065 ;;      Params:         0       0       0       0       0       0       0
 10066 ;;      Locals:         0       0       0       0       0       0       0
 10067 ;;      Temps:          1       0       0       0       0       0       0
 10068 ;;      Totals:         1       0       0       0       0       0       0
 10069 ;;Total ram usage:        1 bytes
 10070 ;; Hardware stack levels used:    1
 10071 ;; Hardware stack levels required when called:    2
 10072 ;; This function calls:
 10073 ;;		Nothing
 10074 ;; This function is called by:
 10075 ;;		_rom_byte_read
 10076 ;;		_ds1307_init
 10077 ;;		_ds1307_get_date
 10078 ;;		_ds1307_get_time
 10079 ;;		_rom_page_read
 10080 ;; This function uses a non-reentrant model
 10081 ;;
 10082                           
 10083                           	psect	text41
 10084  00222E                     __ptext41:
 10085                           	opt stack 0
 10086  00222E                     _ReadI2C:
 10087                           	opt stack 26
 10088                           
 10089                           ;incstack = 0
 10090  00222E  FFFF               	dw	65535
 10091  002230  CFC6 F049          	movff	4038,??_ReadI2C	;volatile
 10092  002234  0E0F               	movlw	15
 10093  002236  1649               	andwf	??_ReadI2C,f,c
 10094  002238  5049               	movf	??_ReadI2C,w,c
 10095  00223A  0A08               	xorlw	8
 10096  00223C  B4D8               	btfsc	status,2,c
 10097  00223E  D007               	goto	l1195
 10098  002240  CFC6 F049          	movff	4038,??_ReadI2C	;volatile
 10099  002244  0E0F               	movlw	15
 10100  002246  1649               	andwf	??_ReadI2C,f,c
 10101  002248  5049               	movf	??_ReadI2C,w,c
 10102  00224A  0A0B               	xorlw	11
 10103  00224C  B4D8               	btfsc	status,2,c
 10104  00224E                     l1195:
 10105  00224E  86C5               	bsf	4037,3,c	;volatile
 10106  002250                     l1196:
 10107  002250  A0C7               	btfss	4039,0,c	;volatile
 10108  002252  D7FE               	goto	l1196
 10109  002254  50C9               	movf	4041,w,c	;volatile
 10110  002256  0012               	return	
 10111  002258  FFFF               	dw	65535	; errata NOP
 10112  00225A                     __end_of_ReadI2C:
 10113                           	opt stack 0
 10114                           tblptru	equ	0xFF8
 10115                           tblptrh	equ	0xFF7
 10116                           tblptrl	equ	0xFF6
 10117                           tablat	equ	0xFF5
 10118                           prodh	equ	0xFF4
 10119                           prodl	equ	0xFF3
 10120                           intcon	equ	0xFF2
 10121                           intcon2	equ	0xFF1
 10122                           postinc0	equ	0xFEE
 10123                           wreg	equ	0xFE8
 10124                           postinc1	equ	0xFE6
 10125                           postdec1	equ	0xFE5
 10126                           fsr1l	equ	0xFE1
 10127                           indf2	equ	0xFDF
 10128                           postinc2	equ	0xFDE
 10129                           fsr2h	equ	0xFDA
 10130                           fsr2l	equ	0xFD9
 10131                           status	equ	0xFD8
 10132                           
 10133 ;; *************** function _Write_b_eep *****************
 10134 ;; Defined at:
