

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu May 21 17:03:17 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F876A
  3947                           
  3948                           ;incstack = 0
  3949                           ; Regs used in _USARTWriteChar: [wreg]
  3950                           ;USARTWriteChar@ch stored from wreg
  3951  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  3952  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  3953  03F5  00A0               	movwf	USARTWriteChar@ch
  3954  03F6                     l193:	
  3955                           ;usart_pic16.c: 75: while(!PIR1bits.TXIF);
  3956                           
  3957  03F6  1E0C               	btfss	12,4	;volatile
  3958  03F7  2BF6               	goto	l193
  3959                           
  3960                           ;usart_pic16.c: 76: TXREG=ch;
  3961  03F8  0820               	movf	USARTWriteChar@ch,w
  3962  03F9  0099               	movwf	25	;volatile
  3963  03FA  0008               	return
  3964  03FB                     __end_of_USARTWriteChar:	
  3965                           
  3966                           	psect	text19
  3967  0F92                     __ptext19:	
  3968 ;; *************** function _USARTReadBuffer *****************
  3969 ;; Defined at:
  3970 ;;		line 223 in file "E:\Study Material\XC8 PROJECTS\Security Alarm\usart_pic16.c"
  3971 ;; Parameters:    Size  Location     Type
  3972 ;;  buff            1    wreg     PTR unsigned char 
  3973 ;;		 -> sim300_buffer(70), 
  3974 ;;  len             2    6[BANK0 ] unsigned int 
  3975 ;; Auto vars:     Size  Location     Type
  3976 ;;  buff            1   10[BANK0 ] PTR unsigned char 
  3977 ;;		 -> sim300_buffer(70), 
  3978 ;;  i               2   11[BANK0 ] unsigned int 
  3979 ;; Return value:  Size  Location     Type
  3980 ;;		None               void
  3981 ;; Registers used:
  3982 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3983 ;; Tracked objects:
  3984 ;;		On entry : 0/0
  3985 ;;		On exit  : 0/0
  3986 ;;		Unchanged: 0/0
  3987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3988 ;;      Params:         0       2       0       0       0
  3989 ;;      Locals:         0       3       0       0       0
  3990 ;;      Temps:          0       2       0       0       0
  3991 ;;      Totals:         0       7       0       0       0
  3992 ;;Total ram usage:        7 bytes
  3993 ;; Hardware stack levels used:    1
  3994 ;; Hardware stack levels required when called:    3
  3995 ;; This function calls:
  3996 ;;		_USARTReadData
  3997 ;; This function is called by:
  3998 ;;		_SIM300Init
  3999 ;;		_SIM300Cmd
  4000 ;;		_SIM300SendMsg
  4001 ;; This function uses a non-reentrant model
  4002 ;;
  4003                           
  4004                           
  4005                           ;psect for function _USARTReadBuffer
  4006  0F92                     _USARTReadBuffer:	
  4007                           
  4008                           ;incstack = 0
  4009                           ; Regs used in _USARTReadBuffer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4010                           ;USARTReadBuffer@buff stored from wreg
  4011  0F92  1283               	bcf	3,5	;RP0=0, select bank0
  4012  0F93  1303               	bcf	3,6	;RP1=0, select bank0
  4013  0F94  00AA               	movwf	USARTReadBuffer@buff
  4014                           
  4015                           ;usart_pic16.c: 225: uint16_t i;
  4016                           ;usart_pic16.c: 226: for(i=0;i<len;i++)
  4017  0F95  01AB               	clrf	USARTReadBuffer@i
  4018  0F96  01AC               	clrf	USARTReadBuffer@i+1
  4019  0F97                     l1808:	
  4020  0F97  0827               	movf	USARTReadBuffer@len+1,w
  4021  0F98  022C               	subwf	USARTReadBuffer@i+1,w
  4022  0F99  1D03               	skipz
  4023  0F9A  2F9D               	goto	u1155
  4024  0F9B  0826               	movf	USARTReadBuffer@len,w
  4025  0F9C  022B               	subwf	USARTReadBuffer@i,w
  4026  0F9D                     u1155:	
  4027  0F9D  1803               	btfsc	3,0
  4028  0F9E  0008               	return
  4029                           
  4030                           ;usart_pic16.c: 227: {
  4031                           ;usart_pic16.c: 228: buff[i]=USARTReadData();
  4032  0F9F  120A  158A  276E  120A  158A  	fcall	_USARTReadData
  4033  0FA4  1283               	bcf	3,5	;RP0=0, select bank0
  4034  0FA5  1303               	bcf	3,6	;RP1=0, select bank0
  4035  0FA6  00A8               	movwf	??_USARTReadBuffer
  4036  0FA7  082B               	movf	USARTReadBuffer@i,w
  4037  0FA8  072A               	addwf	USARTReadBuffer@buff,w
  4038  0FA9  00A9               	movwf	??_USARTReadBuffer+1
  4039  0FAA  0829               	movf	??_USARTReadBuffer+1,w
  4040  0FAB  0084               	movwf	4
  4041  0FAC  0828               	movf	??_USARTReadBuffer,w
  4042  0FAD  1783               	bsf	3,7	;select IRP bank2
  4043  0FAE  0080               	movwf	0
  4044  0FAF  3001               	movlw	1
  4045  0FB0  07AB               	addwf	USARTReadBuffer@i,f
  4046  0FB1  1803               	skipnc
  4047  0FB2  0AAC               	incf	USARTReadBuffer@i+1,f
  4048  0FB3  3000               	movlw	0
  4049  0FB4  07AC               	addwf	USARTReadBuffer@i+1,f
  4050  0FB5  2F97               	goto	l1808
  4051  0FB6                     __end_of_USARTReadBuffer:	
  4052                           
  4053                           	psect	text20
  4054  0F6E                     __ptext20:	
  4055 ;; *************** function _USARTReadData *****************
  4056 ;; Defined at:
  4057 ;;		line 131 in file "E:\Study Material\XC8 PROJECTS\Security Alarm\usart_pic16.c"
  4058 ;; Parameters:    Size  Location     Type
  4059 ;;		None
  4060 ;; Auto vars:     Size  Location     Type
  4061 ;;  data            1    1[BANK0 ] unsigned char 
  4062 ;; Return value:  Size  Location     Type
  4063 ;;                  1    wreg      unsigned char 
  4064 ;; Registers used:
  4065 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4066 ;; Tracked objects:
  4067 ;;		On entry : 0/0
  4068 ;;		On exit  : 0/0
  4069 ;;		Unchanged: 0/0
  4070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4071 ;;      Params:         0       0       0       0       0
  4072 ;;      Locals:         0       1       0       0       0
  4073 ;;      Temps:          0       1       0       0       0
  4074 ;;      Totals:         0       2       0       0       0
  4075 ;;Total ram usage:        2 bytes
  4076 ;; Hardware stack levels used:    1
  4077 ;; Hardware stack levels required when called:    2
  4078 ;; This function calls:
  4079 ;;		Nothing
  4080 ;; This function is called by:
  4081 ;;		_SIM300WaitForResponse
  4082 ;;		_USARTReadBuffer
  4083 ;;		_USARTFlushBuffer
  4084 ;;		_SIM300RingResponse
  4085 ;; This function uses a non-reentrant model
  4086 ;;
  4087                           
  4088                           
  4089                           ;psect for function _USARTReadData
  4090  0F6E                     _USARTReadData:	
  4091                           
  4092                           ;usart_pic16.c: 133: char data;
  4093                           ;usart_pic16.c: 136: if(UQFront==-1)
  4094                           
  4095                           ;incstack = 0
  4096                           ; Regs used in _USARTReadData: [wreg-fsr0h+status,2+status,0]
  4097  0F6E  087A               	movf	_UQFront,w	;volatile
  4098  0F6F  3AFF               	xorlw	-1
  4099  0F70  1D03               	skipz
  4100  0F71  2F74               	goto	l1786
  4101                           
  4102                           ;usart_pic16.c: 137: return 0;
  4103  0F72  3000               	movlw	0
  4104  0F73  0008               	return
  4105  0F74                     l1786:	
  4106                           
  4107                           ;usart_pic16.c: 139: data=URBuff[UQFront];
  4108  0F74  087A               	movf	_UQFront,w
  4109  0F75  3E10               	addlw	_URBuff& (0+255)
  4110  0F76  0084               	movwf	4
  4111  0F77  1783               	bsf	3,7	;select IRP bank2
  4112  0F78  0800               	movf	0,w
  4113  0F79  1283               	bcf	3,5	;RP0=0, select bank0
  4114  0F7A  1303               	bcf	3,6	;RP1=0, select bank0
  4115  0F7B  00A0               	movwf	??_USARTReadData
  4116  0F7C  0820               	movf	??_USARTReadData,w
  4117  0F7D  00A1               	movwf	USARTReadData@data
  4118                           
  4119                           ;usart_pic16.c: 141: if(UQFront==UQEnd)
  4120  0F7E  087A               	movf	_UQFront,w	;volatile
  4121  0F7F  0679               	xorwf	_UQEnd,w	;volatile
  4122  0F80  1D03               	skipz
  4123  0F81  2F88               	goto	l1792
  4124                           
  4125                           ;usart_pic16.c: 142: {
  4126                           ;usart_pic16.c: 145: UQFront=UQEnd=-1;
  4127  0F82  30FF               	movlw	-1
  4128  0F83  00F9               	movwf	_UQEnd	;volatile
  4129  0F84  00A0               	movwf	??_USARTReadData
  4130  0F85  0820               	movf	??_USARTReadData,w
  4131  0F86  00FA               	movwf	_UQFront	;volatile
  4132                           
  4133                           ;usart_pic16.c: 146: }
  4134  0F87  2F90               	goto	l1798
  4135  0F88                     l1792:	
  4136                           
  4137                           ;usart_pic16.c: 147: else
  4138                           ;usart_pic16.c: 148: {
  4139                           ;usart_pic16.c: 149: UQFront++;
  4140  0F88  3001               	movlw	1
  4141  0F89  00A0               	movwf	??_USARTReadData
  4142  0F8A  0820               	movf	??_USARTReadData,w
  4143  0F8B  07FA               	addwf	_UQFront,f	;volatile
  4144                           
  4145                           ;usart_pic16.c: 151: if(UQFront==64)
  4146  0F8C  087A               	movf	_UQFront,w	;volatile
  4147  0F8D  3A40               	xorlw	64
  4148  0F8E  1903               	btfsc	3,2
  4149                           
  4150                           ;usart_pic16.c: 152: UQFront=0;
  4151  0F8F  01FA               	clrf	_UQFront	;volatile
  4152  0F90                     l1798:	
  4153                           
  4154                           ;usart_pic16.c: 153: }
  4155                           ;usart_pic16.c: 155: return data;
  4156  0F90  0821               	movf	USARTReadData@data,w
  4157  0F91  0008               	return
  4158  0F92                     __end_of_USARTReadData:	
  4159                           
  4160                           	psect	text21
  4161  0F4A                     __ptext21:	
  4162 ;; *************** function _USARTDataAvailable *****************
  4163 ;; Defined at:
  4164 ;;		line 159 in file "E:\Study Material\XC8 PROJECTS\Security Alarm\usart_pic16.c"
  4165 ;; Parameters:    Size  Location     Type
  4166 ;;		None
  4167 ;; Auto vars:     Size  Location     Type
  4168 ;;		None
  4169 ;; Return value:  Size  Location     Type
  4170 ;;                  1    wreg      unsigned char 
  4171 ;; Registers used:
  4172 ;;		wreg, status,2, status,0
  4173 ;; Tracked objects:
  4174 ;;		On entry : 0/0
  4175 ;;		On exit  : 0/0
  4176 ;;		Unchanged: 0/0
  4177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4178 ;;      Params:         0       0       0       0       0
  4179 ;;      Locals:         0       0       0       0       0
  4180 ;;      Temps:          0       1       0       0       0
  4181 ;;      Totals:         0       1       0       0       0
  4182 ;;Total ram usage:        1 bytes
  4183 ;; Hardware stack levels used:    1
  4184 ;; Hardware stack levels required when called:    2
  4185 ;; This function calls:
  4186 ;;		Nothing
  4187 ;; This function is called by:
  4188 ;;		_SIM300Init
  4189 ;;		_SIM300Cmd
  4190 ;;		_SIM300WaitForResponse
  4191 ;;		_SIM300SendMsg
  4192 ;;		_USARTFlushBuffer
  4193 ;;		_SIM300RingResponse
  4194 ;; This function uses a non-reentrant model
  4195 ;;
  4196                           
  4197                           
  4198                           ;psect for function _USARTDataAvailable
  4199  0F4A                     _USARTDataAvailable:	
  4200                           
  4201                           ;usart_pic16.c: 161: if(UQFront==-1)
  4202                           
  4203                           ;incstack = 0
  4204                           ; Regs used in _USARTDataAvailable: [wreg+status,2+status,0]
  4205  0F4A  087A               	movf	_UQFront,w	;volatile
  4206  0F4B  3AFF               	xorlw	-1
  4207  0F4C  1D03               	skipz
  4208  0F4D  2F50               	goto	l1756
  4209                           
  4210                           ;usart_pic16.c: 162: return 0;
  4211  0F4E  3000               	movlw	0
  4212  0F4F  0008               	return
  4213  0F50                     l1756:	
  4214                           
  4215                           ;usart_pic16.c: 163: if(UQFront<UQEnd)
  4216  0F50  087A               	movf	_UQFront,w	;volatile
  4217  0F51  3A80               	xorlw	128
  4218  0F52  1283               	bcf	3,5	;RP0=0, select bank0
  4219  0F53  1303               	bcf	3,6	;RP1=0, select bank0
  4220  0F54  00A0               	movwf	??_USARTDataAvailable
  4221  0F55  0879               	movf	_UQEnd,w	;volatile
  4222  0F56  3A80               	xorlw	128
  4223  0F57  02A0               	subwf	??_USARTDataAvailable,f
  4224  0F58  1803               	skipnc
  4225  0F59  2F5F               	goto	l1764
  4226                           
  4227                           ;usart_pic16.c: 164: return(UQEnd-UQFront+1);
  4228  0F5A  037A               	decf	_UQFront,w	;volatile
  4229  0F5B  3AFF               	xorlw	255
  4230  0F5C  0779               	addwf	_UQEnd,w	;volatile
  4231  0F5D  3E01               	addlw	1
  4232  0F5E  0008               	return
  4233  0F5F                     l1764:	
  4234                           
  4235                           ;usart_pic16.c: 165: else if(UQFront>UQEnd)
  4236  0F5F  0879               	movf	_UQEnd,w	;volatile
  4237  0F60  3A80               	xorlw	128
  4238  0F61  00A0               	movwf	??_USARTDataAvailable
  4239  0F62  087A               	movf	_UQFront,w	;volatile
  4240  0F63  3A80               	xorlw	128
  4241  0F64  02A0               	subwf	??_USARTDataAvailable,f
  4242  0F65  1803               	skipnc
  4243  0F66  2F6C               	goto	l1772
  4244                           
  4245                           ;usart_pic16.c: 166: return (64-UQFront+UQEnd+1);
  4246  0F67  037A               	decf	_UQFront,w	;volatile
  4247  0F68  3AFF               	xorlw	255
  4248  0F69  0779               	addwf	_UQEnd,w	;volatile
  4249  0F6A  3E41               	addlw	65
  4250  0F6B  0008               	return
  4251  0F6C                     l1772:	
  4252                           
  4253                           ;usart_pic16.c: 167: else
  4254                           ;usart_pic16.c: 168: return 1;
  4255  0F6C  3001               	movlw	1
  4256  0F6D  0008               	return
  4257  0F6E                     __end_of_USARTDataAvailable:	
  4258                           
  4259                           	psect	text22
  4260  06A5                     __ptext22:	
  4261 ;; *************** function _SIM300CheckResponse *****************
  4262 ;; Defined at:
  4263 ;;		line 131 in file "E:\Study Material\XC8 PROJECTS\Security Alarm\sim300.c"
  4264 ;; Parameters:    Size  Location     Type
  4265 ;;  response        1    wreg     PTR const unsigned char 
  4266 ;;		 -> sim300_buffer(70), 
  4267 ;;  check           1    0[BANK0 ] PTR const unsigned char 
  4268 ;;		 -> STR_2(3), 
  4269 ;;  len             1    1[BANK0 ] unsigned char 
  4270 ;; Auto vars:     Size  Location     Type
  4271 ;;  response        1    5[BANK0 ] PTR const unsigned char 
  4272 ;;		 -> sim300_buffer(70), 
  4273 ;;  i               1    4[BANK0 ] unsigned char 
  4274 ;; Return value:  Size  Location     Type
  4275 ;;                  1    wreg      char 
  4276 ;; Registers used:
  4277 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4278 ;; Tracked objects:
  4279 ;;		On entry : 0/0
  4280 ;;		On exit  : 0/0
  4281 ;;		Unchanged: 0/0
  4282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4283 ;;      Params:         0       2       0       0       0
  4284 ;;      Locals:         0       2       0       0       0
  4285 ;;      Temps:          0       2       0       0       0
  4286 ;;      Totals:         0       6       0       0       0
  4287 ;;Total ram usage:        6 bytes
  4288 ;; Hardware stack levels used:    1
  4289 ;; Hardware stack levels required when called:    2
  4290 ;; This function calls:
  4291 ;;		Nothing
  4292 ;; This function is called by:
  4293 ;;		_SIM300Init
  4294 ;; This function uses a non-reentrant model
  4295 ;;
  4296                           
  4297                           
  4298                           ;psect for function _SIM300CheckResponse
  4299  06A5                     _SIM300CheckResponse:	
  4300                           
  4301                           ;incstack = 0
  4302                           ; Regs used in _SIM300CheckResponse: [wreg-fsr0h+status,2+status,0+pclath]
  4303                           ;SIM300CheckResponse@response stored from wreg
  4304  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  4305  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  4306  06A7  00A5               	movwf	SIM300CheckResponse@response
  4307                           
  4308                           ;sim300.c: 133: len-=2;
  4309  06A8  3002               	movlw	2
  4310  06A9  02A1               	subwf	SIM300CheckResponse@len,f
  4311                           
  4312                           ;sim300.c: 136: if(response[0]!=0x0D | response[1]!=0x0A)
  4313  06AA  0825               	movf	SIM300CheckResponse@response,w
  4314  06AB  0084               	movwf	4
  4315  06AC  1783               	bsf	3,7	;select IRP bank2
  4316  06AD  0800               	movf	0,w
  4317  06AE  3A0D               	xorlw	13
  4318  06AF  1D03               	skipz
  4319  06B0  2EB7               	goto	l2094
  4320  06B1  0A25               	incf	SIM300CheckResponse@response,w
  4321  06B2  0084               	movwf	4
  4322  06B3  0800               	movf	0,w
  4323  06B4  3A0A               	xorlw	10
  4324  06B5  1903               	skipnz
  4325  06B6  2EB9               	goto	l2098
  4326  06B7                     l2094:	
  4327                           
  4328                           ;sim300.c: 137: return -1;
  4329  06B7  30FF               	movlw	-1
  4330  06B8  0008               	return
  4331  06B9                     l2098:	
  4332                           
  4333                           ;sim300.c: 140: if(response[len]!=0x0D | response[len+1]!=0x0A)
  4334  06B9  0821               	movf	SIM300CheckResponse@len,w
  4335  06BA  0725               	addwf	SIM300CheckResponse@response,w
  4336  06BB  00A2               	movwf	??_SIM300CheckResponse
  4337  06BC  0822               	movf	??_SIM300CheckResponse,w
  4338  06BD  0084               	movwf	4
  4339  06BE  0800               	movf	0,w
  4340  06BF  3A0D               	xorlw	13
  4341  06C0  1D03               	skipz
  4342  06C1  2ECC               	goto	l2102
  4343  06C2  0821               	movf	SIM300CheckResponse@len,w
  4344  06C3  3E01               	addlw	1
  4345  06C4  0725               	addwf	SIM300CheckResponse@response,w
  4346  06C5  00A2               	movwf	??_SIM300CheckResponse
  4347  06C6  0822               	movf	??_SIM300CheckResponse,w
  4348  06C7  0084               	movwf	4
  4349  06C8  0800               	movf	0,w
  4350  06C9  3A0A               	xorlw	10
  4351  06CA  1903               	skipnz
  4352  06CB  2ECE               	goto	l2106
  4353  06CC                     l2102:	
  4354                           
  4355                           ;sim300.c: 141: return -1;
  4356  06CC  30FF               	movlw	-1
  4357  06CD  0008               	return
  4358  06CE                     l2106:	
  4359                           
  4360                           ;sim300.c: 145: for(uint8_t i=2;i<len;i++)
  4361  06CE  3002               	movlw	2
  4362  06CF  00A2               	movwf	??_SIM300CheckResponse
  4363  06D0  0822               	movf	??_SIM300CheckResponse,w
  4364  06D1  00A4               	movwf	SIM300CheckResponse@i
  4365  06D2                     l2116:	
  4366  06D2  0821               	movf	SIM300CheckResponse@len,w
  4367  06D3  0224               	subwf	SIM300CheckResponse@i,w
  4368  06D4  1803               	btfsc	3,0
  4369  06D5  2EF0               	goto	l2118
  4370                           
  4371                           ;sim300.c: 146: {
  4372                           ;sim300.c: 147: if(response[i]!=check[i-2])
  4373  06D6  0824               	movf	SIM300CheckResponse@i,w
  4374  06D7  3EFE               	addlw	-2
  4375  06D8  0720               	addwf	SIM300CheckResponse@check,w
  4376  06D9  0084               	movwf	4
  4377  06DA  120A  118A  240A  120A  118A  	fcall	stringdir
  4378  06DF  00A2               	movwf	??_SIM300CheckResponse
  4379  06E0  0824               	movf	SIM300CheckResponse@i,w
  4380  06E1  0725               	addwf	SIM300CheckResponse@response,w
  4381  06E2  00A3               	movwf	??_SIM300CheckResponse+1
  4382  06E3  0823               	movf	??_SIM300CheckResponse+1,w
  4383  06E4  0084               	movwf	4
  4384  06E5  0800               	movf	0,w
  4385  06E6  0622               	xorwf	??_SIM300CheckResponse,w
  4386  06E7  1903               	skipnz
  4387  06E8  2EEB               	goto	l2114
  4388                           
  4389                           ;sim300.c: 148: return -2;
  4390  06E9  30FE               	movlw	-2
  4391  06EA  0008               	return
  4392  06EB                     l2114:	
  4393  06EB  3001               	movlw	1
  4394  06EC  00A2               	movwf	??_SIM300CheckResponse
  4395  06ED  0822               	movf	??_SIM300CheckResponse,w
  4396  06EE  07A4               	addwf	SIM300CheckResponse@i,f
  4397  06EF  2ED2               	goto	l2116
  4398  06F0                     l2118:	
  4399                           
  4400                           ;sim300.c: 149: }
  4401                           ;sim300.c: 151: return 1;
  4402  06F0  3001               	movlw	1
  4403  06F1  0008               	return
  4404  06F2                     __end_of_SIM300CheckResponse:	
  4405                           
  4406                           	psect	text23
  4407  0F30                     __ptext23:	
  4408 ;; *************** function _ISR *****************
  4409 ;; Defined at:
  4410 ;;		line 6 in file "E:\Study Material\XC8 PROJECTS\Security Alarm\isr.c"
  4411 ;; Parameters:    Size  Location     Type
  4412 ;;		None
  4413 ;; Auto vars:     Size  Location     Type
  4414 ;;		None
  4415 ;; Return value:  Size  Location     Type
  4416 ;;		None               void
  4417 ;; Registers used:
  4418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4419 ;; Tracked objects:
  4420 ;;		On entry : 0/0
  4421 ;;		On exit  : 0/0
  4422 ;;		Unchanged: 0/0
  4423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4424 ;;      Params:         0       0       0       0       0
  4425 ;;      Locals:         0       0       0       0       0
  4426 ;;      Temps:          4       0       0       0       0
  4427 ;;      Totals:         4       0       0       0       0
  4428 ;;Total ram usage:        4 bytes
  4429 ;; Hardware stack levels used:    1
  4430 ;; Hardware stack levels required when called:    1
  4431 ;; This function calls:
  4432 ;;		_USARTHandleRxInt
  4433 ;; This function is called by:
  4434 ;;		Interrupt level 1
  4435 ;; This function uses a non-reentrant model
  4436 ;;
  4437                           
  4438                           
  4439                           ;psect for function _ISR
  4440  0F30                     _ISR:	
  4441                           
  4442                           ;isr.c: 8: if (RCIE && RCIF) {
  4443  0F30  1683               	bsf	3,5	;RP0=1, select bank1
  4444  0F31  1303               	bcf	3,6	;RP1=0, select bank1
  4445  0F32  1E8C               	btfss	12,5	;volatile
  4446  0F33  2F3D               	goto	i1l16
  4447  0F34  1283               	bcf	3,5	;RP0=0, select bank0
  4448  0F35  1303               	bcf	3,6	;RP1=0, select bank0
  4449  0F36  1E8C               	btfss	12,5	;volatile
  4450  0F37  2F3D               	goto	i1l16
  4451                           
  4452                           ;isr.c: 9: USARTHandleRxInt();
  4453  0F38  120A  118A  2786  120A  158A  	fcall	_USARTHandleRxInt
  4454  0F3D                     i1l16:	
  4455                           ;isr.c: 10: return;
  4456                           
  4457  0F3D  0878               	movf	??_ISR+3,w
  4458  0F3E  1283               	bcf	3,5	;RP0=0, select bank0
  4459  0F3F  1303               	bcf	3,6	;RP1=0, select bank0
  4460  0F40  00FF               	movwf	127
  4461  0F41  0877               	movf	??_ISR+2,w
  4462  0F42  008A               	movwf	10
  4463  0F43  0876               	movf	??_ISR+1,w
  4464  0F44  0084               	movwf	4
  4465  0F45  0E75               	swapf	??_ISR^(0+-128),w
  4466  0F46  0083               	movwf	3
  4467  0F47  0EFE               	swapf	126,f
  4468  0F48  0E7E               	swapf	126,w
  4469  0F49  0009               	retfie
  4470  0F4A                     __end_of_ISR:	
  4471                           
  4472                           	psect	intentry
  4473  0004                     __pintentry:	
  4474                           ;incstack = 0
  4475                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4476                           
  4477  0004                     interrupt_function:	
  4478  007E                     saved_w	set	btemp
  4479  0004  00FE               	movwf	btemp
  4480  0005  0E03               	swapf	3,w
  4481  0006  00F5               	movwf	??_ISR
  4482  0007  0804               	movf	4,w
  4483  0008  00F6               	movwf	??_ISR+1
  4484  0009  080A               	movf	10,w
  4485  000A  00F7               	movwf	??_ISR+2
  4486  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4487  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4488  000D  087F               	movf	btemp+1,w
  4489  000E  00F8               	movwf	??_ISR+3
  4490  000F  120A  158A  2F30   	ljmp	_ISR
  4491                           
  4492                           	psect	text24
  4493  0786                     __ptext24:	
  4494 ;; *************** function _USARTHandleRxInt *****************
  4495 ;; Defined at:
  4496 ;;		line 99 in file "E:\Study Material\XC8 PROJECTS\Security Alarm\usart_pic16.c"
  4497 ;; Parameters:    Size  Location     Type
  4498 ;;		None
  4499 ;; Auto vars:     Size  Location     Type
  4500 ;;  data            1    4[COMMON] unsigned char 
  4501 ;; Return value:  Size  Location     Type
  4502 ;;		None               void
  4503 ;; Registers used:
  4504 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4505 ;; Tracked objects:
  4506 ;;		On entry : 0/0
  4507 ;;		On exit  : 0/0
  4508 ;;		Unchanged: 0/0
  4509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4510 ;;      Params:         0       0       0       0       0
  4511 ;;      Locals:         1       0       0       0       0
  4512 ;;      Temps:          4       0       0       0       0
  4513 ;;      Totals:         5       0       0       0       0
  4514 ;;Total ram usage:        5 bytes
  4515 ;; Hardware stack levels used:    1
  4516 ;; This function calls:
  4517 ;;		Nothing
  4518 ;; This function is called by:
  4519 ;;		_ISR
  4520 ;; This function uses a non-reentrant model
  4521 ;;
  4522                           
  4523                           
  4524                           ;psect for function _USARTHandleRxInt
  4525  0786                     _USARTHandleRxInt:	
  4526                           
  4527                           ;usart_pic16.c: 102: if(RB1==1)
  4528                           
  4529                           ;incstack = 0
  4530                           ; Regs used in _USARTHandleRxInt: [wreg-fsr0h+status,2+status,0]
  4531  0786  1283               	bcf	3,5	;RP0=0, select bank0
  4532  0787  1303               	bcf	3,6	;RP1=0, select bank0
  4533  0788  1C86               	btfss	6,1	;volatile
  4534  0789  2F8C               	goto	i1l208
  4535                           
  4536                           ;usart_pic16.c: 103: RB1=0;
  4537  078A  1086               	bcf	6,1	;volatile
  4538  078B  2F8D               	goto	i1l2190
  4539  078C                     i1l208:	
  4540                           
  4541                           ;usart_pic16.c: 104: else
  4542                           ;usart_pic16.c: 105: RB1=1;
  4543  078C  1486               	bsf	6,1	;volatile
  4544  078D                     i1l2190:	
  4545                           
  4546                           ;usart_pic16.c: 108: char data=RCREG;
  4547  078D  081A               	movf	26,w	;volatile
  4548  078E  00F0               	movwf	??_USARTHandleRxInt
  4549  078F  0870               	movf	??_USARTHandleRxInt,w
  4550  0790  00F4               	movwf	USARTHandleRxInt@data
  4551                           
  4552                           ;usart_pic16.c: 111: if(((UQEnd==64-1) && UQFront==0) || ((UQEnd+1)==UQFront))
  4553  0791  0879               	movf	_UQEnd,w	;volatile
  4554  0792  3A3F               	xorlw	63
  4555  0793  1903               	btfsc	3,2
  4556  0794  087A               	movf	_UQFront,w	;volatile
  4557  0795  1903               	btfsc	3,2
  4558  0796  2FAE               	goto	i1l2196
  4559  0797  087A               	movf	_UQFront,w	;volatile
  4560  0798  00F0               	movwf	??_USARTHandleRxInt
  4561  0799  01F1               	clrf	??_USARTHandleRxInt+1
  4562  079A  1BF0               	btfsc	??_USARTHandleRxInt,7
  4563  079B  03F1               	decf	??_USARTHandleRxInt+1,f
  4564  079C  3001               	movlw	1
  4565  079D  0779               	addwf	_UQEnd,w	;volatile
  4566  079E  00F2               	movwf	??_USARTHandleRxInt+2
  4567  079F  01F3               	clrf	??_USARTHandleRxInt+3
  4568  07A0  1803               	skipnc
  4569  07A1  0AF3               	incf	??_USARTHandleRxInt+3,f
  4570  07A2  1BF9               	btfsc	_UQEnd,7	;volatile
  4571  07A3  03F3               	decf	??_USARTHandleRxInt+3,f
  4572  07A4  0871               	movf	??_USARTHandleRxInt+1,w
  4573  07A5  0673               	xorwf	??_USARTHandleRxInt+3,w
  4574  07A6  1D03               	skipz
  4575  07A7  2FAA               	goto	u178_25
  4576  07A8  0870               	movf	??_USARTHandleRxInt,w
  4577  07A9  0672               	xorwf	??_USARTHandleRxInt+2,w
  4578  07AA                     u178_25:	
  4579  07AA  1D03               	skipz
  4580  07AB  2FB6               	goto	i1l2202
  4581  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  4582  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  4583  07AE                     i1l2196:	
  4584                           
  4585                           ;usart_pic16.c: 112: {
  4586                           ;usart_pic16.c: 114: UQFront++;
  4587  07AE  3001               	movlw	1
  4588  07AF  00F0               	movwf	??_USARTHandleRxInt
  4589  07B0  0870               	movf	??_USARTHandleRxInt,w
  4590  07B1  07FA               	addwf	_UQFront,f	;volatile
  4591                           
  4592                           ;usart_pic16.c: 115: if(UQFront==64)
